
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-00    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
      cell_07 |         3125 |         2618 |    217.56607 |    5.7453008 |    5.3149748 |  0.062205767 |     95680.49 |    5951.8783 |    122.08432 |    31634.083 |    701.41113 |
      cell_08 |         2279 |         1842 |    98.765518 |    5.8660311 |    4.7113069 |  0.039135214 |    69578.018 |    2722.9506 |    48.383984 |    12828.656 |    283.82196 |
      cell_09 |         1750 |         1421 |    46.247136 |   0.20908542 |    5.1567338 |  0.018213991 |    53804.814 |    980.00042 |     534.1606 |    5053.6013 |     111.6852 |
      cell_10 |         1332 |         1161 |    43.408723 |    4.9521145 |    3.4723967 |  0.014628908 |    42268.067 |    618.33566 |    9.2523652 |    2147.1067 |    45.818772 |
      cell_11 |          909 |          708 |    19.330885 |     4.125052 |     3.151824 | 0.0077670838 |    26618.772 |    206.75023 |    3.5259932 |    651.64035 |    14.544905 |
      cell_12 |          722 |          606 |    2.3919843 |  0.084583876 |    4.3836234 | 0.0029918532 |    22632.647 |    67.713557 |    83.308268 |    296.83073 |    7.0465362 |
      cell_13 |          634 |          538 |    2.1021204 |    5.2895758 |     4.618702 | 0.0017246065 |    19021.323 |    32.804297 |   0.65070029 |    151.51327 |    3.4419285 |
      cell_14 |          504 |          468 |    2.1194515 |    1.1377945 |    2.2893385 | 0.0017412874 |    15466.986 |    26.932469 |    1.0961462 |    61.657537 |    1.2471891 |
      cell_15 |          377 |          392 |   0.18199767 |    4.4435074 |    4.1538479 |0.00032538741 |    12711.696 |     4.136226 |  0.095942736 |    17.181253 |   0.42632226 |
      cell_16 |          248 |          262 |  0.092335899 |    3.5493577 |    3.4483899 |0.00017870198 |    7294.7991 |     1.303595 |   0.02867012 |     4.495304 |   0.10176051 |
      cell_17 |          213 |          173 | 0.0092320341 |    4.2425643 |    5.6194629 |5.0833345e-05 |    6915.8956 |   0.35155811 |  0.012437887 |    1.9755678 |  0.052768535 |
      cell_18 |          161 |          130 | 0.0032752476 |     4.073297 |    5.2705656 |2.6926119e-05 |    5158.8085 |   0.13890669 |  0.005012084 |   0.73211684 |  0.020415707 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 17344 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        11991 |         8313 |    7891.4084 |   0.41627388 |    8.2647493 |   0.98566472 |    318346.34 |    313782.76 |    143568.41 |    2593335.8 |     59763.78 |
      cell_02 |         8896 |         6812 |    4505.8394 |   0.73554599 |    7.6707161 |   0.67509064 |    255544.47 |    172515.68 |    41181.009 |    1323318.8 |    30290.526 |
      cell_03 |         6599 |         5443 |    2524.0891 |   0.29838515 |    7.0706266 |   0.45169907 |    195182.92 |    88163.945 |    48280.894 |    623374.33 |    14406.302 |
      cell_04 |         4898 |         4016 |    1312.4378 |   0.56806202 |    6.7133721 |   0.28636455 |    148288.08 |    42464.448 |    11457.657 |    285079.64 |      6508.66 |
      cell_05 |         3728 |         3066 |    675.08755 |    5.7699873 |    5.9617319 |   0.17976749 |    111332.89 |    20014.035 |    471.62477 |    119318.31 |     2721.269 |
      cell_06 |         2845 |         2418 |    293.92683 |     5.776762 |    5.6520401 |   0.10461837 |    86655.622 |    9065.7701 |    198.16059 |    51240.096 |    1144.7266 |
      cell_07 |         2127 |         1970 |    152.53145 |    5.6039849 |    5.0301749 |  0.061971561 |    66553.703 |    4124.4369 |    82.775822 |    20746.639 |    463.87445 |
      cell_08 |         1587 |         1316 |    65.442051 |    5.6990182 |    4.6707295 |  0.036142608 |    48196.689 |     1741.954 |    31.462894 |    8136.1961 |     179.3076 |
      cell_09 |         1181 |          984 |    31.951896 |    5.4009232 |    4.1854421 |  0.023125844 |    36055.101 |    833.80462 |    13.566647 |     3489.841 |     73.27242 |
      cell_10 |          881 |          681 |    15.822824 |   0.33608096 |    3.1567187 |  0.014876831 |    26314.878 |    391.48199 |    81.618929 |    1235.7985 |    27.430568 |
      cell_11 |          653 |          646 |    9.4970594 |    4.4061581 |     3.121518 | 0.0076951632 |    19491.393 |    149.98945 |    2.3799819 |    468.19477 |    10.486577 |
      cell_12 |          510 |          415 |    1.3101929 |    5.1043272 |    4.2491131 | 0.0031075289 |    15226.711 |    47.317443 |   0.87311878 |    201.05717 |    4.4566839 |
      cell_13 |          442 |          377 |   0.84698377 |    3.8966343 |    3.5442076 | 0.0019116263 |    13773.585 |    26.329948 |    0.5319439 |    93.318802 |    2.0727909 |
      cell_14 |          334 |          311 |   0.64005515 |    4.1352648 |    3.4533835 |0.00087377739 |    10567.242 |    9.2334167 |   0.17124607 |    31.886529 |   0.70814786 |
      cell_15 |          248 |          217 |  0.061969528 |    3.4183862 |    4.7935518 | 0.0002582717 |     8356.517 |    2.1582518 |  0.068491181 |    10.345692 |   0.23412931 |
      cell_16 |          179 |          171 |  0.028056906 |    3.4237534 |     4.479264 |0.00011175635 |    5745.5808 |   0.64210515 |  0.020517883 |    2.8761585 |  0.070248173 |
      cell_17 |          139 |          101 |  0.004068483 |    4.2999056 |     5.827333 |4.6923417e-05 |     4551.913 |   0.21359132 | 0.0079565367 |    1.2446677 |  0.034212357 |
      cell_18 |          111 |           77 |  0.005538174 |      3.44845 |    3.6776171 |3.1246764e-05 |    3179.2895 |  0.099342508 | 0.0026838729 |   0.36534371 | 0.0092552016 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 1
 creating importance process, paraflag is: 1
 importance process paraflag is: 1
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
 configure preconf 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 2 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1009 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1009, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 816 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |           62 |            0 |            0 |    5.9214618 |    7.1271484 |            1 |    17104.699 |    17104.699 |    547.28072 |    121907.73 |    3240.7019 |
      cell_01 |         2324 |          681 |          681 |    0.1032913 |     9.018078 |            1 |    58912.881 |    58912.881 |    123065.72 |    531280.96 |    12711.617 |
      cell_02 |         2490 |          958 |          479 |    7.2375903 |    8.4708518 |          0.5 |    86801.909 |    43400.954 |    1247.3661 |    367643.05 |    9027.9251 |
      cell_03 |         3031 |         1313 |       328.25 |  0.094355808 |    8.1904203 |         0.25 |    110242.77 |    27560.693 |    59369.798 |    225733.66 |    5601.8853 |
      cell_04 |         3579 |         1786 |       223.25 |   0.10323806 |    7.7298868 |        0.125 |    138938.18 |    17367.272 |    32897.231 |    134247.05 |    3396.2463 |
      cell_05 |         3952 |         2009 |     125.5625 |   0.17757279 |    7.4378414 |       0.0625 |     158103.3 |    9881.4561 |    10664.917 |    73496.703 |    1893.7991 |
      cell_06 |         4434 |         2550 |      79.6875 |    5.1679131 |    7.0636212 |      0.03125 |    190242.18 |    5945.0682 |    213.46661 |    41993.709 |    1103.1769 |
      cell_07 |         4766 |         2991 |    46.734375 |   0.66796802 |    6.9301919 |     0.015625 |    223419.73 |    3490.9332 |    961.62763 |    24192.837 |     642.3365 |
      cell_08 |         5230 |         3684 |     28.78125 |   0.73834325 |    6.5847516 |    0.0078125 |     263512.8 |    2058.6938 |    497.30875 |    13555.987 |    367.18456 |
      cell_09 |         5788 |         4175 |    16.308594 |     3.973621 |    6.3006176 |   0.00390625 |    302661.62 |     1182.272 |    51.829533 |    7449.0435 |    205.95092 |
      cell_10 |         6318 |         5057 |    9.8769531 |   0.71989688 |    6.0613728 |  0.001953125 |    361861.67 |    706.76107 |    167.37361 |    4283.9423 |    120.49174 |
      cell_11 |         6858 |         6003 |    5.8623047 |   0.21952084 |    5.7144104 | 0.0009765625 |    402245.19 |    392.81757 |    294.18829 |    2244.7208 |    64.580461 |
      cell_12 |         7393 |         7224 |    3.5273438 |   0.55508234 |    5.3958489 |0.00048828125 |    464606.39 |    226.85859 |    64.858426 |    1224.0947 |    36.001767 |
      cell_13 |         7873 |         8490 |    2.0727539 |   0.30398428 |    5.0800428 |0.00024414062 |    520015.19 |    126.95683 |    64.118815 |    644.94615 |    19.491112 |
      cell_14 |         8638 |         9668 |    1.1801758 |   0.16117456 |    4.8742848 |0.00012207031 |    585262.19 |    71.443139 |     66.52366 |    348.23421 |    10.721922 |
      cell_15 |         9372 |        11007 |   0.67181396 |   0.43301093 |     4.698395 |6.1035156e-05 |    654536.21 |     39.94972 |    13.565904 |    187.69956 |    5.8741846 |
      cell_16 |        10000 |        12502 |   0.38153076 |   0.27572894 |    4.4807287 |3.0517578e-05 |    731856.33 |    22.334483 |    11.593518 |    100.07476 |    3.1966685 |
      cell_17 |        10772 |        14154 |    0.2159729 |   0.13536996 |    4.2746398 |1.5258789e-05 |    807451.97 |    12.320739 |     12.68366 |    52.666723 |    1.7169865 |
      cell_18 |        10802 |        14829 |   0.11313629 |   0.61714427 |    4.1554875 |7.6293945e-06 |    834376.25 |    6.3657856 |    1.4130372 |    26.452943 |    0.8720478 |
      cell_19 |         4333 |            0 |            0 |    2.6109669 |    4.3400437 |7.6293945e-06 |     927527.3 |    7.0764717 |   0.37907235 |    30.712196 |   0.98974534 |
=============================================
=============================================================
 Number of event processed : 816 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |          919 |          663 |    537.40625 |    7.3357869 |    8.4872651 |   0.93736546 |    24534.299 |    22997.604 |    619.30471 |    195186.76 |    4543.0874 |
      cell_02 |         1290 |         1098 |    513.89062 |   0.03754045 |    7.5091095 |   0.48288285 |    37753.521 |    18230.528 |    86197.787 |    136895.03 |    3235.9037 |
      cell_03 |         1529 |         1130 |    292.08716 |    7.0336621 |    7.4334506 |   0.25426136 |    44246.422 |    11250.156 |    280.27472 |    83627.475 |    1971.3577 |
      cell_04 |         1842 |         1512 |    216.68213 |    6.3631334 |    6.9977745 |   0.13114847 |    56575.669 |    7419.8125 |    195.16937 |    51922.175 |    1241.8888 |
      cell_05 |         2052 |         1691 |    122.33984 |    6.2093793 |    6.6550121 |  0.066949059 |    60960.928 |    4081.2768 |    104.99619 |    27160.946 |    651.96118 |
      cell_06 |         2186 |         1665 |    54.885254 |    5.8152718 |    6.6008984 |  0.033829598 |    67071.577 |    2269.0045 |    61.121327 |    14977.468 |    355.43713 |
      cell_07 |         2463 |         1971 |    47.898438 |    0.2881335 |    5.6348894 |  0.019104418 |    74722.489 |    1427.5297 |    657.84717 |    8043.9717 |    189.54781 |
      cell_08 |         2596 |         2130 |     23.21875 |   0.60193488 |     5.475964 |   0.00962186 |     82305.51 |    791.93209 |    174.17199 |    4336.5916 |     104.8402 |
      cell_09 |         2851 |         2440 |    12.042664 |   0.41746862 |     5.632665 |  0.004556122 |     89412.51 |     407.3743 |    133.03349 |     2294.603 |    55.537307 |
      cell_10 |         3057 |         2788 |    9.1889954 |   0.10594468 |    5.1618201 | 0.0025620757 |    93358.477 |    239.19149 |    273.86993 |    1234.6634 |    29.015061 |
      cell_11 |         3222 |         2886 |    5.9338379 |   0.36714859 |    4.5672276 | 0.0013654077 |     102850.7 |    140.43314 |    42.148831 |     641.3901 |    15.474884 |
      cell_12 |         3366 |         2871 |    3.3754959 |   0.24820668 |    4.2508525 | 0.0006916466 |    105920.94 |    73.259861 |    32.182112 |    311.41686 |    7.9878153 |
      cell_13 |         3485 |         3176 |     1.241066 |    3.9512755 |    4.8096312 |0.00029342554 |    108875.37 |    31.946814 |   0.99616281 |    153.65239 |    3.9361137 |
      cell_14 |         3760 |         3294 |   0.55783844 |   0.15733763 |    4.4375303 |0.00015723738 |    117527.27 |     18.47968 |    13.439891 |    82.004138 |    2.1146007 |
      cell_15 |         4017 |         3477 |   0.27829742 |    3.3346865 |     4.164134 |8.1178338e-05 |    126719.71 |    10.286896 |   0.33613815 |    42.836012 |    1.1209153 |
      cell_16 |         4205 |         3862 |   0.29191589 |   0.28731797 |    2.8321164 |6.3224905e-05 |    132142.65 |    8.3547067 |    1.9965711 |    23.661502 |   0.57365074 |
      cell_17 |         4426 |         4038 |    0.2074585 |   0.13075497 |    2.9021009 |2.6820393e-05 |    136194.25 |    3.6527832 |    2.2313184 |    10.600746 |   0.29175596 |
      cell_18 |         4532 |         3975 |  0.038825989 |    0.8520245 |    4.1132571 |8.8206097e-06 |    140576.85 |    1.2399735 |   0.17226173 |      5.10033 |   0.14677121 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 816 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |          795 |          559 |    462.54688 |    7.7163527 |     8.286231 |     0.912355 |    21546.039 |    19657.636 |    497.64392 |    162887.71 |     3839.996 |
      cell_02 |         1059 |          929 |    409.50098 |    7.2115375 |    7.4568686 |   0.46239913 |    31145.433 |    14401.621 |    346.03686 |       107391 |    2495.4578 |
      cell_03 |         1245 |         1038 |     232.1958 |    6.1609566 |    7.0024352 |   0.24300873 |    38408.576 |    9333.6191 |    252.02796 |    65358.063 |    1552.7334 |
      cell_04 |         1457 |         1311 |    167.97266 |    6.1044471 |    6.8505194 |   0.12283798 |    44381.307 |    5451.7102 |    145.01933 |    37347.046 |    885.26284 |
      cell_05 |         1571 |         1337 |    86.284561 |  0.075605831 |    6.7832054 |  0.063150247 |    46960.152 |    2965.5452 |    6388.9958 |    20115.902 |    483.04533 |
      cell_06 |         1753 |         1499 |    56.317383 |  0.067208576 |    6.0887525 |  0.033709005 |    55475.094 |    1870.0102 |    4062.6044 |    11386.029 |    273.04186 |
      cell_07 |         1875 |         1720 |    42.010986 |     0.148557 |    5.5366718 |  0.017945446 |    58502.263 |    1049.8492 |    936.79968 |    5812.6707 |    139.16815 |
      cell_08 |         2038 |         1868 |    21.427856 |    5.1349367 |    5.4063583 | 0.0090317242 |    61637.121 |    556.68947 |    14.232972 |    3009.6628 |    73.085413 |
      cell_09 |         2181 |         1934 |    9.6537476 |    4.6612163 |    5.4584527 | 0.0045308323 |     68614.47 |    310.88066 |    8.6989273 |    1696.9274 |    40.547582 |
      cell_10 |         2359 |         2279 |     7.036499 |    4.2610348 |    4.6109381 | 0.0026794219 |    74656.906 |    200.03735 |    5.0244527 |    922.35983 |    21.409368 |
      cell_11 |         2430 |         2295 |    4.6420441 |    3.8802172 |    3.8231797 | 0.0015778551 |    76625.946 |    120.90464 |    2.8046837 |    462.24015 |    10.882782 |
      cell_12 |         2497 |         2188 |    1.2299194 |    4.0348822 |    4.4178322 |0.00061886336 |    79793.328 |    49.381168 |    1.3844064 |    218.15771 |    5.5859169 |
      cell_13 |         2649 |         2383 |   0.65716553 |    0.1626055 |    4.7331393 |0.00028428155 |    83852.239 |    23.837644 |    17.761348 |    112.82689 |    2.8880929 |
      cell_14 |         2890 |         2709 |   0.45482635 |   0.11645248 |    4.1247992 |0.00015733288 |    90856.072 |    14.294647 |    13.328697 |    58.962551 |    1.5521598 |
      cell_15 |         3044 |         2882 |   0.66262817 |    1.5255734 |    2.9750289 |0.00011405446 |    98079.801 |    11.186439 |   0.55352775 |    33.279979 |   0.84444719 |
      cell_16 |         3107 |         2830 |   0.10814667 |    2.9818966 |    4.2810072 |3.8719091e-05 |     96709.53 |    3.7445051 |   0.13641406 |    16.030254 |   0.40677262 |
      cell_17 |         3299 |         2911 |  0.063552856 |   0.27489058 |    3.2558262 | 2.145355e-05 |    103206.19 |    2.2141391 |   0.75859712 |    7.2088521 |    0.2085312 |
      cell_18 |         3165 |         2620 |   0.02469635 |    2.6322144 |    4.2103644 |8.3158132e-06 |    96738.658 |   0.80446061 |  0.037596804 |    3.3870723 |  0.098962847 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 vsampler configurator loop 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 3 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
