
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-02-ref-09    (5-June-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
      cell_07 |         3118 |         2592 |    216.74776 |    5.9283478 |    5.3333031 |  0.062211862 |    95582.927 |    5946.3919 |    118.65055 |     31713.91 |    703.40171 |
      cell_08 |         2279 |         1835 |    98.502985 |    5.8698246 |    4.7226615 |  0.039145566 |    69363.101 |    2715.2579 |    48.325002 |    12823.244 |    283.65929 |
      cell_09 |         1745 |         1421 |    46.244443 |    0.2087987 |    5.1536894 |  0.018239178 |     53691.63 |    979.29122 |     534.1429 |    5046.9628 |    111.52834 |
      cell_10 |         1327 |         1140 |    43.273958 |    4.9400784 |    3.4672672 |  0.014676119 |    42073.295 |     617.4727 |    9.2493043 |    2140.9428 |    45.692289 |
      cell_11 |          906 |          705 |    19.325025 |    4.1295126 |    3.1546323 | 0.0077970624 |    26472.022 |    206.40401 |    3.5170118 |    651.12875 |    14.523545 |
      cell_12 |          721 |          606 |    2.3919843 |  0.084583621 |    4.3938359 | 0.0029874339 |    22611.917 |    67.551607 |    83.307728 |    296.81068 |    7.0464693 |
      cell_13 |          634 |          538 |    2.1021204 |    5.2895758 |     4.618702 | 0.0017246065 |    19021.323 |    32.804297 |   0.65070028 |    151.51327 |    3.4419285 |
      cell_14 |          504 |          468 |    2.1194515 |    1.1377945 |    2.2893384 | 0.0017412875 |    15466.986 |    26.932469 |    1.0961462 |    61.657536 |    1.2471891 |
      cell_15 |          377 |          392 |   0.18199767 |    4.4435073 |    4.1538478 |0.00032538741 |    12711.696 |    4.1362259 |  0.095942734 |    17.181253 |   0.42632224 |
      cell_16 |          248 |          262 |  0.092335899 |    3.5493575 |    3.4483897 |0.00017870199 |    7294.7984 |     1.303595 |  0.028670119 |    4.4953036 |    0.1017605 |
      cell_17 |          213 |          173 | 0.0092320341 |    4.2425643 |     5.619463 |5.0833345e-05 |    6915.8955 |   0.35155811 |  0.012437887 |    1.9755678 |  0.052768535 |
      cell_18 |          161 |          130 | 0.0032752476 |     4.073297 |    5.2705656 |2.6926119e-05 |    5158.8085 |   0.13890669 |  0.005012084 |   0.73211684 |  0.020415707 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 17371 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        12026 |         8359 |    7943.9084 |    0.4173414 |     8.253819 |   0.98592269 |    319580.33 |     315081.5 |    143590.19 |    2600625.7 |    59926.131 |
      cell_02 |         8901 |         6812 |    4506.5894 |    0.7357026 |    7.6638248 |   0.67506091 |    255824.87 |    172697.37 |    41193.305 |    1323522.4 |    30306.022 |
      cell_03 |         6591 |         5445 |    2527.3391 |   0.29748334 |    7.0657752 |   0.45159478 |    194760.04 |    87952.618 |    48275.673 |    621453.43 |    14361.209 |
      cell_04 |         4905 |         4006 |    1314.1582 |   0.56727319 |     6.700235 |   0.28622871 |    148334.74 |    42457.662 |     11456.26 |    284476.31 |     6498.829 |
      cell_05 |         3740 |         3090 |    680.08755 |     6.134997 |    5.9604855 |   0.17965861 |    111813.17 |      20088.2 |    444.53436 |    119735.42 |     2727.217 |
      cell_06 |         2849 |         2410 |    295.75298 |    6.2125217 |    5.6414184 |   0.10486801 |    86586.011 |    9080.1024 |    184.25904 |    51224.657 |    1144.7133 |
      cell_07 |         2127 |         1971 |    152.48579 |    5.6909117 |    5.0344914 |  0.061947869 |    66516.602 |    4120.5618 |     81.52236 |    20744.933 |    463.93655 |
      cell_08 |         1587 |         1323 |    65.387024 |    5.7013548 |    4.6833785 |  0.036023802 |    48254.011 |    1738.2929 |    31.481121 |    8141.0837 |    179.48504 |
      cell_09 |         1176 |          987 |    31.955802 |    5.3923996 |    4.1820344 |  0.023155598 |    35982.067 |    833.18628 |    13.567267 |    3484.4137 |    73.160126 |
      cell_10 |          878 |          680 |    15.820871 |   0.33554006 |    3.1561114 |  0.014931758 |    26186.479 |    391.01016 |    81.608806 |    1234.0716 |    27.383024 |
      cell_11 |          651 |          644 |    9.4814344 |    4.4076893 |    3.1265562 | 0.0076949609 |    19457.846 |    149.72736 |    2.3791068 |      468.131 |    10.486364 |
      cell_12 |          510 |          415 |    1.3101929 |    5.1043271 |     4.249113 | 0.0031075289 |     15226.71 |    47.317443 |   0.87311877 |    201.05716 |    4.4566838 |
      cell_13 |          442 |          377 |   0.84698377 |    3.8966343 |    3.5442076 | 0.0019116263 |    13773.585 |    26.329948 |    0.5319439 |    93.318801 |    2.0727908 |
      cell_14 |          334 |          311 |   0.64005515 |    4.1352647 |    3.4533834 |0.00087377738 |    10567.241 |    9.2334166 |   0.17124607 |    31.886528 |   0.70814783 |
      cell_15 |          248 |          217 |  0.061969528 |    3.4183862 |    4.7935517 | 0.0002582717 |    8356.5169 |    2.1582518 |  0.068491181 |    10.345692 |   0.23412931 |
      cell_16 |          179 |          171 |  0.028056906 |    3.4237534 |    4.4792639 |0.00011175635 |    5745.5807 |   0.64210515 |  0.020517883 |    2.8761584 |  0.070248172 |
      cell_17 |          139 |          101 |  0.004068483 |    4.2999056 |     5.827333 |4.6923417e-05 |     4551.913 |   0.21359131 | 0.0079565366 |    1.2446677 |  0.034212357 |
      cell_18 |          111 |           77 |  0.005538174 |      3.44845 |    3.6776171 |3.1246764e-05 |    3179.2894 |  0.099342508 | 0.0026838729 |   0.36534371 | 0.0092552016 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 1
 creating importance process, paraflag is: 1
 importance process paraflag is: 1
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
 configure preconf 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 2 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1005 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1005, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 839 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |           89 |            0 |            0 |    6.3640327 |    7.3041504 |            1 |    26224.968 |    26224.968 |    794.43715 |    191551.11 |     5055.824 |
      cell_01 |         2373 |          673 |          673 |  0.079808938 |    9.1515217 |            1 |    59792.353 |    59792.353 |    163622.85 |    547191.02 |    13058.566 |
      cell_02 |         2431 |          887 |        443.5 |   0.30091048 |    8.6364219 |          0.5 |    84715.513 |    42357.756 |    29684.528 |    365819.45 |    8932.3856 |
      cell_03 |         2984 |         1350 |        337.5 |  0.090528067 |    8.0926273 |         0.25 |    113723.29 |    28430.823 |    63322.133 |    230080.06 |    5732.4303 |
      cell_04 |         3535 |         1869 |      233.625 |   0.76108145 |    7.6564914 |        0.125 |    141798.24 |    17724.781 |    4518.7805 |    135709.63 |    3439.1601 |
      cell_05 |         3921 |         2142 |      133.875 |   0.17101555 |    7.4838778 |       0.0625 |    161108.15 |    10069.259 |    11317.862 |    75357.105 |    1935.5305 |
      cell_06 |         4330 |         2524 |       78.875 |   0.62486142 |    7.1123288 |      0.03125 |    191981.68 |    5999.4276 |    1792.2795 |    42669.902 |    1119.9263 |
      cell_07 |         4768 |         3127 |    48.859375 |    0.5939662 |    6.7129665 |     0.015625 |    219751.54 |    3433.6179 |    1040.8324 |    23049.762 |    618.21928 |
      cell_08 |         5163 |         3690 |    28.828125 |    4.2276803 |    6.3849027 |    0.0078125 |    264687.17 |    2067.8685 |    85.492471 |     13203.14 |    361.43484 |
      cell_09 |         5585 |         4466 |    17.445312 |   0.36194134 |    6.1865016 |   0.00390625 |     304086.8 |    1187.8391 |    563.90276 |    7348.5682 |    204.09972 |
      cell_10 |         5899 |         5160 |    10.078125 |   0.15368638 |    5.8594635 |  0.001953125 |    349728.99 |    683.06443 |    740.64043 |    4002.3911 |    113.82635 |
      cell_11 |         6439 |         6061 |    5.9189453 |   0.35233977 |    5.5411591 | 0.0009765625 |    398757.28 |     389.4114 |    178.00701 |    2157.7906 |    62.718948 |
      cell_12 |         6973 |         7239 |     3.534668 |   0.15061242 |    5.3038465 |0.00048828125 |    456869.31 |    223.08072 |    232.55496 |    1183.1859 |    35.025666 |
      cell_13 |         7517 |         8437 |    2.0598145 |    2.0543506 |    4.9959424 |0.00024414062 |    517420.48 |    126.32336 |      9.33821 |    631.10422 |    19.183957 |
      cell_14 |         8351 |         9699 |      1.18396 |   0.27924586 |    4.8798102 |0.00012207031 |     588769.9 |    71.871325 |     38.60885 |    350.71843 |    10.781361 |
      cell_15 |         9234 |        11124 |   0.67895508 |    0.1023207 |    4.6983108 |6.1035156e-05 |    657900.92 |    40.155086 |     57.67895 |    188.66107 |    5.9017503 |
      cell_16 |        10262 |        13198 |     0.402771 |   0.25388843 |    4.4041829 |3.0517578e-05 |    762257.87 |    23.262264 |    12.961625 |    102.45127 |    3.2908066 |
      cell_17 |        10998 |        14897 |   0.22731018 |   0.16572161 |    4.1781737 |1.5258789e-05 |    841401.54 |    12.838769 |    10.636849 |    53.642606 |    1.7627557 |
      cell_18 |        11392 |        15902 |   0.12132263 |   0.33647325 |    4.0875545 |7.6293945e-06 |     876995.8 |     6.690947 |    2.6950253 |    27.349611 |   0.90680391 |
      cell_19 |         4602 |            0 |            0 |    2.3323038 |    4.1381643 |7.6293945e-06 |    984278.97 |    7.5094526 |   0.43658589 |    31.075348 |    1.0182509 |
=============================================
=============================================================
 Number of event processed : 839 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |          942 |          626 |    548.12891 |    7.8734617 |    8.6422233 |   0.94877268 |    24245.092 |    23003.081 |    584.35898 |    198797.76 |     4600.928 |
      cell_02 |         1234 |          929 |    417.15039 |    7.7650391 |    7.8976726 |   0.47785576 |    35716.484 |    17067.328 |    406.97082 |    134792.17 |    3160.1443 |
      cell_03 |         1529 |         1149 |    292.00195 |   0.22238129 |     7.573209 |   0.24827787 |    46268.655 |    11487.483 |    9316.2181 |    86997.112 |    2071.7526 |
      cell_04 |         1831 |         1606 |    214.08203 |    5.9655703 |    6.9366248 |   0.13002521 |    55615.985 |    7231.4803 |    200.16991 |    50162.066 |    1194.1277 |
      cell_05 |         2029 |         1704 |    118.71777 |  0.059529399 |    6.6793616 |  0.065993913 |    60956.863 |    4022.7819 |    10794.139 |    26869.615 |    642.56863 |
      cell_06 |         2166 |         1800 |    71.427734 |    3.5493368 |    6.3960745 |  0.034879847 |    67936.887 |    2369.6282 |    101.45253 |    15156.319 |    360.08919 |
      cell_07 |         2367 |         1833 |    32.658691 |    5.2176285 |    6.0181662 |  0.016974401 |    71899.629 |    1220.4532 |    34.618286 |      7344.89 |    180.62535 |
      cell_08 |         2517 |         2113 |    23.077393 |    4.6380522 |    5.6898662 | 0.0089904954 |     78427.31 |    705.10037 |     21.61208 |    4011.9268 |    100.23796 |
      cell_09 |         2640 |         2104 |    10.873596 |  0.084841763 |    5.4142837 | 0.0045455284 |    83007.485 |    377.31288 |    605.77894 |     2042.879 |    51.395353 |
      cell_10 |         2748 |         2395 |    5.6470184 |    4.3276106 |    5.3847612 | 0.0022225992 |     84991.35 |    188.90171 |    5.9433848 |    1017.1906 |    25.720655 |
      cell_11 |         2905 |         2375 |     2.663208 |   0.20423391 |    4.9807776 | 0.0011679109 |    89292.619 |    104.28582 |    64.845802 |    519.42449 |    13.243711 |
      cell_12 |         3133 |         2712 |    1.6733093 |   0.32087307 |    4.4209335 |0.00064363694 |    99573.815 |    64.089385 |    22.766363 |    283.33491 |    7.3051129 |
      cell_13 |         3248 |         2814 |    0.9973526 |     3.397459 |    3.8902469 | 0.0003620574 |    102877.06 |      37.2474 |    1.0668309 |    144.90158 |    3.6245142 |
      cell_14 |         3524 |         3156 |    0.4822998 |    2.8525855 |    3.6033645 |0.00020175179 |    109275.43 |    22.046513 |   0.67837983 |    79.441621 |    1.9351365 |
      cell_15 |         3851 |         3328 |   0.23899841 |  0.096622124 |    4.0156042 |7.8365757e-05 |    119302.85 |     9.349258 |    10.506089 |     37.54292 |    1.0151206 |
      cell_16 |         4199 |         3704 |   0.24628448 |   0.12102647 |    2.7916846 |6.0794712e-05 |    130095.91 |    7.9091436 |    4.5236994 |    22.079834 |   0.54748738 |
      cell_17 |         4434 |         3955 |   0.19818115 |    2.5332851 |    2.7580761 |2.6254633e-05 |    134885.03 |    3.5413569 |   0.10923468 |    9.7673319 |   0.27672257 |
      cell_18 |         4748 |         4150 |   0.10166168 |    2.3130883 |    2.6353257 |1.3080292e-05 |    142601.62 |    1.8652708 |  0.061493711 |    4.9155962 |   0.14224038 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 839 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |          801 |          476 |    375.10938 |   0.01103804 |    8.4959866 |   0.90867128 |    21658.141 |    19680.131 |    352872.38 |    167202.13 |    3895.0196 |
      cell_02 |         1018 |          806 |      344.375 |  0.046647646 |    7.8957691 |   0.46894021 |     30156.98 |     14141.82 |    55214.951 |    111660.55 |    2575.6475 |
      cell_03 |         1222 |          886 |    200.36523 |    6.6758704 |    7.3015014 |   0.23946468 |    36745.005 |     8799.131 |    225.88008 |    64246.868 |    1507.9461 |
      cell_04 |         1423 |         1251 |      163.125 |    5.7748867 |    6.7786974 |     0.124032 |    43631.094 |    5411.6518 |    151.43557 |     36683.95 |    874.52328 |
      cell_05 |         1541 |         1288 |    81.155273 |   0.07708751 |    6.6968735 |  0.063492606 |    48376.249 |    3071.5341 |    6394.6982 |    20569.676 |    492.95136 |
      cell_06 |         1662 |         1368 |    42.396484 |    5.6310166 |    6.3510534 |   0.03213088 |    51883.524 |    1667.0633 |    46.243051 |    10587.608 |    260.39539 |
      cell_07 |         1846 |         1604 |    28.479004 |   0.75045514 |    5.9613122 |  0.016361816 |    58090.046 |    950.45867 |    185.32891 |    5665.9809 |    139.08103 |
      cell_08 |         1883 |         1600 |    13.807617 |    4.5757986 |    5.7269909 | 0.0083914351 |    58230.647 |    488.63869 |    15.492394 |    2798.4294 |    70.890077 |
      cell_09 |         1990 |         1664 |    7.3793945 |   0.22185129 |    5.6148059 | 0.0042172396 |    61931.332 |    261.17927 |    167.01323 |    1466.4709 |      37.0521 |
      cell_10 |         2078 |         1895 |    4.1638489 |   0.45996533 |     5.281474 | 0.0021536963 |    64470.479 |    138.84983 |    40.591163 |    733.33177 |    18.670527 |
      cell_11 |         2242 |         2108 |    2.3048096 |   0.14896922 |    4.8877784 | 0.0011414195 |    69949.042 |    79.841203 |    66.632945 |    390.24611 |    9.9262581 |
      cell_12 |         2335 |         2015 |     1.087616 |   0.18742612 |    4.4880281 |0.00060924185 |    71848.794 |    43.773293 |    26.744374 |    196.45577 |    5.0125942 |
      cell_13 |         2431 |         2182 |   0.56011963 |    3.2856646 |     4.033932 |0.00034555921 |    75374.598 |    26.046386 |   0.79224696 |    105.06935 |    2.6030578 |
      cell_14 |         2687 |         2483 |   0.88539124 |    2.5724852 |    2.2085565 |0.00032877551 |    84025.528 |    27.625536 |   0.55994172 |    61.012557 |    1.4404418 |
      cell_15 |         2924 |         2694 |   0.60951996 |   0.21971781 |    2.8031611 | 0.0001139901 |    89972.048 |    10.255923 |    3.3934988 |    28.749003 |   0.74561212 |
      cell_16 |         3149 |         2941 |   0.12114716 |    2.3500468 |    4.0271829 |3.7589813e-05 |    98269.998 |    3.6939509 |   0.16592182 |    14.876216 |   0.38992405 |
      cell_17 |         3286 |         3018 |  0.064880371 |   0.14629487 |     3.065196 |2.2168816e-05 |    100296.84 |    2.2234623 |    1.3363716 |    6.8153478 |   0.19550431 |
      cell_18 |         3361 |         3055 |     0.044487 |    2.2710733 |    3.4091772 |9.4831768e-06 |    102477.11 |   0.97180856 |  0.044147425 |    3.3130676 |   0.10026204 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 vsampler configurator loop 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 3 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
