
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-01    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
      cell_07 |         3179 |         2673 |    222.01369 |    5.7463473 |     5.319985 |  0.062243539 |    97333.599 |    6058.3876 |     124.3136 |    32230.531 |     714.3491 |
      cell_08 |         2314 |         1871 |    99.473849 |    5.8854836 |    4.7598746 |  0.039084293 |     70691.81 |    2762.9394 |    49.544827 |    13151.245 |    291.59526 |
      cell_09 |         1770 |         1433 |    46.390167 |   0.21245001 |    5.1786734 |  0.018103635 |    54651.045 |    989.38259 |    534.41706 |    5123.6893 |    113.53691 |
      cell_10 |         1343 |         1164 |    43.416536 |    4.9592047 |    3.4789373 |  0.014559162 |    42543.662 |    619.40006 |    9.2798537 |     2154.854 |    46.020694 |
      cell_11 |          918 |          715 |    19.353346 |     4.134109 |     3.159321 | 0.0077207462 |    26872.605 |    207.47656 |    3.5446637 |    655.48507 |    14.654026 |
      cell_12 |          729 |          608 |    2.3958905 |  0.084769407 |    4.3855576 | 0.0029806073 |    22788.592 |    67.923844 |    83.310395 |    297.88393 |    7.0621728 |
      cell_13 |          641 |          540 |    2.1060267 |    5.2968986 |    4.6206791 | 0.0017185654 |    19150.845 |     32.91198 |    0.6521738 |     152.0757 |    3.4544985 |
      cell_14 |          509 |          474 |    2.1206722 |    1.1457828 |    2.3011505 | 0.0017311164 |    15583.685 |    26.977172 |    1.0972136 |    62.078534 |    1.2571685 |
      cell_15 |          380 |          392 |   0.18199767 |    4.4464331 |    4.1590458 |0.00032445324 |    12776.167 |    4.1452687 |  0.096241268 |    17.240362 |   0.42793036 |
      cell_16 |          249 |          265 |  0.092519004 |    3.5493218 |    3.4483743 |0.00017869591 |    7295.1754 |     1.303618 |   0.02867116 |    4.4953628 |   0.10176317 |
      cell_17 |          213 |          173 | 0.0092320341 |    4.2425643 |    5.6194629 |5.0833345e-05 |    6915.8956 |   0.35155811 |  0.012437887 |    1.9755678 |  0.052768535 |
      cell_18 |          161 |          130 | 0.0032752476 |     4.073297 |    5.2705656 |2.6926119e-05 |    5158.8085 |   0.13890669 |  0.005012084 |   0.73211684 |  0.020415707 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 17683 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        12224 |         8523 |    8092.2745 |   0.42373787 |     8.269153 |   0.98544182 |    324832.98 |       320104 |    143698.14 |    2646988.9 |    60890.343 |
      cell_02 |         9043 |         6897 |    4563.0894 |   0.74664995 |    7.6723038 |   0.67508225 |    259679.39 |    175304.94 |    41237.974 |    1344992.8 |    30790.331 |
      cell_03 |         6696 |         5510 |    2551.3566 |   0.30246461 |    7.0748104 |    0.4514821 |    197952.98 |     89372.23 |    48312.721 |    632291.58 |    14612.888 |
      cell_04 |         4990 |         4087 |    1337.1483 |   0.57597771 |    6.6940525 |   0.28636961 |    151037.18 |    43252.459 |    11478.197 |    289534.23 |    6611.1855 |
      cell_05 |         3793 |         3103 |    683.12479 |    5.7682191 |    5.9579487 |   0.17945907 |    113131.55 |    20302.482 |    478.03042 |    120961.15 |    2757.3842 |
      cell_06 |         2899 |         2448 |    297.52898 |    5.7640073 |    5.6552522 |   0.10437756 |    88107.067 |    9196.4003 |    201.70304 |    52007.963 |    1162.6178 |
      cell_07 |         2162 |         1996 |    154.12686 |    5.6261023 |    5.0509122 |  0.061976981 |    67618.062 |    4190.7634 |     84.09835 |    21167.178 |    473.14592 |
      cell_08 |         1609 |         1322 |    66.217595 |    5.7151138 |    4.6808016 |  0.036017647 |    48807.846 |    1757.9438 |    31.774583 |    8228.5859 |    181.59536 |
      cell_09 |         1197 |         1000 |    32.030021 |    5.4137916 |    4.1971408 |  0.022915057 |    36514.815 |    836.73906 |    13.637519 |    3511.9116 |    73.830686 |
      cell_10 |          888 |          695 |    15.850168 |   0.33718444 |     3.160803 |  0.014778154 |    26535.671 |    392.14825 |    81.633641 |    1239.5034 |    27.525593 |
      cell_11 |          661 |          651 |     9.506825 |    4.4055537 |    3.1243222 |  0.007649541 |    19674.978 |    150.50455 |    2.3950056 |     470.2247 |    10.551326 |
      cell_12 |          515 |          418 |    1.3160523 |    5.1095962 |    4.2532063 | 0.0030935297 |    15352.261 |    47.492677 |   0.87472224 |    201.99615 |    4.4694774 |
      cell_13 |          451 |          395 |   0.87227359 |    3.9232107 |    3.5536804 | 0.0018683965 |    14242.785 |    26.611169 |   0.53620889 |     94.56759 |    2.1036605 |
      cell_14 |          338 |          311 |   0.64005515 |    4.1607746 |    3.4768096 |0.00086895691 |    10669.613 |    9.2714341 |   0.17219487 |    32.235011 |   0.71646406 |
      cell_15 |          251 |          219 |  0.062457809 |    3.4193762 |    4.7928259 |0.00025739102 |    8406.5049 |    2.1637588 |  0.068707059 |    10.370519 |   0.23493528 |
      cell_16 |          179 |          171 |  0.028056906 |    3.4237534 |     4.479264 |0.00011175635 |    5745.5808 |   0.64210515 |  0.020517883 |    2.8761585 |  0.070248173 |
      cell_17 |          139 |          101 |  0.004068483 |    4.2999056 |     5.827333 |4.6923417e-05 |     4551.913 |   0.21359132 | 0.0079565367 |    1.2446677 |  0.034212357 |
      cell_18 |          111 |           77 |  0.005538174 |      3.44845 |    3.6776171 |3.1246764e-05 |    3179.2895 |  0.099342508 | 0.0026838729 |   0.36534371 | 0.0092552016 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 1
 creating importance process, paraflag is: 1
 importance process paraflag is: 1
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
 configure preconf 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 2 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 818 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |           79 |            0 |            0 |    5.6333549 |     7.083783 |            1 |    20329.061 |    20329.061 |    680.51543 |    144006.65 |    3833.5849 |
      cell_01 |         2363 |          675 |          675 |  0.044472451 |    9.1287866 |            1 |     58203.56 |     58203.56 |    285012.99 |    531327.88 |    12675.226 |
      cell_02 |         2541 |          950 |          475 |    0.9263002 |    8.6456441 |          0.5 |    88192.424 |    44096.212 |    10042.058 |    381240.16 |    9301.9606 |
      cell_03 |         3090 |         1391 |       347.75 |    6.6032212 |     8.133619 |         0.25 |    116982.87 |    29245.719 |     898.2259 |    237873.53 |    5931.1843 |
      cell_04 |         3694 |         1975 |      246.875 |   0.29175771 |    7.8146896 |        0.125 |    145945.74 |    18243.218 |    12342.815 |    142565.08 |    3601.1116 |
      cell_05 |         4077 |         1978 |      123.625 |    1.6682837 |    7.6030262 |       0.0625 |    165402.72 |     10337.67 |    1208.6737 |    78597.574 |    2016.4107 |
      cell_06 |         4518 |         2601 |     81.28125 |   0.44418888 |    7.2511046 |      0.03125 |    199736.47 |    6241.7648 |    2661.8991 |     45259.69 |     1182.386 |
      cell_07 |         4917 |         2928 |        45.75 |    4.7120777 |    7.0280489 |     0.015625 |    221583.03 |    3462.2348 |    136.73209 |    24332.756 |    644.29225 |
      cell_08 |         5325 |         3608 |      28.1875 |    0.9277078 |    6.7364184 |    0.0078125 |    262111.58 |    2047.7467 |    400.65377 |    13794.479 |    371.68963 |
      cell_09 |         5707 |         4274 |    16.695312 |   0.11429817 |     6.347286 |   0.00390625 |    306316.18 |    1196.5476 |    1828.8519 |    7594.8298 |    209.03441 |
      cell_10 |         6191 |         4831 |    9.4355469 |   0.35647526 |    6.1959292 |  0.001953125 |    349824.44 |    683.25085 |    330.37745 |    4233.3739 |    117.77139 |
      cell_11 |         6666 |         5760 |        5.625 |   0.72346867 |    5.9260685 | 0.0009765625 |    385826.34 |    376.78353 |    87.357189 |     2232.845 |    63.200189 |
      cell_12 |         7274 |         7126 |    3.4794922 |    0.2595897 |    5.4690169 |0.00048828125 |    452623.57 |     221.0076 |    135.80801 |    1208.6943 |     35.25436 |
      cell_13 |         7884 |         8194 |    2.0004883 |    0.4323121 |    5.1786226 |0.00024414062 |    506853.71 |    123.74358 |    44.288548 |     640.8213 |    19.146475 |
      cell_14 |         8570 |         9550 |    1.1657715 |   0.11087428 |    4.9279277 |0.00012207031 |     577526.8 |    70.498876 |    95.692108 |    347.41337 |    10.609794 |
      cell_15 |         9341 |        11030 |   0.67321777 |    0.3512172 |    4.7969675 |6.1035156e-05 |    650250.76 |    39.688157 |    16.750669 |     190.3828 |     5.883123 |
      cell_16 |        10186 |        12435 |   0.37948608 |   0.26083783 |    4.6228093 |3.0517578e-05 |    727666.39 |    22.206616 |    12.332538 |    102.65695 |    3.2167926 |
      cell_17 |        10825 |        13971 |   0.21318054 |   0.37320708 |    4.4515602 |1.5258789e-05 |    799068.33 |    12.192815 |    4.6365352 |    54.277051 |    1.7303877 |
      cell_18 |        11165 |        14701 |   0.11215973 |   0.44653552 |    4.3806432 |7.6293945e-06 |    836395.51 |    6.3811914 |    2.0067602 |    27.953723 |    0.8960897 |
      cell_19 |         4395 |            0 |            0 |    2.3219709 |    4.4112629 |7.6293945e-06 |    936498.52 |    7.1449167 |   0.43122882 |    31.518106 |    1.0013008 |
=============================================
=============================================================
 Number of event processed : 818 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |          927 |          544 |    485.65625 |    8.0275997 |    8.4869132 |   0.94551316 |    24269.218 |    22946.865 |    564.81793 |    194748.06 |    4534.1322 |
      cell_02 |         1283 |          866 |     392.6875 |     7.908172 |    8.0899253 |   0.48384157 |    36152.407 |    17492.037 |    419.85863 |    141509.27 |    3320.3142 |
      cell_03 |         1549 |         1071 |    280.90039 |    7.2518409 |    7.4305671 |   0.25674521 |    45902.071 |    11785.137 |    283.59926 |    87570.249 |    2056.6167 |
      cell_04 |         1899 |         1614 |    216.57812 |   0.56865808 |    7.0813273 |   0.12947342 |    58477.471 |     7571.278 |    2234.7664 |    53614.697 |    1270.8179 |
      cell_05 |         2121 |         1783 |    131.91504 |   0.17777621 |    6.4841641 |  0.068689582 |    65092.238 |    4471.1586 |    3900.2337 |    28991.726 |    693.36878 |
      cell_06 |         2261 |         1790 |    79.364746 |    5.8864681 |    6.0921142 |  0.036421172 |    69113.237 |    2517.1851 |    62.712328 |    15334.979 |    369.15412 |
      cell_07 |         2517 |         2059 |    37.190308 |   0.29523604 |    6.0843981 |  0.017505234 |    75348.273 |    1318.9892 |     663.9603 |    8025.2551 |    196.02501 |
      cell_08 |         2670 |         2301 |    23.419922 |    5.3588668 |    5.6814122 | 0.0090327965 |    82408.574 |    744.37988 |    19.540261 |    4229.1289 |    104.71365 |
      cell_09 |         2784 |         2325 |    11.583618 |     4.809558 |      5.56051 | 0.0045528804 |    86229.785 |    392.59389 |      11.3045 |    2183.0223 |     54.36965 |
      cell_10 |         2978 |         2526 |    6.8830566 |   0.10127572 |    5.5753576 | 0.0022534527 |    90393.447 |    203.69736 |    273.99899 |    1135.6856 |    27.749445 |
      cell_11 |         3150 |         2786 |    3.4355164 |   0.34852087 |    5.1094163 | 0.0011853329 |    98552.202 |    116.81717 |    41.983201 |    596.86755 |    14.632022 |
      cell_12 |         3301 |         2829 |    2.7479935 |   0.14875601 |    4.4144054 |0.00069037692 |    101305.82 |    69.939199 |    50.645449 |    308.73998 |    7.5338148 |
      cell_13 |         3560 |         3180 |    1.0168304 |    3.2949413 |    4.4356438 |0.00030644409 |    111455.75 |    34.154956 |    1.1982089 |    151.49922 |    3.9480279 |
      cell_14 |         3737 |         3419 |   0.57827759 |   0.14167552 |    4.0676838 |0.00016257318 |    113113.83 |    18.389275 |    13.991431 |    74.801758 |    1.9822432 |
      cell_15 |         3976 |         3682 |   0.28630066 |   0.14691594 |    3.8139549 |8.3462666e-05 |    122827.89 |    10.251543 |    7.2240136 |    39.098922 |    1.0613228 |
      cell_16 |         4285 |         3938 |   0.50672913 |    2.6289237 |     2.046945 |7.8819884e-05 |    132725.44 |    10.461404 |   0.21215575 |    21.413918 |   0.55774126 |
      cell_17 |         4525 |         4048 |  0.070068359 |   0.20674335 |    4.2719514 |1.6725529e-05 |    137391.17 |      2.29794 |    1.3525638 |    9.8166881 |   0.27963356 |
      cell_18 |         4745 |         4182 |  0.040763855 |    2.4637429 |    4.0800028 |8.9205218e-06 |    146039.55 |     1.302749 |  0.061443476 |    5.3152196 |   0.15138093 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 818 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |          815 |          606 |    504.34375 |     8.190167 |    8.3017359 |   0.92129854 |    22291.916 |    20537.509 |    484.93099 |    170496.98 |    3971.6658 |
      cell_02 |         1073 |         1012 |    444.71875 |    7.7575033 |     7.511875 |   0.46916476 |    31747.483 |      14894.8 |    335.44263 |    111887.88 |    2602.1973 |
      cell_03 |         1257 |         1016 |    241.69141 |    7.0755697 |    7.2126345 |   0.24587529 |    36956.154 |     9086.605 |    217.82307 |    65538.361 |    1541.2223 |
      cell_04 |         1517 |         1407 |    184.89453 |    6.3338514 |    6.7380768 |   0.12518146 |    46599.845 |    5833.4365 |    147.51999 |    39306.143 |     934.3697 |
      cell_05 |         1619 |         1291 |    87.452148 |    6.2112025 |    6.4999515 |  0.064891568 |    49251.635 |    3196.0158 |    80.258602 |    20773.948 |    498.50243 |
      cell_06 |         1755 |         1470 |    52.819336 |    4.9985906 |    6.1079924 |  0.033648474 |    54187.896 |      1823.34 |    54.248232 |    11136.947 |     271.1647 |
      cell_07 |         1887 |         1656 |    27.463501 |    4.7192391 |    6.0912196 |  0.016191136 |    57539.342 |    931.62732 |    29.410061 |    5674.7466 |    138.79311 |
      cell_08 |         2030 |         1805 |    15.654785 |     5.098812 |    5.8638712 | 0.0082642628 |     62103.13 |    513.23659 |    14.628638 |    3009.5532 |    74.588675 |
      cell_09 |         2114 |         1996 |     9.479248 |   0.15546778 |    5.5039107 | 0.0043390396 |    66946.659 |    290.48421 |    254.91292 |    1598.7991 |    39.630746 |
      cell_10 |         2257 |         2093 |    4.2565918 |    4.3220079 |    5.6457996 | 0.0021307359 |    70147.907 |    149.46666 |    4.7587684 |    843.85883 |    20.567435 |
      cell_11 |         2366 |         2198 |    2.3892212 |    3.9292004 |    5.0240411 | 0.0011640662 |    73959.657 |    86.093937 |    2.6698776 |    432.53948 |    10.490484 |
      cell_12 |         2534 |         2369 |      1.33461 |   0.67041758 |    4.7624611 |0.00055232748 |    79519.199 |    43.920639 |    8.0996686 |    209.17034 |    5.4301603 |
      cell_13 |         2670 |         2547 |   0.72958374 |   0.15512674 |     4.389456 |0.00029307785 |    82575.508 |    24.201052 |    17.878361 |    106.22945 |    2.7734118 |
      cell_14 |         2809 |         2429 |   0.56030273 |   0.10784025 |    3.4785622 |0.00017518353 |    86542.922 |    15.160894 |    13.350543 |    52.738115 |    1.4397259 |
      cell_15 |         3017 |         2756 |   0.70528412 |    2.7714673 |    2.4366041 |0.00012741632 |     92592.96 |    11.797854 |   0.27556687 |      28.7467 |   0.76372456 |
      cell_16 |         3232 |         2994 |   0.10887146 |     2.664023 |    4.1217813 |3.3705031e-05 |    102005.43 |    3.4380962 |   0.15236943 |    14.171081 |   0.40591567 |
      cell_17 |         3314 |         3047 |  0.051597595 |    2.4328236 |    4.1108832 |1.6894021e-05 |    102059.32 |    1.7241923 |    0.0832954 |    7.0879533 |   0.20264302 |
      cell_18 |         3307 |         2797 |  0.024833679 |    2.2603403 |    4.1706364 |8.4559023e-06 |    100646.36 |   0.85105577 |  0.045098834 |    3.5494442 |   0.10193871 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 vsampler configurator loop 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 3 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
