
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-01    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
      cell_07 |         3129 |         2595 |    214.61838 |     5.760895 |    5.3562293 |  0.061696478 |    95777.923 |    5909.1605 |    122.44787 |    31650.818 |    705.40931 |
      cell_08 |         2294 |         1841 |    92.734619 |    5.9453397 |    4.9085253 |  0.038041943 |    69973.766 |     2661.938 |     48.79345 |     13066.19 |    290.09363 |
      cell_09 |         1763 |         1424 |    46.280792 |   0.20997559 |    5.1649727 |  0.018158534 |    54094.064 |    982.26889 |    534.21671 |     5073.392 |    112.17247 |
      cell_10 |         1340 |         1164 |    43.416536 |    4.9569501 |    3.4764286 |  0.014572505 |    42473.689 |    618.94807 |      9.26687 |    2151.7288 |    45.935412 |
      cell_11 |          914 |          713 |    19.337721 |    4.1250729 |    3.1505542 | 0.0077311004 |    26762.899 |    206.90666 |    3.5275168 |    651.87064 |    14.551264 |
      cell_12 |          724 |          604 |     2.388078 |  0.084492411 |    4.3770056 | 0.0029868349 |    22679.852 |    67.740974 |    83.307747 |    296.50262 |    7.0388724 |
      cell_13 |          640 |          540 |    2.1060267 |    5.2978309 |    4.6253934 | 0.0017183121 |    19130.188 |    32.871634 |   0.65203922 |    152.04424 |    3.4543935 |
      cell_14 |          509 |          474 |    2.1206722 |    1.1457828 |    2.3011505 | 0.0017311164 |    15583.685 |    26.977172 |    1.0972136 |    62.078534 |    1.2571685 |
      cell_15 |          380 |          392 |   0.18199767 |    4.4464331 |    4.1590458 |0.00032445324 |    12776.167 |    4.1452687 |  0.096241268 |    17.240362 |   0.42793036 |
      cell_16 |          249 |          265 |  0.092519004 |    3.5493218 |    3.4483743 |0.00017869591 |    7295.1754 |     1.303618 |   0.02867116 |    4.4953628 |   0.10176317 |
      cell_17 |          213 |          173 | 0.0092320341 |    4.2425643 |    5.6194629 |5.0833345e-05 |    6915.8956 |   0.35155811 |  0.012437887 |    1.9755678 |  0.052768535 |
      cell_18 |          161 |          130 | 0.0032752476 |     4.073297 |    5.2705656 |2.6926119e-05 |    5158.8085 |   0.13890669 |  0.005012084 |   0.73211684 |  0.020415707 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 17352 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        11985 |         8319 |    7896.1504 |   0.41639834 |    8.2737723 |   0.98550908 |    318648.65 |    314031.14 |    143562.15 |    2598222.1 |    59779.043 |
      cell_02 |         8891 |         6788 |    4493.3394 |   0.73562936 |    7.6723852 |    0.6754949 |    255337.46 |    172479.15 |    41181.077 |    1323326.5 |     30294.01 |
      cell_03 |         6578 |         5427 |    2513.7783 |   0.29715383 |    7.0698168 |   0.45138295 |    194455.92 |    87774.087 |     48269.95 |    620546.71 |    14343.601 |
      cell_04 |         4893 |         3994 |    1306.7003 |   0.56635131 |    6.7111642 |    0.2862911 |    147906.41 |    42344.289 |    11455.783 |    284179.48 |    6487.9978 |
      cell_05 |         3735 |         3065 |    676.64535 |    5.7704515 |    5.9543871 |   0.17981413 |    111564.12 |    20060.805 |    472.39322 |     119449.8 |    2725.9222 |
      cell_06 |         2850 |         2398 |    292.54164 |    5.7858382 |    5.6542188 |   0.10438283 |    86443.543 |    9023.2215 |    197.46904 |    51019.269 |    1142.5239 |
      cell_07 |         2132 |         1942 |    150.43172 |    5.6357903 |    5.0834055 |  0.061726524 |    66782.599 |    4122.2577 |    83.251071 |    20955.107 |    469.18557 |
      cell_08 |         1599 |         1309 |    56.967595 |    5.7513155 |    4.7355117 |  0.035640063 |    48530.567 |    1729.6325 |    31.410983 |    8190.6949 |    180.65447 |
      cell_09 |         1194 |         1000 |    32.030021 |    5.4115134 |    4.1943161 |  0.022966065 |    36398.905 |    835.93963 |    13.614911 |    3506.1951 |    73.677274 |
      cell_10 |          885 |          695 |    15.850168 |   0.33625821 |     3.156662 |  0.014797924 |    26471.946 |    391.72985 |    81.621708 |    1236.5587 |    27.445969 |
      cell_11 |          655 |          642 |    9.4794812 |    4.4017591 |    3.1171131 | 0.0076812028 |    19524.395 |    149.97084 |    2.3785768 |    467.47607 |    10.469922 |
      cell_12 |          514 |          415 |    1.3101929 |    5.1093057 |    4.2502748 | 0.0030963343 |    15314.598 |    47.419115 |    0.8744767 |    201.54427 |    4.4679687 |
      cell_13 |          448 |          384 |   0.85078921 |    3.9261733 |    3.5697715 | 0.0018679907 |    14174.897 |    26.478577 |   0.53576593 |    94.522471 |    2.1035099 |
      cell_14 |          338 |          311 |   0.64005515 |    4.1607746 |    3.4768096 |0.00086895691 |    10669.613 |    9.2714341 |   0.17219487 |    32.235011 |   0.71646406 |
      cell_15 |          251 |          219 |  0.062457809 |    3.4193762 |    4.7928259 |0.00025739102 |    8406.5049 |    2.1637588 |  0.068707059 |    10.370519 |   0.23493528 |
      cell_16 |          179 |          171 |  0.028056906 |    3.4237534 |     4.479264 |0.00011175635 |    5745.5808 |   0.64210515 |  0.020517883 |    2.8761585 |  0.070248173 |
      cell_17 |          139 |          101 |  0.004068483 |    4.2999056 |     5.827333 |4.6923417e-05 |     4551.913 |   0.21359132 | 0.0079565367 |    1.2446677 |  0.034212357 |
      cell_18 |          111 |           77 |  0.005538174 |      3.44845 |    3.6776171 |3.1246764e-05 |    3179.2895 |  0.099342508 | 0.0026838729 |   0.36534371 | 0.0092552016 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 1
 creating importance process, paraflag is: 1
 importance process paraflag is: 1
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
 configure preconf 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 2 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1004 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1004, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 800 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |           58 |            0 |            0 |    5.9058918 |    7.1548485 |            1 |    16518.654 |    16518.654 |    530.50133 |    118188.47 |    3133.0835 |
      cell_01 |         2279 |          657 |          657 |   0.10067916 |    9.0091782 |            1 |    57453.634 |    57453.634 |    123030.86 |    517610.03 |    12386.643 |
      cell_02 |         2474 |          936 |          468 |    7.2543312 |    8.4781113 |          0.5 |    86275.159 |     43137.58 |    1237.7951 |     365725.2 |    8979.3753 |
      cell_03 |         3043 |         1316 |          329 |  0.095088779 |    8.1930759 |         0.25 |    111017.93 |    27754.483 |    59371.321 |    227394.59 |    5645.5464 |
      cell_04 |         3621 |         1807 |      225.875 |   0.10414639 |    7.7187514 |        0.125 |    140271.57 |    17533.946 |    32901.523 |    135340.17 |     3426.575 |
      cell_05 |         4001 |         2044 |       127.75 |   0.17942559 |    7.4165432 |       0.0625 |    160053.43 |    10003.339 |    10668.447 |    74190.199 |    1914.1924 |
      cell_06 |         4467 |         2570 |      80.3125 |    5.1821673 |    7.0387028 |      0.03125 |     192644.9 |    6020.1533 |    215.23678 |     42374.07 |     1115.393 |
      cell_07 |         4824 |         3001 |    46.890625 |   0.67564392 |    6.9376892 |     0.015625 |    225563.46 |     3524.429 |     961.5729 |    24451.393 |    649.68088 |
      cell_08 |         5253 |         3725 |    29.101562 |   0.74767732 |    6.5575464 |    0.0078125 |    267712.65 |    2091.5051 |    498.08416 |    13715.142 |    372.40623 |
      cell_09 |         5806 |         4287 |    16.746094 |    3.9763356 |    6.2721128 |   0.00390625 |     306334.6 |    1196.6195 |    52.298142 |    7505.3327 |    207.95496 |
      cell_10 |         6327 |         5132 |    10.023438 |    0.7209021 |    6.0197448 |  0.001953125 |    364153.68 |    711.23765 |    167.56112 |    4281.4691 |    120.79516 |
      cell_11 |         6872 |         5986 |    5.8457031 |    0.2207112 |    5.7364103 | 0.0009765625 |    403223.71 |    393.77315 |    294.08502 |    2258.8444 |    64.907859 |
      cell_12 |         7412 |         7181 |    3.5063477 |   0.55749603 |    5.3981379 |0.00048828125 |    465880.54 |    227.48073 |    64.799548 |    1227.9724 |    36.125491 |
      cell_13 |         7876 |         8464 |    2.0664062 |   0.30460782 |     5.085697 |0.00024414062 |    520078.52 |     126.9723 |    64.060593 |    645.74262 |    19.513358 |
      cell_14 |         8634 |         9717 |    1.1861572 |   0.16251607 |    4.8826644 |0.00012207031 |    589299.39 |    71.935961 |    66.513235 |    351.23916 |     10.80947 |
      cell_15 |         9325 |        10920 |   0.66650391 |    0.4338619 |    4.7142665 |6.1035156e-05 |    652812.22 |    39.844496 |     13.53774 |    187.83757 |    5.8735095 |
      cell_16 |         9945 |        12430 |    0.3793335 |   0.42797214 |    4.4884622 |3.0517578e-05 |    730255.19 |     22.28562 |    7.4606094 |    100.02816 |     3.192933 |
      cell_17 |        10726 |        14047 |   0.21434021 |   0.13590929 |    4.3162627 |1.5258789e-05 |    805698.62 |    12.293985 |    12.674448 |    53.064071 |    1.7225752 |
      cell_18 |        10648 |        14609 |   0.11145782 |   0.62290313 |    4.2135281 |7.6293945e-06 |    831428.04 |    6.3432925 |    1.4061978 |    26.727642 |   0.87592498 |
      cell_19 |         4275 |            0 |            0 |    2.6894894 |    4.4023945 |7.6293945e-06 |    917325.56 |    6.9986386 |   0.36724735 |    30.810768 |   0.98770787 |
=============================================
=============================================================
 Number of event processed : 800 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |          898 |          633 |    507.40625 |     7.279086 |    8.4837987 |   0.93429936 |    23649.842 |    22096.032 |    599.18992 |    187458.29 |    4361.5549 |
      cell_02 |         1276 |         1097 |    512.92188 |   0.03721627 |    7.5460327 |   0.48436459 |    37141.315 |    17989.938 |    86191.231 |    135752.66 |    3207.7161 |
      cell_03 |         1525 |         1116 |    287.83716 |    7.0458196 |     7.459351 |   0.25335676 |    43999.223 |      11147.5 |    278.98949 |    83153.119 |    1965.7096 |
      cell_04 |         1854 |         1443 |    200.11963 |    6.3682701 |    7.0737762 |   0.13004396 |    56741.826 |    7378.9318 |    196.82865 |    52196.912 |     1253.458 |
      cell_05 |         2068 |         1691 |    121.69141 |    6.2166443 |    6.7049475 |  0.066345558 |    61386.799 |    4072.7414 |    105.67627 |    27307.518 |    656.95178 |
      cell_06 |         2190 |         1665 |    54.916504 |    5.8615054 |    6.6534834 |  0.033503275 |     67241.61 |    2252.8141 |    60.924531 |    14989.061 |    357.10947 |
      cell_07 |         2480 |         1967 |    41.476562 |    5.3771821 |    5.8035631 |  0.018508479 |    74958.742 |    1387.3723 |    35.622253 |    8051.7027 |    191.54734 |
      cell_08 |         2595 |         2140 |     21.71875 |   0.60718788 |    5.6660286 | 0.0092620336 |    82959.889 |    768.37728 |    174.24432 |    4353.6476 |    105.79904 |
      cell_09 |         2858 |         2419 |     11.85321 |   0.41805228 |    5.6382555 | 0.0045323474 |    89752.714 |    406.79048 |    133.18144 |    2293.5887 |    55.676803 |
      cell_10 |         3051 |         2781 |    9.3623352 |   0.10573332 |    5.0938606 | 0.0025658246 |    93639.481 |    240.26249 |    273.91182 |    1223.8636 |    28.961607 |
      cell_11 |         3221 |         2858 |    5.7813721 |   0.36528375 |    4.6738608 | 0.0013379089 |     101993.4 |    136.45788 |    42.102906 |    637.78513 |    15.379507 |
      cell_12 |         3375 |         2887 |    3.1357498 |   0.24841163 |    4.3554227 |0.00067382241 |    106000.51 |     71.42552 |    32.165509 |    311.08833 |    7.9902864 |
      cell_13 |         3479 |         3177 |    1.2447891 |    3.9710607 |    4.7794988 | 0.0002940421 |    108761.06 |    31.980331 |    0.9850838 |    152.84995 |    3.9118276 |
      cell_14 |         3770 |         3286 |   0.55008698 |   0.15764371 |    4.4496408 |0.00015649089 |    117926.98 |    18.454498 |    13.436943 |    82.115887 |    2.1182495 |
      cell_15 |         3999 |         3426 |   0.27518463 |    3.3676204 |    4.1710064 |8.1313572e-05 |    125998.15 |    10.245359 |   0.33168282 |     42.73346 |    1.1169818 |
      cell_16 |         4186 |         3827 |   0.29191589 |   0.28436879 |    2.8147308 |6.3605511e-05 |    130753.66 |    8.3166532 |    1.9923439 |     23.40914 |   0.56656044 |
      cell_17 |         4397 |         3994 |    0.2073822 |   0.13003754 |    2.8775595 |2.7055107e-05 |    134763.82 |    3.6460494 |    2.2295068 |    10.491724 |   0.28991959 |
      cell_18 |         4470 |         3930 |  0.038848877 |   0.85560298 |    4.1284182 |8.8457466e-06 |    138408.74 |    1.2243286 |   0.17004103 |    5.0545407 |   0.14548761 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 800 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |          783 |          551 |    463.57812 |    7.6948922 |    8.2861181 |   0.91450103 |    21123.097 |    19317.094 |     490.2373 |    160063.72 |    3772.3232 |
      cell_02 |         1046 |          928 |    410.00098 |    7.2206115 |    7.4866404 |   0.46483673 |    30569.025 |    14209.606 |    343.76617 |    106382.21 |     2482.202 |
      cell_03 |         1252 |         1051 |    231.85205 |    6.2346098 |    7.0558624 |   0.24158654 |    38627.536 |    9331.8927 |    251.61411 |    65844.551 |    1568.7158 |
      cell_04 |         1466 |         1254 |    157.64453 |    6.1435689 |    6.9319994 |   0.12216637 |    44325.071 |     5415.033 |    145.36509 |    37537.006 |    893.06044 |
      cell_05 |         1570 |         1303 |    84.581436 |  0.075805274 |    6.8366378 |  0.062703832 |    46933.238 |    2942.8939 |    6388.7313 |      20119.5 |    484.29952 |
      cell_06 |         1754 |         1496 |    56.645508 |  0.068052729 |    6.1521144 |   0.03334934 |    55830.121 |    1861.8977 |    4062.6885 |    11454.608 |    276.47704 |
      cell_07 |         1883 |         1721 |    40.503174 |   0.14994597 |    5.6491731 |   0.01754644 |    59057.525 |    1036.2493 |    936.71509 |    5853.9518 |    140.45665 |
      cell_08 |         2033 |         1821 |    16.377075 |    5.2180805 |    5.8959849 | 0.0083390486 |    61427.769 |    512.24915 |    14.098585 |    3020.2133 |    73.567551 |
      cell_09 |         2173 |         1922 |    9.4066772 |    4.6252237 |     5.438656 | 0.0045222762 |    68099.718 |    307.96573 |    8.6848697 |    1674.9197 |    40.169465 |
      cell_10 |         2352 |         2250 |    6.9871826 |    4.2885809 |     4.630213 | 0.0026488371 |    73796.167 |    195.47403 |    4.9439951 |    905.08638 |    21.202723 |
      cell_11 |         2431 |         2259 |    4.3926544 |    3.9814211 |    3.9783711 | 0.0015214281 |    76763.936 |    116.79081 |     2.753942 |    464.63717 |    10.964603 |
      cell_12 |         2512 |         2246 |    1.2421265 |    4.0669883 |    4.4189541 |0.00061782045 |    80497.338 |    49.732902 |    1.3843672 |    219.76741 |    5.6302053 |
      cell_13 |         2651 |         2394 |   0.65960693 |   0.16330921 |    4.7298557 |0.00028375425 |    84311.069 |    23.923624 |    17.762942 |    113.15529 |     2.900852 |
      cell_14 |         2885 |         2771 |   0.45571136 |   0.11582044 |    4.1251388 |0.00015725708 |    90408.024 |    14.217302 |    13.321983 |    58.648344 |    1.5429579 |
      cell_15 |         3030 |         2890 |   0.66329956 |    1.5270092 |     2.964294 |0.00011420339 |     97556.57 |    11.141291 |   0.54822384 |    33.026061 |   0.83714284 |
      cell_16 |         3081 |         2820 |   0.10755157 |    2.7212449 |     4.251552 |3.8874363e-05 |    95658.652 |    3.7186692 |   0.14804863 |    15.810116 |   0.40287657 |
      cell_17 |         3279 |         2939 |  0.064331055 |   0.27493463 |    3.2741168 |2.1533266e-05 |    101952.57 |    2.1953719 |   0.75597517 |    7.1879039 |   0.20784376 |
      cell_18 |         3119 |         2665 |  0.026115417 |    2.7201461 |    4.1754843 |8.3976458e-06 |     95529.83 |   0.80222568 |  0.036106421 |    3.3496808 |  0.098214739 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 vsampler configurator loop 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 3 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
