
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-00    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
      cell_01 |         9732 |         6498 |    5688.6016 |    1.3185496 |    8.2941204 |   0.94463181 |       266242 |    251500.66 |    36320.266 |    2085976.8 |    47890.071 |
      cell_02 |         9372 |         7141 |    3422.6094 |   0.42762873 |     7.621246 |   0.49017243 |    268041.43 |    131386.52 |    53795.408 |      1001329 |    23004.462 |
      cell_03 |         8260 |         6429 |    1738.4883 |    7.3121987 |    7.1726614 |   0.26077429 |    243834.65 |    63585.806 |    1433.3854 |    456079.46 |    10481.199 |
      cell_04 |         6910 |         5651 |    853.87109 |    1.7415728 |    6.5139294 |   0.13992448 |    209945.48 |    29376.512 |    2492.8509 |    191356.52 |    4341.4814 |
      cell_05 |         5754 |         4768 |    427.12146 |    1.1604051 |     6.025831 |  0.075550979 |    171213.98 |    12935.383 |    1497.3596 |    77946.435 |    1737.5438 |
      cell_06 |         4650 |         3720 |    178.76556 |    1.0945466 |    5.3621796 |  0.043108091 |    139634.68 |    6019.3845 |    655.23069 |    32277.021 |    717.18049 |
      cell_07 |         3748 |         3118 |    99.606567 |   0.14894462 |    4.8561917 |   0.02407067 |    113064.78 |     2721.545 |     1951.126 |    13216.344 |    290.60972 |
      cell_08 |         3028 |         2771 |    55.650757 |   0.29578943 |    4.4005772 |  0.012725974 |    95144.129 |    1210.8018 |    393.19192 |    5328.2266 |    116.30201 |
      cell_09 |         2423 |         2170 |    19.041992 |    5.5106467 |    4.6602458 | 0.0061951901 |    74107.223 |    459.10834 |    8.4827938 |    2139.5577 |     46.74568 |
      cell_10 |         1891 |         1529 |    5.0083008 |   0.15815429 |    3.9577619 | 0.0040365028 |    55445.575 |    223.80622 |    113.36693 |    885.77173 |    17.929466 |
      cell_11 |         1466 |         1262 |    6.1286621 |    4.8960844 |    2.7734553 | 0.0026610894 |    44236.419 |    117.71707 |    1.4191453 |    326.48302 |    6.9482553 |
      cell_12 |         1126 |          911 |    1.7349854 |  0.060819434 |    2.9965573 | 0.0014208526 |    32988.147 |    46.871294 |    42.268917 |    140.45252 |    2.5707716 |
      cell_13 |          940 |          802 |    3.3295898 |    3.8169831 |    2.1913108 | 0.0012589077 |    28002.067 |    35.252019 |   0.29778333 |     77.24813 |    1.1366339 |
      cell_14 |          769 |          648 |   0.15844727 |    4.5602193 |     4.364602 |0.00047971065 |    23984.864 |    11.505795 |   0.11778366 |    50.218216 |   0.53711934 |
      cell_15 |          594 |          467 |  0.072845459 |    4.3476785 |    3.3011173 |0.00026330278 |    17969.008 |    4.7312899 |  0.045129911 |    15.618543 |   0.19621034 |
      cell_16 |          490 |          383 |  0.020835876 |    3.4974435 |    2.1935012 | 0.0002709276 |     15485.34 |    4.1954061 |  0.026447936 |    9.2026284 |   0.09250016 |
      cell_17 |          376 |          329 | 0.0072402954 |    4.5424263 |    4.2783106 |0.00013569478 |    11395.009 |    1.5462433 | 0.0099931328 |     6.615309 |  0.045393069 |
      cell_18 |          286 |          182 | 0.0014190674 |    4.5032538 |    4.3767473 |0.00016151121 |    8438.0099 |    1.3628332 | 0.0063628718 |    5.9647764 |  0.028653627 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 0
 creating importance process, paraflag is: 0
 importance process paraflag is: 0
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
 configure preconf 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 2 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 1223 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          143 |            0 |            0 |     5.959076 |    7.2779947 |            1 |    39330.848 |    39330.848 |    1264.9704 |     286249.7 |     7538.055 |
      cell_01 |         3493 |          961 |          961 |    8.1026786 |    9.1362293 |            1 |    86208.682 |    86208.682 |     2320.901 |    787622.28 |    18805.515 |
      cell_02 |         3581 |         1378 |          689 |    5.9528337 |    8.5790746 |          0.5 |    123581.69 |    61790.844 |     2171.687 |    530108.26 |    12927.691 |
      cell_03 |         4369 |         1914 |        478.5 |   0.57371237 |    8.2409957 |         0.25 |    162367.02 |    40591.755 |    14449.004 |    334516.48 |    8289.5726 |
      cell_04 |         5055 |         2701 |      337.625 |   0.12513177 |    7.6782803 |        0.125 |    207107.57 |    25888.446 |    40380.951 |    198778.75 |      5052.94 |
      cell_05 |         5593 |         3217 |     201.0625 |   0.11657478 |     7.206862 |       0.0625 |    241138.23 |    15071.139 |    24280.995 |    108615.62 |    2830.5517 |
      cell_06 |         6034 |         3825 |    119.53125 |  0.088905559 |    6.9160086 |      0.03125 |    271609.76 |    8487.8049 |    17500.231 |    58701.732 |    1555.8678 |
      cell_07 |         6300 |         4221 |    65.953125 |   0.39708634 |    6.5759752 |     0.015625 |    298501.28 |    4664.0825 |    2088.9411 |    30670.891 |    829.48995 |
      cell_08 |         7019 |         5090 |    39.765625 |   0.63104459 |    6.2477342 |    0.0078125 |    344573.57 |     2691.981 |    734.73748 |    16818.782 |    463.65211 |
      cell_09 |         7552 |         5875 |    22.949219 |   0.41853837 |    6.0008791 |   0.00390625 |    392830.85 |    1534.4955 |    617.47336 |     9208.322 |    258.43629 |
      cell_10 |         8088 |         7304 |    14.265625 |   0.18320729 |    5.5986195 |  0.001953125 |    463588.87 |    905.44701 |    798.23943 |    5069.2533 |    146.24328 |
      cell_11 |         8503 |         8111 |    7.9208984 |   0.13596536 |    5.4610864 | 0.0009765625 |    518349.65 |    506.20083 |    593.47586 |    2764.4065 |    80.692161 |
      cell_12 |         9189 |         9350 |    4.5654297 |   0.50661489 |    5.2094915 |0.00048828125 |    584289.71 |    285.29771 |    87.365243 |     1486.256 |    44.260532 |
      cell_13 |        10311 |        11185 |    2.7307129 |   0.15471632 |    5.0523031 |0.00024414062 |    689552.12 |    168.34768 |    166.18313 |    850.54353 |    25.711242 |
      cell_14 |        11091 |        13158 |    1.6062012 |   0.13394485 |    4.8015049 |0.00012207031 |    777663.14 |    94.929583 |    105.11075 |    455.80486 |    14.079043 |
      cell_15 |        12033 |        15399 |   0.93988037 |   0.31639866 |    4.4767818 |6.1035156e-05 |    890991.42 |    54.381801 |    24.451911 |    243.45546 |    7.7365519 |
      cell_16 |        12808 |        17338 |   0.52911377 |   0.11362951 |    4.3242847 |3.0517578e-05 |    981148.53 |    29.942277 |    36.779927 |    129.47893 |    4.1792852 |
      cell_17 |        14009 |        20051 |   0.30595398 |   0.17209735 |     4.131636 |1.5258789e-05 |    1100417.6 |    16.791041 |    13.264007 |    69.374468 |    2.2827005 |
      cell_18 |        14196 |        21331 |   0.16274261 |   0.23350061 |    3.9552135 |7.6293945e-06 |    1152293.7 |    8.7913029 |    4.9884554 |     34.77148 |    1.1648073 |
      cell_19 |         5859 |            0 |            0 |    2.3144792 |     4.037713 |7.6293945e-06 |    1239074.6 |    9.4533889 |   0.54424843 |    38.170071 |    1.2596516 |
=============================================
=============================================================
 Number of event processed : 1223 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         1416 |          863 |      758.875 |    8.7836564 |    8.7883036 |   0.94585116 |     35035.07 |    33137.961 |    769.32878 |    291226.46 |    6757.5197 |
      cell_02 |         1840 |         1352 |    672.47656 |    4.7550105 |     7.628661 |   0.49787459 |    54097.314 |    26933.678 |    1009.1806 |     205467.9 |    4798.6644 |
      cell_03 |         2208 |         1710 |    450.06104 |     6.585678 |    7.5446585 |    0.2549024 |    65625.736 |    16728.158 |    447.41073 |    126208.24 |     2946.503 |
      cell_04 |         2641 |         2135 |    297.25586 |   0.26336384 |    6.8757782 |   0.13169145 |    82346.138 |    10844.282 |    6738.5481 |    74562.879 |    1774.6899 |
      cell_05 |         2883 |         2196 |    172.58008 |      6.23691 |    6.6082327 |  0.067968478 |    85975.305 |    5843.6106 |    148.72789 |    38615.939 |    927.60243 |
      cell_06 |         3022 |         2290 |    87.680664 |  0.081491476 |    6.1896886 |  0.034981795 |    93168.304 |    3259.1945 |    5956.6554 |    20173.399 |    485.41664 |
      cell_07 |         3193 |         2671 |    51.056152 |   0.38252776 |    5.8510007 |   0.01780505 |    98193.983 |    1748.3488 |    642.46016 |     10229.59 |    245.75885 |
      cell_08 |         3439 |         2540 |    31.671387 |  0.070483684 |      5.37332 | 0.0095722237 |    104636.93 |    1001.6081 |    1863.6917 |    5381.9607 |    131.35986 |
      cell_09 |         3657 |         2946 |    14.763306 |   0.13162619 |    5.4940988 | 0.0045314289 |    114435.39 |    518.55582 |    540.74921 |    2848.9969 |    71.176756 |
      cell_10 |         3869 |         3249 |    13.238037 |   0.12027388 |    4.9893093 | 0.0024239949 |    121501.29 |    294.51851 |    304.01681 |    1469.4439 |    36.565283 |
      cell_11 |         3992 |         3434 |    5.5606842 |   0.40947339 |    4.6614719 | 0.0012697712 |    123370.19 |    156.65192 |    44.730062 |    730.22851 |     18.31577 |
      cell_12 |         4168 |         3555 |    4.3292999 |    3.8054081 |    4.7334177 | 0.0005941279 |    128488.09 |    76.338361 |    2.4342901 |    361.34135 |    9.2634672 |
      cell_13 |         4554 |         3831 |    1.6844788 |  0.099285495 |    4.6918297 |0.00029398504 |    142825.82 |    41.988653 |    51.094843 |    197.00361 |    5.0729767 |
      cell_14 |         4759 |         4121 |   0.78604126 |    3.6238851 |    4.3266272 | 0.0001550815 |    149068.47 |    23.117761 |    0.7200936 |    100.02193 |    2.6095364 |
      cell_15 |         5087 |         4306 |   0.40092468 |    3.1559477 |    4.4427191 |7.6357896e-05 |    157244.28 |    12.006842 |   0.42950923 |    53.343027 |    1.3555086 |
      cell_16 |         5267 |         4687 |   0.17729187 |    1.2069553 |    4.0330956 |3.8901196e-05 |    164576.94 |    6.4022397 |   0.56814791 |    25.820845 |   0.68572913 |
      cell_17 |         5685 |         4872 |   0.13607788 |   0.13801516 |    4.1956909 |1.9879911e-05 |    180230.08 |    3.5829579 |     2.734927 |    15.032984 |   0.37746138 |
      cell_18 |         5844 |         5026 |  0.045753479 |   0.62266285 |    4.0089799 |8.5499614e-06 |    180586.46 |    1.5440073 |   0.29258348 |    6.1898941 |   0.18218087 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 1223 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         1212 |         1029 |    822.51562 |    7.0659534 |    7.9884777 |   0.90234303 |    34079.582 |    30751.474 |    808.71034 |    245657.46 |    5714.3095 |
      cell_02 |         1453 |         1028 |    464.09375 |    6.9126479 |    7.9300085 |   0.46905054 |    41839.586 |     19624.88 |    531.18842 |    155625.47 |    3671.9185 |
      cell_03 |         1825 |         1601 |    370.35596 |    6.3482697 |    7.2386291 |   0.24009836 |    56543.667 |    13576.042 |    364.74004 |     98271.93 |    2315.4681 |
      cell_04 |         2014 |         1703 |    232.89893 |   0.11431524 |    6.5448047 |    0.1279219 |    61636.496 |    7884.6578 |    10750.666 |    51603.546 |     1228.965 |
      cell_05 |         2163 |         1771 |    113.59814 |  0.086807662 |    6.4462488 |  0.064821284 |    65896.487 |    4271.4949 |    7737.6927 |    27535.119 |    671.69102 |
      cell_06 |         2354 |         1895 |    67.203125 |  0.043786556 |    6.1208622 |  0.033231413 |    74368.708 |    2471.3772 |    8313.4606 |    15126.959 |    364.01781 |
      cell_07 |         2380 |         2050 |    37.721924 |   0.11723605 |    5.7420425 |  0.017126501 |    72397.654 |    1239.9185 |    1481.5822 |    7119.6646 |    173.69485 |
      cell_08 |         2640 |         2120 |    20.814453 |    4.8086718 |    5.6895392 |  0.008465467 |    81367.228 |    688.81158 |    20.409475 |    3919.0205 |    98.142468 |
      cell_09 |         2780 |         2549 |    12.579987 |    4.4133094 |     5.130006 |  0.004434402 |     87894.58 |     389.7599 |    11.253042 |    1999.4706 |    49.663156 |
      cell_10 |         2915 |         2666 |    6.5767517 |   0.21169903 |    5.1793072 | 0.0021809419 |    89893.142 |    196.05172 |    119.99525 |    1015.4121 |    25.402877 |
      cell_11 |         2956 |         2583 |     6.155426 |   0.16635405 |    4.5880238 | 0.0012580711 |    89980.156 |    113.20143 |    77.507181 |    519.37088 |    12.893634 |
      cell_12 |         3167 |         2760 |    1.7214661 |    3.9047498 |    4.5068812 |0.00060295801 |    100076.93 |    60.342189 |    1.7882888 |    271.95508 |    6.9828204 |
      cell_13 |         3455 |         2857 |   0.87509155 |   0.15418057 |    4.6432752 |0.00028263711 |    107314.78 |    30.331139 |    24.016361 |    140.83583 |    3.7028563 |
      cell_14 |         3611 |         3071 |   0.53710175 |   0.23067953 |    4.3199538 | 0.0001504956 |     113958.5 |    17.150253 |    8.2884443 |    74.088301 |    1.9119744 |
      cell_15 |         3791 |         3688 |   0.45969391 |   0.28789594 |    3.9848166 |7.8375878e-05 |    123428.96 |    9.6738533 |    3.4567701 |    38.548531 |   0.99519007 |
      cell_16 |         3975 |         3442 |   0.20832825 |   0.54541019 |    3.5608885 |4.3647317e-05 |     124895.4 |    5.4513489 |    0.9126873 |    19.411645 |   0.49778895 |
      cell_17 |         4203 |         3679 |  0.066429138 |   0.18375497 |    4.7326768 |1.8317563e-05 |    130568.42 |    2.3916953 |    1.4545745 |    11.319121 |    0.2672853 |
      cell_18 |         4127 |         3540 |  0.031730652 |   0.26655982 |    3.9330718 | 8.607924e-06 |    125973.76 |    1.0843726 |   0.47370707 |    4.2649152 |   0.12627127 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
  The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 vsampler configurator loop 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 3 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 38076 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         3694 |            0 |            0 |   0.12350362 |    7.3054742 |   0.75511195 |    1058923.6 |    799605.83 |    1244421.1 |    5841499.8 |    153690.52 |
      cell_01 |       104833 |        28283 |    23937.315 |   0.40362623 |    9.2465534 |   0.85819732 |    2561248.1 |    2198056.2 |    1194944.4 |     20324444 |    482310.92 |
      cell_02 |        63073 |        20063 |    14354.875 |   0.29240679 |    8.7791079 |   0.72360246 |    1744743.3 |    1262500.6 |    917327.06 |     11083629 |    268232.66 |
      cell_03 |        35338 |        12417 |     7772.955 |   0.39394788 |    8.4426627 |   0.63275363 |    1040338.7 |    658278.09 |    346830.53 |    5557619.9 |    136633.15 |
      cell_04 |        18680 |         7081 |    3971.1892 |    1.9190002 |    8.1426983 |   0.56927647 |    576816.62 |    328368.13 |    34764.026 |    2673802.6 |    66712.173 |
      cell_05 |         9807 |         3769 |    1949.0103 |   0.54511155 |    7.8123329 |   0.52306813 |    313320.79 |    163888.12 |    59572.162 |    1280348.5 |    32473.474 |
      cell_06 |         5122 |         2243 |    1089.4339 |   0.16873535 |    7.4119967 |   0.49198491 |    170088.99 |    83681.218 |    95037.328 |    620244.91 |    16036.157 |
      cell_07 |         2555 |         1214 |    565.42442 |   0.15238999 |    7.0324703 |     0.462237 |    91239.875 |    42174.447 |    51264.889 |    296590.54 |    7812.2557 |
      cell_08 |         1271 |          637 |    288.21019 |     5.104031 |    6.8009282 |   0.44803854 |    48446.704 |     21705.99 |    773.15469 |    147620.88 |    3946.2055 |
      cell_09 |          637 |          351 |    154.13446 |    3.6266865 |    6.1367063 |   0.44477494 |    24171.125 |    10750.711 |    503.63489 |    65973.955 |    1826.5259 |
      cell_10 |          317 |          245 |    110.34234 |    2.5839013 |    5.3461332 |   0.44770453 |    13368.583 |    5985.1752 |    357.09672 |    31997.544 |    922.70269 |
      cell_11 |          159 |          125 |    55.755392 |    3.7514222 |    5.5332597 |   0.44802203 |    6740.7613 |    3020.0096 |    129.31617 |    16710.497 |    485.11954 |
      cell_12 |           72 |           37 |     17.64507 |    4.2920925 |    6.2257559 |   0.45305327 |    3473.6164 |    1573.7333 |    63.430997 |    9797.6792 |    272.25171 |
      cell_13 |           34 |           26 |    11.951404 |    6.3404915 |    7.1216976 |   0.45287211 |    1403.2112 |    635.47522 |    19.052012 |    4525.6623 |    120.79912 |
      cell_14 |           17 |           16 |    6.7292755 |    5.7269929 |     6.454744 |   0.43770361 |    1625.1754 |    711.34515 |    22.394271 |    4591.5509 |    128.25183 |
      cell_15 |            7 |            9 |    4.0881646 |     6.477657 |     6.962891 |   0.45322169 |    644.20597 |    291.96812 |    8.5253364 |    2032.9422 |    55.224205 |
      cell_16 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 38076 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        40782 |        22643 |     19756.23 |   0.26043446 |     8.768479 |   0.88543005 |      1015086 |    898787.64 |    696306.93 |    7881000.6 |    181342.32 |
      cell_02 |        26311 |        18444 |    13986.654 |   0.29447296 |    7.8975232 |    0.7514225 |    748837.74 |    562693.53 |    346669.98 |    4443885.2 |    102084.94 |
      cell_03 |        15463 |        12174 |    8197.2002 |   0.34434079 |    7.3084977 |   0.65981794 |    462552.05 |    305200.14 |    149832.99 |    2230554.5 |    51593.611 |
