
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-01    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
      cell_01 |         9852 |         6584 |    5768.1016 |   0.58029402 |     8.288797 |   0.94420881 |    269554.22 |    254515.47 |    83484.508 |      2109627 |    48445.561 |
      cell_02 |         9491 |         7203 |    3450.1094 |   0.43254221 |     7.626146 |   0.49011662 |     271044.1 |    132843.22 |    53826.686 |    1013081.7 |    23282.313 |
      cell_03 |         8383 |         6580 |    1770.3633 |    7.3144651 |    7.1750113 |   0.26039308 |    247733.21 |    64508.013 |    1454.0564 |    462845.72 |    10635.645 |
      cell_04 |         7015 |         5763 |    865.93359 |    1.7579601 |    6.5254899 |   0.13953666 |    212911.54 |    29708.966 |    2502.9324 |    193865.56 |    4400.0553 |
      cell_05 |         5836 |         4808 |    429.99646 |    1.1725261 |    6.0415955 |  0.075430948 |    173293.74 |    13071.711 |    1502.0699 |     78973.99 |    1761.2161 |
      cell_06 |         4715 |         3756 |    180.26556 |    1.1077388 |     5.380146 |  0.043006804 |    141556.07 |    6087.8743 |    656.99904 |    32753.652 |    727.78334 |
      cell_07 |         3810 |         3154 |    100.57532 |   0.15182367 |    4.8858508 |  0.023978766 |    115035.88 |    2758.4184 |     1952.083 |    13477.221 |    296.37241 |
      cell_08 |         3067 |         2803 |    55.986694 |   0.29967193 |    4.4012492 |  0.012692014 |     96749.51 |    1227.9461 |    393.76943 |    5404.4969 |    118.00165 |
      cell_09 |         2451 |         2204 |     20.00293 |     5.495943 |    4.5450402 | 0.0063371645 |    75201.341 |    476.56327 |    8.6153172 |    2165.9992 |    47.349293 |
      cell_10 |         1913 |         1545 |    5.0375977 |   0.15940359 |    3.9548579 | 0.0040193873 |    56092.564 |    225.45774 |    113.39625 |    891.65332 |     18.07577 |
      cell_11 |         1487 |         1283 |    6.1491699 |    4.8813399 |    2.7774803 | 0.0026453248 |     44823.26 |    118.57208 |    1.4396625 |    329.33162 |     7.027482 |
      cell_12 |         1141 |          922 |    1.7423096 |  0.061659892 |    3.0068847 | 0.0014069964 |    33525.562 |    47.170343 |    42.276463 |    141.83578 |    2.6067622 |
      cell_13 |          951 |          811 |    3.3317871 |    3.8431364 |    2.2042701 | 0.0012446044 |    28402.403 |    35.349757 |    0.3005657 |    77.920414 |     1.155115 |
      cell_14 |          774 |          650 |   0.15869141 |    4.5718062 |    4.3696301 |0.00047795792 |    24102.989 |    11.520214 |   0.11814844 |    50.339076 |   0.54015176 |
      cell_15 |          595 |          467 |  0.072845459 |    4.3472651 |    3.3003812 | 0.0002629318 |    18002.026 |    4.7333051 |  0.045136633 |    15.621711 |   0.19622091 |
      cell_16 |          494 |          387 |  0.021080017 |    3.4943056 |    2.1905051 |0.00026885528 |    15639.756 |    4.2048309 |  0.026479395 |    9.2107037 |  0.092527098 |
      cell_17 |          376 |          329 | 0.0072402954 |    4.5424263 |    4.2783106 |0.00013569478 |    11395.009 |    1.5462433 | 0.0099931328 |     6.615309 |  0.045393069 |
      cell_18 |          286 |          182 | 0.0014190674 |    4.5032538 |    4.3767473 |0.00016151121 |    8438.0099 |    1.3628332 | 0.0063628718 |    5.9647764 |  0.028653627 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 0
 creating importance process, paraflag is: 0
 importance process paraflag is: 0
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
 configure preconf 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 2 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1003 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1003, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 1232 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          139 |            0 |            0 |    5.5086511 |    7.1449453 |            1 |    37728.385 |    37728.385 |    1292.7835 |    269567.25 |    7121.4931 |
      cell_01 |         3500 |         1006 |         1006 |    7.9866954 |    9.0980983 |            1 |    85997.986 |    85997.986 |     2340.533 |    782418.13 |    18693.124 |
      cell_02 |         3641 |         1433 |        716.5 |   0.26027473 |    8.4881553 |          0.5 |    127161.92 |    63580.962 |    50677.186 |    539685.07 |    13189.991 |
      cell_03 |         4338 |         1963 |       490.75 |   0.50720969 |    8.1578798 |         0.25 |    161340.75 |    40335.187 |     16116.37 |     329049.6 |    8174.3792 |
      cell_04 |         5051 |         2668 |        333.5 |   0.12347022 |    7.6697274 |        0.125 |    204683.33 |    25585.416 |    40384.195 |    196233.17 |    4986.2456 |
      cell_05 |         5617 |         3200 |          200 |   0.12874764 |    7.2162629 |       0.0625 |    239025.12 |     14939.07 |    21772.954 |    107804.25 |    2803.2164 |
      cell_06 |         6061 |         3798 |     118.6875 |   0.10522865 |    6.9823011 |      0.03125 |    271401.23 |    8481.2884 |    14854.639 |    59218.909 |    1563.1335 |
      cell_07 |         6334 |         4193 |    65.515625 |   0.28204423 |    6.6544831 |     0.015625 |    296276.27 |    4629.3168 |    2937.2917 |     30805.71 |    828.44616 |
      cell_08 |         6958 |         4994 |    39.015625 |   0.63289903 |    6.3329837 |    0.0078125 |    340385.38 |    2659.2608 |    729.58823 |    16841.055 |    461.75568 |
      cell_09 |         7528 |         5903 |    23.058594 |    4.0248779 |    6.0793408 |   0.00390625 |    389767.24 |    1522.5283 |    64.113016 |    9255.9683 |    258.04706 |
      cell_10 |         8149 |         7253 |    14.166016 |   0.16315433 |    5.7074682 |  0.001953125 |     460637.7 |      899.683 |    897.97406 |    5134.9121 |    146.50835 |
      cell_11 |         8745 |         8223 |    8.0302734 |   0.19622995 |    5.5711437 | 0.0009765625 |     525006.8 |    512.70196 |     420.2165 |    2856.3363 |    82.459063 |
      cell_12 |         9417 |         9504 |     4.640625 |   0.63477333 |    5.3010444 |0.00048828125 |    587169.57 |    286.70389 |    70.600134 |      1519.83 |    44.815082 |
      cell_13 |        10401 |        11051 |     2.697998 |   0.14032061 |    5.1309211 |0.00024414062 |    679935.12 |    165.99978 |    181.66665 |    851.73179 |    25.491574 |
      cell_14 |        11150 |        12965 |    1.5826416 |   0.13311111 |      4.86211 |0.00012207031 |     770513.9 |    94.056872 |    105.28781 |    457.31486 |    14.014978 |
      cell_15 |        12177 |        15497 |   0.94586182 |   0.31271173 |    4.4933199 |6.1035156e-05 |    888314.21 |    54.218397 |    24.618188 |     243.6206 |    7.6983962 |
      cell_16 |        13089 |        17489 |   0.53372192 |   0.10755453 |    4.3628187 |3.0517578e-05 |    984588.24 |    30.047249 |    39.009275 |     131.0907 |    4.1956242 |
      cell_17 |        14159 |        20065 |    0.3061676 |   0.16734355 |    4.1677089 |1.5258789e-05 |    1090327.6 |    16.637079 |    13.497701 |    69.338501 |    2.2587532 |
      cell_18 |        14257 |        21511 |   0.16411591 |   0.36893855 |    3.9788284 |7.6293945e-06 |    1140973.2 |    8.7049347 |    3.1167901 |    34.635441 |     1.149904 |
      cell_19 |         5889 |            0 |            0 |    2.0780289 |    4.0680961 |7.6293945e-06 |    1231038.1 |    9.3920754 |   0.59988942 |    38.207865 |    1.2465876 |
=============================================
=============================================================
 Number of event processed : 1232 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         1396 |          852 |    770.09375 |     8.779724 |    8.7631269 |   0.95229427 |     34946.03 |    33278.904 |    767.47388 |    291627.26 |    6738.2089 |
      cell_02 |         1884 |         1412 |    692.97656 |    4.6971157 |    7.6522006 |   0.49441739 |    55653.026 |    27515.824 |    1044.6458 |    210556.61 |    4906.8224 |
      cell_03 |         2211 |         1769 |    491.88135 |   0.67714105 |      7.38147 |   0.25815243 |    65608.544 |    16937.005 |    4331.9669 |    125019.99 |    2933.3526 |
      cell_04 |         2616 |         2103 |    287.95117 |   0.26111328 |      6.85235 |   0.13177243 |    81574.807 |     10749.31 |    6742.8217 |    73658.036 |    1760.6403 |
      cell_05 |         2896 |         2187 |    171.62695 |    6.0834881 |    6.6315268 |   0.06784598 |    86829.312 |    5891.0198 |     153.9561 |    39066.456 |    936.59009 |
      cell_06 |         3043 |         2340 |    89.629883 |   0.08239966 |    6.1784005 |  0.035370372 |    93556.739 |    3309.1367 |    5958.0767 |    20445.172 |    490.94349 |
      cell_07 |         3184 |         2549 |    50.313965 |   0.15992664 |    6.0793676 |  0.017737115 |    95754.961 |    1698.4167 |    1548.4295 |      10325.3 |    247.63513 |
      cell_08 |         3438 |         2634 |     27.61377 |  0.063755902 |    5.8335436 | 0.0090844909 |     104395.6 |    948.38092 |    2082.4458 |    5532.4215 |    132.76821 |
      cell_09 |         3621 |         2841 |    15.224243 |     4.381592 |     5.478094 | 0.0047198336 |    111736.14 |    527.37601 |    15.904956 |    2889.0154 |    69.689028 |
      cell_10 |         3873 |         3341 |    13.863037 |   0.24550333 |    4.9840756 | 0.0024622996 |    121301.72 |    298.68119 |    148.68226 |    1488.6496 |    36.501991 |
      cell_11 |         4097 |         3517 |    5.5613708 |    4.0689531 |    4.5914868 |   0.00130207 |    128419.02 |    167.21055 |    4.6866718 |    767.74502 |    19.069847 |
      cell_12 |         4287 |         3741 |    4.6553497 |   0.50916918 |    4.0687559 |0.00070307618 |    132903.15 |    93.441037 |    18.739627 |    380.18877 |    9.5416407 |
      cell_13 |         4602 |         3991 |    1.9694061 |  0.098705601 |    3.6404149 |0.00038522229 |    144290.12 |    55.583769 |    51.718528 |    202.34798 |    5.1049084 |
      cell_14 |         4840 |         3985 |   0.72816467 |    3.2556847 |    4.3626636 |0.00015222404 |    147615.08 |    22.470564 |   0.79509081 |    98.031509 |     2.588565 |
      cell_15 |         5116 |         4190 |   0.39797974 |    2.7639286 |    4.2999431 |7.6803113e-05 |    156660.21 |    12.031992 |    0.4839395 |     51.73688 |    1.3375742 |
      cell_16 |         5435 |         4795 |   0.17744446 |    1.0601199 |    4.2510014 |3.8681847e-05 |    167911.29 |    6.4951189 |   0.65799553 |    27.610759 |   0.69755417 |
      cell_17 |         5777 |         4973 |  0.091941833 |   0.13728618 |    4.6076728 |1.8650179e-05 |    182062.22 |     3.395493 |    2.7509329 |    15.645321 |   0.37766505 |
      cell_18 |         5926 |         5174 |  0.047424316 |    0.5954254 |    3.9920804 |9.2757549e-06 |    181325.27 |    1.6819288 |   0.30363465 |     6.714395 |   0.18079178 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 1232 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         1203 |          953 |    785.90625 |    6.9276165 |    7.9869162 |    0.9120963 |    34367.778 |    31346.723 |    842.15803 |    250363.65 |    5834.1479 |
      cell_02 |         1471 |         1091 |       494.75 |    6.2992346 |    7.6713494 |   0.46904435 |    43266.007 |    20293.676 |    586.43779 |    155679.88 |    3694.1092 |
      cell_03 |         1819 |         1592 |    356.23096 |    6.1510573 |    7.0865785 |   0.24034017 |    56255.424 |    13520.438 |     368.8905 |    95813.646 |    2269.0666 |
      cell_04 |         2011 |         1759 |    226.78174 |   0.11659005 |    6.6579709 |    0.1264574 |    62458.024 |    7898.2793 |    10756.917 |    52586.514 |    1254.1495 |
      cell_05 |         2182 |         1806 |    115.89502 |  0.052030318 |    6.5699897 |  0.064588881 |    65881.563 |    4255.2164 |    12956.396 |    27956.728 |    674.12542 |
      cell_06 |         2362 |         1949 |    71.601562 |   0.45544128 |    6.2011853 |  0.032972097 |    75439.687 |    2487.4047 |    819.58979 |    15424.857 |    373.27503 |
      cell_07 |         2423 |         2028 |    36.328369 |    0.1192733 |    5.8544861 |  0.017007472 |    73692.613 |     1253.325 |    1481.7508 |    7337.5739 |    176.73331 |
      cell_08 |         2597 |         2097 |    24.021942 |   0.23206256 |    5.5780177 | 0.0089601414 |    79900.196 |    715.91705 |    418.06075 |     3993.398 |    97.016247 |
      cell_09 |         2798 |         2577 |    12.977112 |    4.2506497 |    5.1950292 | 0.0046498779 |    87471.998 |    406.73411 |    11.831511 |    2112.9956 |    50.291607 |
      cell_10 |         2931 |         2503 |    6.0219421 |    0.2149234 |    5.1915451 | 0.0022308491 |    90200.162 |    201.22295 |    120.29225 |     1044.658 |    25.853619 |
      cell_11 |         3045 |         2737 |    6.3582458 |    3.7600249 |    4.2389135 | 0.0013783224 |    93396.579 |     128.7306 |    3.5770865 |    545.67786 |    13.449934 |
      cell_12 |         3266 |         2919 |    2.1878662 |  0.097005378 |    3.5790104 |0.00077443529 |    103386.34 |    80.066028 |    74.417532 |    286.55714 |    7.2189009 |
      cell_13 |         3498 |         2840 |    2.8786316 |   0.22787205 |    2.2769694 |0.00059999255 |    106965.72 |    64.178634 |    16.310195 |    146.13278 |    3.7166376 |
      cell_14 |         3624 |         3065 |   0.48163605 |   0.59673441 |    4.4017421 |0.00014446478 |    113698.54 |    16.425434 |    3.1963347 |    72.300526 |    1.9073629 |
      cell_15 |         3861 |         3637 |   0.31004333 |   0.28234715 |    4.2267271 | 7.331822e-05 |    123378.58 |    9.0458978 |    3.4963774 |    38.234542 |   0.98719222 |
      cell_16 |         4111 |         3692 |   0.12962341 |   0.23921843 |    4.3544594 |3.6839863e-05 |    128666.21 |    4.7400455 |     2.140689 |    20.640336 |   0.51209226 |
      cell_17 |         4274 |         3882 |  0.070121765 |   0.18397665 |    4.7361165 | 1.928886e-05 |    131885.32 |    2.5439175 |    1.4668875 |     12.04829 |   0.26987305 |
      cell_18 |         4168 |         3539 |  0.032447815 |   0.40456736 |     4.011405 |9.6426162e-06 |    124100.25 |    1.1966511 |   0.30947045 |     4.800252 |   0.12520164 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
  The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 vsampler configurator loop 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 3 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 39126 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         3792 |            0 |            0 |   0.12705724 |    7.3150156 |   0.75498499 |    1089438.9 |    822510.03 |    1245242.1 |    6016673.7 |    158217.03 |
      cell_01 |       107735 |        29068 |    24593.477 |   0.36282281 |    9.2459925 |   0.85790215 |    2633785.6 |    2259530.4 |    1366447.2 |     20891601 |    495778.21 |
      cell_02 |        64710 |        20496 |    14662.278 |   0.29960715 |    8.7862444 |   0.72353541 |    1788400.9 |    1293971.4 |    918116.81 |     11369149 |    275074.36 |
      cell_03 |        36294 |        12642 |    7907.9479 |   0.40329165 |    8.4488704 |    0.6319243 |    1067064.5 |    674303.96 |    347231.77 |    5697106.8 |    140035.68 |
      cell_04 |        19225 |         7268 |     4071.978 |    1.9588151 |    8.1512748 |    0.5685295 |    593171.54 |    337235.52 |     35002.55 |    2748899.4 |    68563.525 |
      cell_05 |        10127 |         3907 |    2014.1952 |   0.56071365 |    7.8134611 |   0.52222851 |    323680.28 |    169035.07 |    59730.845 |    1320748.9 |      33491.9 |
      cell_06 |         5278 |         2333 |    1128.2122 |   0.17107148 |    7.3928027 |   0.49039859 |    176246.71 |    86431.138 |    96648.155 |    638968.35 |    16533.743 |
      cell_07 |         2612 |         1241 |    577.41405 |   0.15533848 |    7.0012021 |   0.46324994 |    93181.951 |    43166.533 |     51309.79 |    302217.62 |    7970.3848 |
      cell_08 |         1295 |          649 |    294.61988 |     5.095685 |    6.7777704 |   0.45047465 |    49322.454 |    22218.515 |    791.05885 |    150591.99 |    4030.9867 |
      cell_09 |          637 |          358 |    157.97622 |    3.6174865 |    6.0906069 |   0.44557662 |    24444.166 |    10891.749 |    509.14513 |    66337.361 |    1841.8256 |
      cell_10 |          310 |          243 |    109.34234 |     2.533559 |    5.2984958 |    0.4474693 |    13063.487 |    5845.5096 |    353.33944 |    30972.408 |    895.20631 |
      cell_11 |          156 |          123 |    54.755392 |    3.7251022 |    5.5168168 |   0.44739198 |    6660.0324 |    2979.6451 |    128.18502 |    16438.156 |    477.50229 |
      cell_12 |           72 |           37 |     17.64507 |    4.2920925 |    6.2257559 |   0.45305327 |    3473.6164 |    1573.7333 |    63.430997 |    9797.6792 |    272.25171 |
      cell_13 |           34 |           26 |    11.951404 |    6.3404915 |    7.1216976 |   0.45287211 |    1403.2112 |    635.47522 |    19.052012 |    4525.6623 |    120.79912 |
      cell_14 |           17 |           16 |    6.7292755 |    5.7269929 |     6.454744 |   0.43770361 |    1625.1754 |    711.34515 |    22.394271 |    4591.5509 |    128.25183 |
      cell_15 |            7 |            9 |    4.0881646 |     6.477657 |     6.962891 |   0.45322169 |    644.20597 |    291.96812 |    8.5253364 |    2032.9422 |    55.224205 |
      cell_16 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 39126 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        41920 |        23263 |    20262.089 |   0.26748435 |    8.7691291 |   0.88509068 |    1043763.9 |     923825.7 |    696851.77 |    8101146.8 |    186396.94 |
      cell_02 |        27026 |        19093 |    14492.233 |   0.30147248 |    7.8731286 |   0.75121982 |     770610.4 |    578897.81 |    347088.83 |    4557736.9 |    104637.73 |
      cell_03 |        15889 |        12557 |    8441.1463 |    0.3523284 |    7.3002416 |   0.65919668 |    474942.63 |     313080.6 |    149984.66 |    2285564.1 |    52843.857 |
