
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-01    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
      cell_01 |         9907 |         6633 |    5778.3516 |    1.3357581 |    8.2929792 |   0.94433843 |    270540.36 |    255481.66 |    36418.479 |    2118704.1 |    48646.277 |
      cell_02 |         9571 |         7305 |    3492.7344 |   0.43494708 |    7.6101031 |   0.49048843 |    273126.47 |    133965.37 |    53846.794 |    1019490.3 |    23420.506 |
      cell_03 |         8454 |         6610 |    1781.8633 |    7.3131286 |    7.1502961 |   0.26104744 |     249824.1 |    65215.942 |    1464.6813 |    466313.29 |    10711.402 |
      cell_04 |         7088 |         5839 |    875.99609 |    1.7721362 |    6.5083027 |   0.13944113 |    215823.65 |    30094.693 |    2510.4453 |    195865.37 |    4448.8509 |
      cell_05 |         5887 |         4871 |    434.55896 |     1.179481 |    6.0179825 |   0.07552882 |    175113.91 |    13226.147 |    1504.9417 |     79594.72 |      1775.05 |
      cell_06 |         4751 |         3782 |    180.82025 |    1.1143285 |    5.3775499 |  0.043073866 |     142521.4 |    6138.9475 |     657.9451 |    33012.496 |    733.16695 |
      cell_07 |         3843 |         3168 |    100.98157 |   0.15266733 |    4.8844868 |  0.023974394 |    115775.49 |    2775.6472 |    1952.6399 |    13557.612 |    298.10433 |
      cell_08 |         3098 |         2829 |    56.252319 |   0.30322758 |    4.4284733 |  0.012648627 |    97466.704 |      1232.82 |    393.98336 |    5459.5105 |    119.46662 |
      cell_09 |         2480 |         2231 |    20.257812 |     5.561547 |    4.6046524 | 0.0062679799 |     75764.63 |    474.89118 |    8.5999948 |    2186.7088 |    47.829275 |
      cell_10 |         1938 |         1560 |    5.0620117 |   0.16090765 |    3.9698143 | 0.0039865118 |    56873.022 |    226.72498 |    113.42628 |    900.05605 |    18.251155 |
      cell_11 |         1497 |         1287 |    6.1540527 |    4.8947837 |    2.7839814 | 0.0026364689 |    45137.036 |    119.00239 |    1.4417117 |    331.30044 |    7.0568667 |
      cell_12 |         1152 |          936 |    1.7530518 |  0.061833133 |    3.0040757 | 0.0014012306 |    33753.948 |    47.297065 |     42.28901 |    142.08396 |     2.614862 |
      cell_13 |          977 |          898 |    3.3676758 |    3.8437658 |    2.2201408 | 0.0012155081 |    29302.108 |     35.61695 |   0.30816134 |    79.074642 |       1.1845 |
      cell_14 |          789 |          664 |   0.16040039 |    4.4980063 |    4.3494939 |  0.000473865 |    24499.896 |    11.609643 |   0.12118578 |    50.496073 |   0.54509439 |
      cell_15 |          599 |          460 |  0.072418213 |      4.39286 |    3.3101011 |0.00026169084 |     18113.36 |    4.7401004 |  0.045073801 |    15.690211 |    0.1980029 |
      cell_16 |          494 |          385 |  0.021018982 |    3.4848091 |    2.1881382 |0.00026876923 |    15645.404 |    4.2050033 |  0.026513758 |    9.2011285 |  0.092395384 |
      cell_17 |          373 |          331 |  0.007270813 |    4.5232185 |    4.2722096 |  0.000137212 |    11253.244 |    1.5440801 | 0.0099677947 |    6.5966338 |  0.045086513 |
      cell_18 |          285 |          185 | 0.0014419556 |    4.5023145 |    4.3762434 |0.00016152923 |    8437.0216 |    1.3628256 | 0.0063623284 |    5.9640567 |  0.028645204 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 0
 creating importance process, paraflag is: 0
 importance process paraflag is: 0
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
 configure preconf 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 2 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1001 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1001, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 1261 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          145 |            0 |            0 |    5.5738723 |    7.1774301 |            1 |    39028.792 |    39028.792 |    1326.0186 |    280126.42 |    7391.0584 |
      cell_01 |         3584 |         1025 |         1025 |    7.9789073 |    9.0882217 |            1 |      87622.2 |      87622.2 |    2385.2162 |    796329.98 |    19031.419 |
      cell_02 |         3702 |         1473 |        736.5 |   0.26331943 |    8.4485854 |          0.5 |    129139.59 |    64569.797 |    50708.472 |    545523.44 |    13352.526 |
      cell_03 |         4381 |         2015 |       503.75 |   0.51195075 |    8.1269746 |         0.25 |    163421.73 |    40855.432 |    16129.884 |    332031.06 |    8257.7064 |
      cell_04 |         5071 |         2705 |      338.125 |   0.12481009 |    7.6334798 |        0.125 |    207658.35 |    25957.293 |    40401.106 |    198144.47 |    5042.4656 |
      cell_05 |         5630 |         3253 |     203.3125 |   0.12974751 |     7.173803 |       0.0625 |    241728.91 |    15108.057 |    21773.739 |    108382.22 |    2825.0885 |
      cell_06 |         6073 |         3861 |    120.65625 |   0.10604575 |    6.9307275 |      0.03125 |    274722.24 |    8585.0701 |    14860.775 |    59500.782 |    1575.9221 |
      cell_07 |         6356 |         4257 |    66.515625 |   0.28333025 |    6.5981406 |     0.015625 |    298681.95 |    4666.9055 |    2935.3327 |    30792.899 |    831.66855 |
      cell_08 |         6995 |         5049 |    39.445312 |   0.35314907 |    6.2768773 |    0.0078125 |    344768.76 |     2693.506 |    1318.4999 |    16906.806 |    465.62703 |
      cell_09 |         7526 |         5885 |    22.988281 |    4.1137846 |    6.0424553 |   0.00390625 |    392202.76 |     1532.042 |    62.985556 |    9257.2954 |    259.10901 |
      cell_10 |         8166 |         7356 |    14.367188 |   0.16551951 |    5.6695773 |  0.001953125 |    468198.72 |    914.45063 |    897.64859 |    5184.5486 |    148.57836 |
      cell_11 |         8704 |         8253 |    8.0595703 |   0.19842911 |    5.5543595 | 0.0009765625 |    530123.97 |    517.69919 |    419.70435 |    2875.4875 |    83.281563 |
      cell_12 |         9341 |         9393 |    4.5864258 |   0.64017472 |     5.292773 |0.00048828125 |    587556.79 |    286.89296 |    70.125564 |    1518.4593 |    44.892613 |
      cell_13 |        10319 |        11070 |    2.7026367 |   0.14154978 |    5.1072207 |0.00024414062 |    685376.33 |    167.32821 |     181.4202 |    854.58208 |    25.679989 |
      cell_14 |        11039 |        12957 |     1.581665 |   0.13396309 |    4.8523643 |0.00012207031 |    773465.51 |    94.417176 |    105.11832 |    458.14654 |    14.081975 |
      cell_15 |        12021 |        15401 |   0.94000244 |   0.31686106 |    4.4947459 |6.1035156e-05 |    893014.27 |    54.505266 |    24.499487 |    244.98732 |    7.7629334 |
      cell_16 |        12957 |        17485 |   0.53359985 |   0.11639419 |    4.3655055 |3.0517578e-05 |    989590.68 |    30.199911 |    36.360259 |    131.83788 |    4.2321227 |
      cell_17 |        13958 |        19959 |   0.30455017 |   0.15101603 |    4.1697989 |1.5258789e-05 |    1095335.5 |    16.713493 |    15.086021 |    69.691906 |     2.278231 |
      cell_18 |        13950 |        21203 |   0.16176605 |   0.37434978 |    3.9992191 |7.6293945e-06 |    1138006.5 |    8.6823004 |    3.0845303 |    34.722421 |    1.1546932 |
      cell_19 |         5806 |            0 |            0 |    2.3282609 |    4.1165446 |7.6293945e-06 |    1222711.7 |    9.3285498 |   0.53888466 |    38.401391 |    1.2546641 |
=============================================
=============================================================
 Number of event processed : 1261 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         1433 |          874 |    792.09375 |    8.7864954 |    8.7640555 |   0.95267194 |    36254.676 |    34538.812 |    795.24692 |    302700.07 |    6987.4333 |
      cell_02 |         1920 |         1430 |    702.97656 |    4.7292128 |    7.6473727 |   0.49545594 |    56937.118 |    28209.833 |      1064.05 |    215731.11 |    5032.1186 |
      cell_03 |         2235 |         1795 |    503.02979 |   0.68712142 |    7.3622984 |   0.25965138 |    66456.642 |    17255.559 |    4336.7503 |    127040.57 |     2979.874 |
      cell_04 |         2645 |         2175 |    304.36523 |   0.26415101 |      6.74632 |   0.13357482 |    82732.839 |    11051.024 |    6742.2737 |    74553.747 |    1780.9784 |
      cell_05 |         2916 |         2247 |     181.0957 |     6.126795 |    6.4916075 |  0.068471347 |    88322.843 |     6047.584 |    153.31011 |    39258.541 |    939.29963 |
      cell_06 |         3048 |         2385 |    89.239258 |  0.082885509 |    6.1862849 |   0.03511871 |     94402.71 |    3315.3014 |    5957.0654 |    20509.399 |     493.7544 |
      cell_07 |         3189 |         2563 |     49.64209 |   0.16025957 |    6.0146535 |  0.017835962 |    96031.503 |    1712.8143 |     1546.736 |    10301.984 |    247.87925 |
      cell_08 |         3435 |         2587 |     27.08252 |  0.063870005 |    5.8528822 | 0.0089631524 |    104876.43 |    940.02346 |    2081.8647 |    5501.8466 |    132.96871 |
      cell_09 |         3613 |         2841 |    14.105103 |    4.5208773 |    5.5614933 | 0.0046296652 |     111750.2 |    517.36603 |     15.41265 |    2877.3277 |    69.678699 |
      cell_10 |         3877 |         3333 |    13.772217 |    0.2456521 |    4.9861397 | 0.0024423075 |    121587.36 |    296.95372 |    148.33775 |    1480.6527 |    36.439479 |
      cell_11 |         4094 |         3596 |    5.6166687 |     4.265092 |    4.5535503 | 0.0012991356 |    128584.23 |    167.04834 |    4.4528514 |    760.66303 |    18.991821 |
      cell_12 |         4247 |         3738 |    4.6597748 |   0.51009409 |    4.0446723 |0.00070555986 |    132036.98 |    93.159994 |    18.563933 |    376.80164 |    9.4693527 |
      cell_13 |         4552 |         3936 |    2.0391083 |  0.098464144 |    3.6060718 |0.00038840273 |    143222.25 |    55.627911 |    51.605039 |    200.59824 |     5.081246 |
      cell_14 |         4780 |         3963 |   0.73426819 |    3.6106914 |    4.3583641 |0.00015297172 |    146677.53 |    22.437514 |   0.71627476 |    97.790855 |    2.5862471 |
      cell_15 |         5040 |         4126 |   0.39659119 |    3.2909441 |    4.2867644 |7.7475267e-05 |    155479.23 |    12.045795 |   0.40648598 |    51.637485 |    1.3377226 |
      cell_16 |         5339 |         4700 |   0.17871094 |    1.1141257 |    4.1964402 |3.9558641e-05 |    165797.01 |    6.5587044 |   0.62730825 |    27.523211 |   0.69890022 |
      cell_17 |         5661 |         4807 |  0.088951111 |   0.13897951 |    4.6562069 |1.8644573e-05 |    180027.19 |      3.35653 |    2.7312913 |    15.628698 |   0.37959353 |
      cell_18 |         5761 |         4972 |  0.044715881 |   0.51164863 |    4.0916745 | 9.236016e-06 |    178012.82 |    1.6441292 |   0.35570413 |    6.7272416 |   0.18199553 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 1261 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         1230 |          982 |    813.40625 |    6.9228777 |    7.9664197 |   0.91176849 |    35094.103 |    31997.697 |    857.15049 |    254907.09 |     5933.948 |
      cell_02 |         1495 |         1109 |      498.875 |    6.2949702 |    7.6406926 |   0.47126558 |    43805.625 |    20644.083 |    593.57554 |     157735.1 |    3736.5403 |
      cell_03 |         1833 |         1611 |    370.99658 |    6.2300924 |    7.0322521 |   0.24277712 |    56961.449 |    13828.936 |    368.74474 |    97248.566 |    2297.3138 |
      cell_04 |         2031 |         1796 |    235.67236 |   0.11716538 |    6.5557596 |     0.127631 |    63204.946 |    8066.9106 |    10755.578 |    52884.727 |    1260.1813 |
      cell_05 |         2187 |         1857 |    120.81689 |  0.052390928 |    6.4891524 |  0.064625967 |    66714.851 |    4311.5118 |    12955.764 |    27978.057 |    678.76452 |
      cell_06 |         2373 |         1947 |    68.148438 |   0.45841143 |    6.0732208 |  0.033472867 |    75988.842 |    2543.5644 |    818.59073 |    15447.628 |    375.25135 |
      cell_07 |         2417 |         1999 |    38.216064 |   0.11917456 |    5.7693682 |   0.01720451 |    73322.202 |    1261.4725 |    1480.7643 |    7277.8995 |    176.46943 |
      cell_08 |         2598 |         2095 |    20.176239 |   0.23244538 |    5.7950409 | 0.0085797113 |    79833.197 |    684.94578 |    417.27926 |    3969.2888 |    96.994638 |
      cell_09 |         2794 |         2556 |    12.904846 |    4.4350609 |    5.1694965 | 0.0046557322 |    87397.835 |    406.90091 |    11.337852 |    2103.4728 |    50.284062 |
      cell_10 |         2934 |         2500 |    5.8140564 |   0.21440417 |    5.2208315 | 0.0021920314 |    90278.432 |    197.89316 |    120.00856 |    1033.1668 |    25.730335 |
      cell_11 |         3020 |         2731 |    6.5075989 |    3.9910929 |    4.1903879 | 0.0013844223 |    92403.985 |    127.92614 |    3.3215597 |    536.06013 |    13.256653 |
      cell_12 |         3239 |         2858 |    2.1574707 |  0.096680837 |    3.5508946 |0.00077719413 |    102939.82 |    80.004221 |    74.270989 |    284.08655 |    7.1805813 |
      cell_13 |         3474 |         2881 |    2.8830872 |   0.22886593 |    2.2695642 |0.00060113574 |    106616.71 |    64.091113 |    16.213938 |     145.4589 |    3.7108179 |
      cell_14 |         3586 |         3100 |   0.48853302 |   0.60589235 |    4.3888149 |0.00014515894 |    113056.92 |    16.411222 |    3.1320868 |    72.025817 |    1.8977074 |
      cell_15 |         3800 |         3562 |   0.30662537 |   0.28540466 |    4.1942822 |7.4702616e-05 |     121581.8 |    9.0824783 |    3.4543162 |    38.094477 |   0.98587793 |
      cell_16 |         4045 |         3600 |   0.12605286 |   0.24309688 |    4.3845881 |3.6865456e-05 |    127520.72 |    4.7011097 |    2.1160136 |     20.61243 |    0.5143963 |
      cell_17 |         4183 |         3788 |  0.068244934 |   0.16348158 |    4.7777914 |1.9301495e-05 |    131462.19 |    2.5374169 |    1.6675917 |    12.123248 |   0.27262053 |
      cell_18 |         4058 |         3487 |  0.032150269 |   0.42249815 |    4.0751428 |9.6702945e-06 |    122829.71 |    1.1877995 |   0.30016514 |    4.8404526 |   0.12681922 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
  The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 vsampler configurator loop 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 3 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 38665 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         3749 |            0 |            0 |   0.12622936 |    7.3201137 |   0.75557528 |    1080937.5 |    816729.67 |    1245060.6 |      5978554 |    157163.19 |
      cell_01 |       106468 |        28731 |    24285.981 |   0.31792514 |    9.2456448 |   0.85769479 |    2602565.2 |    2232206.6 |    1540530.7 |     20638189 |    489773.45 |
      cell_02 |        63998 |        20266 |    14491.288 |   0.29665456 |    8.7863165 |   0.72329174 |      1770310 |    1280450.6 |    917625.58 |     11250444 |    272217.81 |
      cell_03 |        35899 |        12517 |    7823.4813 |   0.39893027 |    8.4505375 |   0.63153943 |      1055567 |    666632.15 |    347066.47 |      5633400 |    138455.32 |
      cell_04 |        18993 |         7171 |     4017.745 |   0.40491933 |    8.1583639 |   0.56840424 |    585527.34 |    332816.22 |    167185.12 |    2715235.8 |    67696.486 |
      cell_05 |        10028 |         3869 |    1994.3582 |   0.53510705 |    7.8163641 |   0.52140071 |    322010.14 |    167896.32 |    62191.857 |    1312338.7 |    33279.301 |
      cell_06 |         5237 |         2325 |    1121.5805 |   0.16992667 |    7.3818669 |   0.48969916 |     175489.1 |    85936.863 |    96638.421 |    634374.49 |    16421.445 |
      cell_07 |         2589 |         1237 |    572.95501 |   0.15287606 |    6.9719393 |   0.46275555 |    92066.966 |    42604.499 |    51301.901 |    297035.99 |    7842.8325 |
      cell_08 |         1282 |          641 |    290.79849 |    5.0964177 |    6.7873331 |   0.45074255 |    48850.046 |    22018.794 |    784.34603 |    149448.89 |     3997.355 |
      cell_09 |          626 |          353 |     155.9314 |    3.5904833 |    6.0920116 |    0.4461901 |     23880.18 |      10655.1 |    501.51523 |    64910.991 |    1800.6821 |
      cell_10 |          298 |          234 |    105.36016 |    2.4677617 |    5.2226326 |   0.44744382 |    12673.548 |    5670.7009 |    348.57816 |    29615.987 |    860.20786 |
      cell_11 |          148 |          121 |    53.866951 |    3.7373891 |    5.5585099 |    0.4474666 |    6457.5227 |    2889.5258 |    124.36504 |    16061.458 |    464.80053 |
      cell_12 |           70 |           36 |    17.256629 |    4.3259395 |    6.2688857 |   0.45333886 |    3431.5992 |    1555.6773 |    62.475732 |     9752.363 |    270.26624 |
      cell_13 |           34 |           26 |    11.951404 |    6.3404915 |    7.1216976 |   0.45287211 |    1403.2112 |    635.47522 |    19.052012 |    4525.6623 |    120.79912 |
      cell_14 |           17 |           16 |    6.7292755 |    5.7269929 |     6.454744 |   0.43770361 |    1625.1754 |    711.34515 |    22.394271 |    4591.5509 |    128.25183 |
      cell_15 |            7 |            9 |    4.0881646 |     6.477657 |     6.962891 |   0.45322169 |    644.20597 |    291.96812 |    8.5253364 |    2032.9422 |    55.224205 |
      cell_16 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 38665 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        41444 |        22919 |    19939.851 |   0.26445444 |    8.7769336 |   0.88471398 |    1031057.2 |    912190.69 |    696574.54 |    8006237.1 |    184212.23 |
      cell_02 |        26726 |        18971 |    14380.379 |   0.31169319 |    7.8730475 |   0.75105739 |    762198.08 |     572454.5 |    331972.19 |    4506961.5 |    103473.47 |
      cell_03 |        15725 |        12368 |    8333.1908 |   0.34882878 |    7.3033149 |    0.6593724 |    470087.15 |    309962.49 |    149940.14 |    2263753.7 |    52303.434 |
