V -49 0 0 0 0 0 0 3 0
P 245 211 -1.0658262219708090e+00 -8.2252278997220341e-01 2.1555528495606971e+01 2.1597981798892423e+01 1.3957000000000000e-01 1 0 0 0 0
P 246 -211 -4.9088454070215592e-01 -3.0027745336315973e-02 7.2664188190925962e+00 7.2843799693009830e+00 1.3957000000000000e-01 1 0 0 0 0
P 247 111 -7.8433224325262052e-01 -2.9777701257474420e-01 1.5463318749655521e+01 1.5486648913527794e+01 1.3497999999999999e-01 2 0 0 -131 0
V -50 0 0 0 0 0 0 3 0
P 248 -211 -1.2188640219493940e+00 -9.3422180369870000e-01 2.0922904541008972e+01 2.0979652382715557e+01 1.3957000000000000e-01 1 0 0 0 0
P 249 211 -1.0146380362055605e+00 -1.1421994186045756e+00 1.6785995231936074e+01 1.6855955195949480e+01 1.3957000000000000e-01 1 0 0 0 0
P 250 111 -9.6179822519988656e-01 -8.2506899661188349e-01 1.9413229757131628e+01 1.9455012307339945e+01 1.3497999999999999e-01 2 0 0 -132 0
V -51 0 -6.7612250962819850e-05 -1.8662225712865060e-05 1.0005460236156168e-03 1.0030482758662050e-03 0 2 0
P 251 22 -5.4111388577644548e-01 -1.7745401666901453e-01 8.9546946112744887e+00 8.9727838348307714e+00 0 1 0 0 0 0
P 252 22 -4.0117919049830292e-01 -8.2636215895192267e-02 4.9896361441928754e+00 5.0064201120663352e+00 0 1 0 0 0 0
V -52 0 -1.0031594106859512e+00 -6.0662790835180747e-01 1.4756351155848559e+01 1.4803588565939812e+01 0 4 0
P 253 -13 -2.6618575532310844e+00 -1.6167266063331194e+00 3.6143438395162441e+01 3.6277521878069642e+01 1.0566000000000000e-01 1 0 0 0 0
P 254 14 -1.7622608552463395e+00 -6.1124567981443900e-01 2.3767021479078203e+01 2.3840102654770387e+01 0 1 0 0 0 0
P 255 -323 -7.3856701894561985e+00 -4.9147012895514184e+00 1.1208276364753114e+02 1.1243641907035618e+02 8.3666814418099522e-01 2 0 0 -133 0
P 256 211 -8.3032704528557788e-01 -5.0102375923189180e-01 1.3941317982788394e+01 1.3975703727954690e+01 1.3957000000000000e-01 1 0 0 0 0
V -53 0 0 0 0 0 0 3 0
P 257 -211 1.3857831485530528e-01 2.6488289772950824e-01 1.2033220667879797e+02 1.2033265895372175e+02 1.3957000000000000e-01 1 0 0 0 0
P 258 211 -1.7979563690597777e-01 3.7159338534362971e-02 6.0674676874761047e+01 6.0675115170299051e+01 1.3957000000000000e-01 1 0 0 0 0
P 259 111 -2.1788911425523635e-01 -3.3819150870949083e-02 1.5879812474349990e+02 1.5879833519610222e+02 1.3497999999999999e-01 2 0 0 -134 0
V -54 0 0 0 0 0 0 2 0
P 260 -211 -3.1834604045503856e-01 3.0376945733427041e-01 3.6415849333717392e+02 3.6415878592925657e+02 1.3957000000000000e-01 1 0 0 0 0
P 261 111 2.3397054695967343e-01 -2.0782937300071624e-01 6.3017049896018172e+01 6.3017971503871578e+01 1.3497999999999999e-01 2 0 0 -135 0
V -55 0 0 0 0 0 0 2 0
P 262 211 -3.2804553869109360e-01 -2.0500235184311433e-01 6.3497741005976408e+01 6.3499072689974568e+01 1.3957000000000000e-01 1 0 0 0 0
P 263 -211 -1.7657170564239925e-02 5.4286517071622287e-01 7.7233692867527111e+01 7.7235728831348879e+01 1.3957000000000000e-01 1 0 0 0 0
V -56 0 0 0 0 0 0 2 0
P 265 111 1.3819210244527837e-02 -1.2966282475160049e-01 1.1780976594232847e+01 1.1782471410232937e+01 1.3497999999999999e-01 2 0 0 -136 0
P 264 211 2.3313981532533326e-01 2.5928411580336491e-01 1.0957397434947973e+02 1.0957461803242364e+02 1.3957000000000000e-01 1 0 0 0 0
V -57 0 0 0 0 0 0 2 0
P 266 -211 4.5549648708790008e-01 2.2808652686664740e-01 5.9317208860832444e+00 5.9551904225460079e+00 1.3957000000000000e-01 1 0 0 0 0
P 267 111 2.6278645540909368e-01 -2.0399835461058230e-01 1.2281845329601460e+01 1.2287091452027347e+01 1.3497999999999999e-01 2 0 0 -137 0
V -58 0 2.1464610372068443e-05 -7.4001157013187091e-05 6.3535032736792402e-04 6.4489764692951892e-04 0 2 0
P 268 22 -4.6675719704953711e-02 -1.7936313484327244e-02 2.2709027355224920e-01 2.3253027005837071e-01 0 1 0 0 0 0
P 269 22 8.3218703776255343e-02 -1.0804888052179129e-01 8.5457841226349773e-01 8.6539249820356823e-01 0 1 0 0 0 0
V -59 0 0 0 0 0 0 2 0
P 270 -311 7.4489573882419291e-01 8.6535957172601397e-01 1.7511148478823699e+01 1.7555389865406173e+01 4.9767000000000000e-01 2 0 0 -138 0
P 271 -211 1.1684349484407686e-01 3.3304617277479132e-01 1.3094954766581912e+01 1.3100453895923364e+01 1.3957000000000000e-01 1 0 0 0 0
V -60 0 0 0 0 0 0 2 0
P 272 -211 1.4834296209480378e+00 5.9292167637229842e-01 1.8632553603080105e+01 1.8701434520142339e+01 1.3957000000000000e-01 1 0 0 0 0
P 273 211 2.5378665607382822e-01 5.1504212546178629e-03 1.3539237060033491e+00 1.3845661342883115e+00 1.3957000000000000e-01 1 0 0 0 0
V -61 0 2.9762149049519281e-06 1.7804127290848588e-05 4.0800488294499739e-04 4.0840612215915523e-04 0 2 0
P 274 22 1.6410544409971853e-01 1.1774821168325287e+00 2.5564031639197310e+01 2.5591660914878588e+01 0 1 0 0 0 0
P 275 22 1.4120857610435908e-01 6.4894838398572974e-01 1.6291014133057946e+01 1.6304545849257401e+01 0 1 0 0 0 0
V -62 0 0 0 0 0 0 2 0
P 276 -311 -4.7598331792509141e-01 -8.4343084301410715e-02 2.7348337649344273e+01 2.7357136573228090e+01 4.9767000000000000e-01 2 0 0 -139 0
P 277 -211 -2.5911615941498739e-01 3.5248729860197742e-01 3.2768538452078332e+01 3.2771755835627452e+01 1.3957000000000000e-01 1 0 0 0 0
V -63 0 0 0 0 0 0 1 0
P 278 310 -6.9510494917716592e-01 3.2581753110533535e-01 7.2855221980526849e+01 7.2860966046400236e+01 4.9767000000000000e-01 2 0 0 -140 0
V -64 0 0 0 0 0 0 2 0
P 279 -211 -3.5884084719608189e-01 -1.6833740109714063e-01 5.2889439384711885e+01 5.2891108727726980e+01 1.3957000000000000e-01 1 0 0 0 0
P 280 211 -1.7020988803033060e-01 4.8234612082944878e-01 2.0173812743598088e+01 2.0180778716018942e+01 1.3957000000000000e-01 1 0 0 0 0
V -65 0 0 0 0 0 0 2 0
P 281 -321 3.4124973471434705e-01 1.1009176865102556e-01 1.5639404073440900e+02 1.5639523071300783e+02 4.9359999999999998e-01 1 0 0 0 0
P 282 111 -3.2573253343187690e-02 3.1947085801068070e-01 3.7927127562285655e+01 3.7928727204748640e+01 1.3497999999999999e-01 2 0 0 -141 0
V -66 0 0 0 0 0 0 2 0
P 283 321 4.9926846924895973e-01 5.0291971801674606e-01 1.8932076706358586e+01 1.8951764208711591e+01 4.9359999999999998e-01 1 0 0 0 0
P 284 111 1.2384987075047131e-01 1.5431966147040221e-01 1.6072972622645629e+00 1.6250469033490718e+00 1.3497999999999999e-01 2 0 0 -142 0
V -67 0 0 0 0 0 0 2 0
P 285 -211 1.7859206659747753e-01 1.1537889269107618e-01 3.5102971391524509e+00 3.5194989991719074e+00 1.3957000000000000e-01 1 0 0 0 0
P 286 111 6.4486344276971752e-01 4.1954089445604403e-01 3.4093148585283814e+01 3.4102094708105270e+01 1.3497999999999999e-01 2 0 0 -143 0
V -68 0 0 0 0 0 0 2 0
P 287 211 1.5204545582315820e-01 -2.7098259271716346e-01 5.5290903643553468e+00 5.5395730366427456e+00 1.3957000000000000e-01 1 0 0 0 0
P 288 111 8.2817694285958010e-01 3.5851535166798970e-01 2.9026079952350351e+01 2.9040419199913433e+01 1.3497999999999999e-01 2 0 0 -144 0
V -69 0 0 0 0 0 0 2 0
P 289 -211 2.2195516193061104e-02 5.9812657288889171e-01 7.4880607642605312e+00 7.5132404348784751e+00 1.3957000000000000e-01 1 0 0 0 0
P 290 211 -2.0671728245952670e-01 5.6845359322346689e-03 5.6135734926813177e+00 5.6191148316661534e+00 1.3957000000000000e-01 1 0 0 0 0
V -70 0 2.8328565239901664e+01 9.6200077887030560e+00 4.1187571780827233e+02 4.1366548525931290e+02 0 2 0
P 291 -2112 8.7074311781260816e-01 2.9303660553681032e-01 1.5105424132384448e+01 1.5162476513865569e+01 9.3957000000000002e-01 1 0 0 0 0
P 292 211 5.3478597298736574e-01 1.8426256885623099e-01 5.3298961272609038e+00 5.3616435207384239e+00 1.3957000000000000e-01 1 0 0 0 0
V -71 0 2.3556324247227142e+01 1.7848882981569922e+01 5.0825086777096664e+02 5.1144512508733749e+02 0 2 0
P 293 2212 4.2293484863058523e-01 2.9818090643247958e-01 8.7896810414164062e+00 8.8547517831886218e+00 9.3827000000000005e-01 1 0 0 0 0
P 294 -211 1.1536274026245073e-01 1.0969302893092955e-01 2.8246189572817935e+00 2.8325418198453116e+00 1.3957000000000000e-01 1 0 0 0 0
V -72 0 0 0 0 0 0 2 0
P 295 211 1.8426627916469118e-01 -7.5048765015658725e-01 1.0044347862878006e+01 1.0074998240698443e+01 1.3957000000000000e-01 1 0 0 0 0
P 296 -211 -1.8119511039128258e-01 -1.3216308974087224e-01 3.6693369790839530e+00 3.6788330216649565e+00 1.3957000000000000e-01 1 0 0 0 0
V -73 0 0 0 0 0 0 3 0
P 297 -211 -9.2330691001946449e-02 1.3153518843286626e-02 1.6918771409868543e+00 1.7001841125750792e+00 1.3957000000000000e-01 1 0 0 0 0
P 298 211 9.0350579840365638e-02 1.9611894399870142e-01 2.5597390976925207e+00 2.5726192684943445e+00 1.3957000000000000e-01 1 0 0 0 0
P 299 111 -7.3500095204024493e-02 -2.8029675650135422e-02 1.4396825602645615e+00 1.4481344555813784e+00 1.3497999999999999e-01 2 0 0 -145 0
V -74 0 0 0 0 0 0 2 0
P 300 -321 -1.6702756185750384e-01 1.3389650322075297e-01 3.6488781901075438e+00 3.6883301758705538e+00 4.9359999999999998e-01 1 0 0 0 0
P 301 111 2.0114716920673079e-01 1.5846874708903921e-01 5.7634264972716922e+00 5.7706912165993858e+00 1.3497999999999999e-01 2 0 0 -146 0
V -75 0 0 0 0 0 0 1 0
P 302 310 3.1370849344690394e-01 -1.6502140696154801e+00 1.7013060483686480e+01 1.7103026689591879e+01 4.9767000000000000e-01 2 0 0 -147 0
V -76 0 -4.4060919108810952e-05 5.2342729044881510e-06 1.9987704934143461e-04 2.0525736542072959e-04 0 2 0
P 303 22 -1.7794066347471776e-01 -1.3349370806625340e-02 5.5028936743970702e-01 5.7849760011252294e-01 0 1 0 0 0 0
P 304 22 -2.3150197645234680e-01 6.1989629781244990e-02 1.3070978228067121e+00 1.3288869770179124e+00 0 1 0 0 0 0
V -77 0 0 0 0 0 0 2 0
P 305 22 -4.8147715868567109e-01 -1.0464340696446410e+00 7.7587519913374754e+00 7.8437922575456005e+00 0 1 0 0 0 0
P 306 113 -1.6665913895179937e-01 -8.1594819202784230e-01 7.9877425118423817e+00 8.0545508376702948e+00 6.1498946369148655e-01 2 0 0 -148 0
V -78 0 0 0 0 0 0 3 0
P 307 211 -1.8184679283982430e-01 -2.8499906586894308e-01 3.0136790064542227e+00 3.0357920980289825e+00 1.3957000000000000e-01 1 0 0 0 0
P 308 -211 3.5179468682444448e-01 -2.3385890449493285e-01 3.1756943767047940e+00 3.2067061056517057e+00 1.3957000000000000e-01 1 0 0 0 0
P 309 111 9.0534432904070691e-02 -2.3749201050634819e-01 3.2731976007131105e+00 3.2858242607159731e+00 1.3497999999999999e-01 2 0 0 -149 0
V -79 0 0 0 0 0 0 2 0
P 310 -211 2.7856484699452511e-01 2.8577154471696598e-01 3.4544645566440200e+00 3.4802397773372986e+00 1.3957000000000000e-01 1 0 0 0 0
P 311 111 -9.4170629718448959e-02 -2.9997688368599973e-01 1.5278571859945593e+00 1.5657015741969307e+00 1.3497999999999999e-01 2 0 0 -150 0
V -80 0 0 0 0 0 0 3 0
P 313 -211 7.9426483332274311e-02 -1.5467016237984951e-01 9.7427050026002354e-02 2.4331716002351791e-01 1.3957000000000000e-01 1 0 0 0 0
P 314 111 1.8971003374894185e-01 4.4985653465487427e-02 1.4939175240432037e-01 2.8026969513162736e-01 1.3497999999999999e-01 2 0 0 -151 0
P 312 211 -2.4615362835751831e-01 -1.3753471735515529e-01 4.7223885765926288e-01 5.6744755776623024e-01 1.3957000000000000e-01 1 0 0 0 0
V -81 0 0 0 0 0 0 2 0
P 315 211 5.7720189775931130e-01 -3.9507585597671829e-01 -1.1132509901501841e+00 1.3221401267350796e+00 1.3957000000000000e-01 1 0 0 0 0
P 316 -211 -1.9425629667973457e-01 -1.1419431352636915e-02 -1.1646984667205262e+00 1.1890619056606293e+00 1.3957000000000000e-01 1 0 0 0 0
V -82 0 0 0 0 0 0 2 0
P 317 -211 -2.9021697517593742e-01 1.1988738882319924e-01 -2.0078266346984845e+00 2.0370190128184267e+00 1.3957000000000000e-01 1 0 0 0 0
P 318 111 2.7228862930317249e-01 -1.6409330052984511e-01 -5.7080765886119700e+00 5.7185160357199880e+00 1.3497999999999999e-01 2 0 0 -152 0
V -83 0 0 0 0 0 0 3 0
P 319 211 2.6159158905174562e-01 1.1976908035329931e-01 -1.4753856976310765e+01 1.4757321920131888e+01 1.3957000000000000e-01 1 0 0 0 0
P 320 -211 -2.6126819940006357e-01 2.3461403354789964e-01 -1.1509852823941991e+01 1.1516053865385521e+01 1.3957000000000000e-01 1 0 0 0 0
P 321 111 -1.7919897259041917e-02 1.5330504745657006e-01 -4.6525951151258740e+00 4.6571111717444085e+00 1.3497999999999999e-01 2 0 0 -153 0
V -84 0 0 0 0 0 0 2 0
P 322 -211 1.1189448533215496e-01 1.1139057069963787e+00 -4.6227315661100803e+01 4.6241080213549104e+01 1.3957000000000000e-01 1 0 0 0 0
P 323 111 -1.7831872374999885e-01 1.0951995265665338e-02 -2.0281315249784544e+01 2.0282551254094816e+01 1.3497999999999999e-01 2 0 0 -154 0
V -85 0 0 0 0 0 0 2 0
P 324 211 -1.8870258535806511e-01 9.9084535100534471e-02 -1.2736262200082729e+01 1.2738810031748375e+01 1.3957000000000000e-01 1 0 0 0 0
P 325 111 -2.2960427640955786e-01 -3.4454698564168434e-01 -3.2341356799315314e+01 3.2344288676211129e+01 1.3497999999999999e-01 2 0 0 -155 0
V -86 0 0 0 0 0 0 2 0
P 326 -211 -1.0197116374969704e+00 1.5402199673687851e+00 -1.0565560002434418e-01 1.8554601214374720e+00 1.3957000000000000e-01 1 0 0 0 0
P 327 111 1.0395726111678255e-01 4.3839738579715976e-01 2.0604050465128451e-01 5.1348969801705135e-01 1.3497999999999999e-01 2 0 0 -156 0
V -87 0 0 0 0 0 0 3 0
P 328 22 6.5303627407064125e-03 -1.3036945355560819e-01 -9.6430844554637241e-02 1.6228908724690547e-01 0 1 0 0 0 0
P 329 -211 -1.2443340358908676e-01 -5.8991175846200250e-01 -1.2399150957152332e+00 1.3857664969911101e+00 1.3957000000000000e-01 1 0 0 0 0
P 330 211 2.9365126251793771e-03 -7.2719994381920436e-02 -1.0380865883666240e-01 1.8855461606328006e-01 1.3957000000000000e-01 1 0 0 0 0
V -88 0 0 0 0 0 0 2 0
P 331 211 -2.3181192257978658e-01 -3.5965984364971582e-01 6.4686117305103930e-02 4.5470435368081163e-01 1.3957000000000000e-01 1 0 0 0 0
P 332 111 -4.8875895366781463e-01 -1.0438837818201401e+00 -1.5081607656981406e+00 1.9029837519875930e+00 1.3497999999999999e-01 2 0 0 -157 0
V -89 0 0 0 0 0 0 1 0
P 333 130 -4.2407341657881786e-01 -1.1323088737363824e+00 -4.2536503779649254e-01 1.3749809062203728e+00 4.9767000000000000e-01 1 0 0 0 0
V -90 0 0 0 0 0 0 2 0
P 334 -311 5.4533423118825564e-01 -2.1932503402815775e+00 -4.1527351550146987e+00 4.7540110617715117e+00 4.9767000000000000e-01 2 0 0 -158 0
P 335 -211 1.4206249538727772e-01 -1.2704767907742456e+00 -1.5334522019844594e+00 2.0013116871598671e+00 1.3957000000000000e-01 1 0 0 0 0
V -91 0 0 0 0 0 0 2 0
P 336 211 -1.2225698895883293e-01 -3.1496728462498411e+00 -1.0197663615851679e+01 1.0674605792099211e+01 1.3957000000000000e-01 1 0 0 0 0
P 337 -211 -5.8985066728510137e-02 -1.1565457627145266e-02 -1.0576927309564947e+00 1.0685535531386812e+00 1.3957000000000000e-01 1 0 0 0 0
V -92 0 3.8527617637917094e-05 -1.6712307045937573e-04 -4.2584623006883233e-04 4.6364744324007163e-04 0 2 0
P 338 22 1.4995858064857176e-02 -1.9939694528972410e-01 -3.3316020649286715e-01 3.8856111583680686e-01 0 1 0 0 0 0
P 339 22 6.5158901574831854e-02 -1.4829414915611150e-01 -5.5279133443610673e-01 5.7603393698290495e-01 0 1 0 0 0 0
V -93 0 0 0 0 0 0 2 0
P 340 211 8.5893108070628790e-02 -1.6165390012367403e-01 5.6069209211904635e-02 2.3692435620019278e-01 1.3957000000000000e-01 1 0 0 0 0
P 341 111 -9.6650164117480342e-01 -6.5388813680532676e-02 -3.5814431438071642e-01 1.0415796031371627e+00 1.3497999999999999e-01 2 0 0 -159 0
V -94 0 0 0 0 0 0 2 0
P 342 211 -3.3890199253143205e-01 8.2436823164178752e-01 -1.3217187365235175e-01 9.1180410778124699e-01 1.3957000000000000e-01 1 0 0 0 0
P 343 -211 2.8288613453084904e-01 1.1469241558673431e+00 3.3338963934249888e-01 1.2353493517797889e+00 1.3957000000000000e-01 1 0 0 0 0
V -95 0 0 0 0 0 0 2 0
P 344 211 1.0363531280713142e-01 -1.6220264472005022e-01 4.0741120327917821e+00 4.0810438145961632e+00 1.3957000000000000e-01 1 0 0 0 0
P 345 111 2.2635792709284186e-01 7.3162424785401936e-01 7.5368670247839322e+00 7.5768790475288128e+00 1.3497999999999999e-01 2 0 0 -160 0
V -96 0 0 0 0 0 0 1 0
P 346 130 -3.9549707014260671e-01 -2.8851686492632728e-01 8.4163752596000130e+00 8.4452772514077648e+00 4.9767000000000000e-01 1 0 0 0 0
V -97 0 0 0 0 0 0 2 0
P 347 -311 5.0093079509551341e-01 -1.6736784839411437e-01 6.2499799234045614e+00 6.2919685417213573e+00 4.9767000000000000e-01 2 0 0 -161 0
P 348 -211 2.0356629405886905e-02 2.6450194609587585e-01 2.1461021282513455e+00 2.1669355785611693e+00 1.3957000000000000e-01 1 0 0 0 0
V -98 0 0 0 0 0 0 2 0
P 349 -211 3.6607738155790637e-01 -4.3044115371221930e-01 4.2533118453167278e+00 4.2929516273199475e+00 1.3957000000000000e-01 1 0 0 0 0
P 350 211 1.9833343048630526e-02 1.5399358150276715e-01 4.7818642606202344e-01 5.2177526542612684e-01 1.3957000000000000e-01 1 0 0 0 0
V -99 0 0 0 0 0 0 2 0
P 351 211 1.5940818450812536e-01 -1.9127479523860261e-01 1.2196341057309632e+00 1.2525909760747569e+00 1.3957000000000000e-01 1 0 0 0 0
P 352 111 4.4384650908363849e-01 -1.1612861185648843e-01 2.4019833176905525e-01 5.3516391610616321e-01 1.3497999999999999e-01 2 0 0 -162 0
V -100 0 0 0 0 0 0 2 0
P 353 2112 2.4461206701185767e-01 -3.6870254613733507e-02 2.2892535780963792e+00 2.4868993161626327e+00 9.3957000000000002e-01 1 0 0 0 0
P 354 -211 1.2249192763084313e-01 1.6638271141054020e-01 8.2289236642324926e-01 8.5983667670593000e-01 1.3957000000000000e-01 1 0 0 0 0
V -101 0 0 0 0 0 0 2 0
P 355 -2112 1.0306418575496812e+00 -1.2658702532810939e-01 1.1049846019117362e+01 1.1138228573010105e+01 9.3957000000000002e-01 1 0 0 0 0
P 356 211 -5.6839362417106777e-02 6.3129684964331675e-02 1.2267245939576892e+00 1.2375577095894705e+00 1.3957000000000000e-01 1 0 0 0 0
V -102 0 -3.0012621268697615e+01 2.2801365277584146e+01 1.5802443623017721e+03 1.5809175950845424e+03 0 2 0
P 357 -2112 -1.1378581036056166e+00 9.7861646295080473e-01 5.6072853838445951e+01 5.6100803386565886e+01 9.3957000000000002e-01 1 0 0 0 0
P 358 -211 -2.0412167434448733e-01 4.0920312535230922e-02 1.4585951983370913e+01 1.4588105263399255e+01 1.3957000000000000e-01 1 0 0 0 0
V -103 0 0 0 0 0 0 2 0
P 359 -311 4.7336032540883582e-01 1.9957792363092278e-01 3.8244208976342740e+01 3.8250896682304671e+01 4.9767000000000000e-01 2 0 0 -163 0
P 360 -211 1.7967918223592744e-01 2.5885318350017517e-01 5.4584200602766515e+00 5.4692887031558053e+00 1.3957000000000000e-01 1 0 0 0 0
V -104 0 0 0 0 0 0 2 0
P 361 -211 -3.2092342397034901e-01 -3.5332105099211819e-01 2.8100859079842962e+01 2.8105259088277762e+01 1.3957000000000000e-01 1 0 0 0 0
P 362 211 -8.8439883740469394e-01 -2.9929391419485957e-01 5.4686939688980750e+01 5.4695087443771357e+01 1.3957000000000000e-01 1 0 0 0 0
V -105 0 0 0 0 0 0 2 0
P 363 211 9.3368745682880214e-02 -3.7681332268505119e-01 1.5272857477423360e+01 1.5278427972583108e+01 1.3957000000000000e-01 1 0 0 0 0
P 364 111 1.0891567153138218e-01 5.3615728162335041e-01 7.6529234059726923e+00 7.6736421282352971e+00 1.3497999999999999e-01 2 0 0 -164 0
V -106 0 3.8458390904380503e-05 8.9309240418746158e-05 -2.4409401035204432e-04 2.6354728923169718e-04 0 2 0
P 365 22 2.1224395554242417e-01 4.8081206587306669e-01 -1.4361207927576540e+00 1.5292712874909715e+00 0 1 0 0 0 0
P 366 22 4.1026448030886967e-02 1.0734013789231003e-01 -1.7137726053839816e-01 2.0633768456202375e-01 0 1 0 0 0 0
V -107 0 4.3736281292517583e-06 7.8584567595844059e-06 -1.2404186200301000e-05 1.5630335896051612e-05 0 2 0
P 367 22 6.0632728091395464e-02 2.9953596761870191e-02 -4.5605230561117767e-02 8.1568270358703371e-02 0 1 0 0 0 0
P 368 22 1.3030486076758502e-01 3.1311964620364563e-01 -4.9591895367456895e-01 6.0079853377986470e-01 0 1 0 0 0 0
V -108 0 -1.3697641095364497e-05 -9.6097423271048161e-07 -1.4410161111415212e-05 2.4636517224285515e-05 0 2 0
P 369 22 2.7690702351260706e-02 1.0286881774652524e-02 -2.0116122984700145e-02 3.5738681247177738e-02 0 1 0 0 0 0
P 370 22 -1.5504829056605138e-01 -1.9221804201258064e-02 -1.1386631619291016e-01 1.9332611858605653e-01 0 1 0 0 0 0
V -109 0 -1.2153169023578906e-05 -6.2824244005050017e-06 1.4326674711770995e-05 2.0879577567088964e-05 0 2 0
P 371 22 -1.8133550327440726e-01 -2.1084177871680054e-02 1.5281630107905045e-01 2.3807546950450442e-01 0 1 0 0 0 0
P 372 22 -6.7287207673414770e-02 -1.0743813451843676e-01 1.4027076936302429e-01 1.8906720975087596e-01 0 1 0 0 0 0
V -110 0 -5.9930910720649131e-07 9.8928458623747859e-07 1.4337918863531024e-05 2.1627823622279452e-05 0 2 0
P 373 22 1.3368502630494792e-03 7.1193937795053341e-02 5.3178847259601876e-02 8.8872682772896006e-02 0 1 0 0 0 0
P 374 22 -6.3455584296092616e-03 -6.2926021078025848e-02 6.6649886259870242e-02 9.1881214505193501e-02 0 1 0 0 0 0
V -111 0 0 0 0 0 0 1 0
P 375 130 -8.4559749187529187e-01 9.9710033077653488e-03 -5.2448860633214933e-01 1.1126087660291861e+00 4.9767000000000000e-01 1 0 0 0 0
V -112 0 -3.8983732874524748e-05 6.6885010970516116e-05 1.2195638089406324e-05 8.4203326822728840e-05 0 2 0
P 376 22 -6.9501739814868346e-02 5.8747270131682114e-02 6.7485383437181481e-02 1.1329611892241456e-01 0 1 0 0 0 0
P 377 22 -1.0138909794407150e-01 2.3445286016514555e-01 -1.4024037988002492e-02 2.5582135654205801e-01 0 1 0 0 0 0
V -113 0 -1.1912408123196776e+02 9.0688833868512901e+00 -1.9297715704041471e+02 2.4795500052785277e+02 0 2 0
P 378 -211 -4.6643829830683509e-01 -1.1593546915583072e-01 -7.8530117194117199e-01 9.3122684383985455e-01 1.3957000000000000e-01 1 0 0 0 0
P 379 211 -1.2733627113911816e-01 1.6113936305111573e-01 -1.7659441751103602e-01 3.0470607717634451e-01 1.3957000000000000e-01 1 0 0 0 0
V -114 0 -1.5133275992010396e-04 4.9760717101996210e-05 -1.3398603715268880e-04 2.1112016913381942e-04 0 2 0
P 380 22 -1.1176794650841664e-01 1.9471339867306089e-02 -3.6632243387093595e-02 1.1921882484955004e-01 0 1 0 0 0 0
P 381 22 -4.6791164082034109e-01 1.7113690629232955e-01 -4.7660078537344397e-01 6.8947621636215795e-01 0 1 0 0 0 0
V -115 0 -2.3405923657104216e-04 1.4611123604191701e-04 -6.3978468743944869e-04 7.0271385577448068e-04 0 2 0
P 382 22 -1.5654606706326107e-02 5.9193877959733618e-02 -1.8136750724565426e-01 1.9142401778132240e-01 0 1 0 0 0 0
P 383 22 -3.3008524394544181e-01 1.5663386576763144e-01 -7.6368839195815341e-01 8.4658750060904175e-01 0 1 0 0 0 0
V -116 0 0 0 0 0 0 1 0
P 384 130 -1.7100390911822591e-01 -2.6586260149101487e-01 -5.1674196262737446e+00 5.2009447490532308e+00 4.9767000000000000e-01 1 0 0 0 0
V -117 0 -1.5719477175582176e-05 4.6489243577943278e-05 -7.5819144246790952e-03 7.5823779450975570e-03 0 2 0
P 385 22 -4.6933693407794318e-02 2.8454853467780084e-02 -1.9950342681093154e+00 1.9957891124047258e+00 0 1 0 0 0 0
P 386 22 1.5719078175245767e-02 6.3860166588475972e-02 -1.3060589964743238e+01 1.3060755546194381e+01 0 1 0 0 0 0
V -118 0 4.6249141509978390e-06 9.4614267138868386e-07 -2.0087503716210106e-03 2.0087574999136074e-03 0 2 0
P 387 22 2.3741658257604767e-01 7.3640089833744204e-02 -8.3863686540923268e+01 8.3864054932555888e+01 0 1 0 0 0 0
P 388 22 1.0260154843681210e-02 -2.2971575277084405e-02 -2.3710361774420765e+01 2.3710375122253165e+01 0 1 0 0 0 0
V -119 0 8.0119424837326258e-05 -1.3313731683508782e-05 -4.5005670871262882e-01 4.5005671772315053e-01 0 2 0
P 389 22 4.2401624770675016e-02 -5.3374706122119440e-02 -5.2723836697148852e+02 5.2723837137818316e+02 0 1 0 0 0 0
P 390 22 2.3552360385043181e-01 7.1908758031656028e-03 -1.0339574842891241e+03 1.0339575111389108e+03 0 1 0 0 0 0
V -120 0 -1.0574775438722866e-05 9.3918705274453874e-05 1.7646494932804896e-04 2.0299584739183731e-04 0 2 0
P 391 22 -8.5106936416403350e-02 2.7456829559547896e-01 5.6036665343756142e-01 6.2979498716423898e-01 0 1 0 0 0 0
P 392 22 4.2736363582437008e-02 1.0174128803230018e-01 1.4668580658605107e-01 1.8356037785023779e-01 0 1 0 0 0 0
V -121 0 -4.3851597869865436e-05 1.0531124861711626e-04 2.7512539861286188e-04 2.9879329632975386e-04 0 2 0
P 393 22 -2.2168226147523581e-01 5.3450139560674614e-01 1.2608632340692663e+00 1.3873034498572918e+00 0 1 0 0 0 0
P 394 22 -2.6235155521216191e-02 6.0881532406653491e-02 2.9457331756189681e-01 3.0194086141631588e-01 0 1 0 0 0 0
V -122 0 3.4877577943497759e-05 2.2373782240192860e-04 7.2331191609908019e-04 7.5928371084947772e-04 0 2 0
P 395 22 -4.0112956797155415e-03 1.5481676149413653e-01 6.7269609638733785e-01 6.9029295101958354e-01 0 1 0 0 0 0
P 396 22 1.0782252001879759e-01 5.1112676566625326e-01 1.4802027003965594e+00 1.5696739472466619e+00 0 1 0 0 0 0
V -123 0 -3.1383658047148092e-07 -3.8483860900566085e-06 5.8223741610822792e-06 7.2589357635634373e-06 0 2 0
