
*************************************************************
 Geant4 version Name: geant4-08-03    (5-May-2007)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
      Lambda tables from threshold to 100 TeV in 120 bins.
      Parametrised model 

hIoni:   tables are built for  pi+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used from proton dE/dx and range.
      Delta cross sections and sampling from BetheBloch model for scaled energy > 0.29750425 MeV
      Parametrisation from Bragg for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

msc:  Model variant of multiple scattering for pi-
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      LateralDisplacementFlag=  1   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

hIoni:   tables are built for  pi-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used from proton dE/dx and range.
      Delta cross sections and sampling from BetheBloch model for scaled energy > 0.29750425 MeV
      Parametrisation from Bragg for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1
#
# neutron at 1 MeV in G4_Ge
#
/gun/particle neutron
/gun/energy 1 MeV
/mydet/SelectMaterial G4_Ge
SimpleBox is now made of G4_Ge
/run/beamOn 20
#
# neutron at 100 keV in G4_Ge
#
/gun/particle neutron
/gun/energy 100 keV
/mydet/SelectMaterial G4_Ge
SimpleBox is now made of G4_Ge
/run/beamOn 20
#
# neutron at 10 keV in G4_Ge
#
/gun/particle neutron
/gun/energy 10 keV
/mydet/SelectMaterial G4_Ge
SimpleBox is now made of G4_Ge
/run/beamOn 20
 G4NuclearLevelManager: nuclide (32,74) does not have a gamma levels file
#
# neutron at 1 keV in G4_Ge
#
/gun/particle neutron
/gun/energy 1 keV
/mydet/SelectMaterial G4_Ge
SimpleBox is now made of G4_Ge
/run/beamOn 20
#
# neutron at 100 eV  in G4_Ge
#
/gun/particle neutron
/gun/energy 100 eV 
/mydet/SelectMaterial G4_Ge
SimpleBox is now made of G4_Ge
/run/beamOn 20
#
# neutron at 10 eV  in G4_Ge
#
/gun/particle neutron
/gun/energy 10 eV 
/mydet/SelectMaterial G4_Ge
SimpleBox is now made of G4_Ge
/run/beamOn 20
 G4NuclearLevelManager: nuclide (32,71) does not have a gamma levels file
#
# neutron at 1 eV  in G4_Ge
#
/gun/particle neutron
/gun/energy 1 eV 
/mydet/SelectMaterial G4_Ge
SimpleBox is now made of G4_Ge
/run/beamOn 20
 G4NuclearLevelManager: nuclide (32,73) does not have a gamma levels file
 G4NuclearLevelManager: nuclide (32,75) does not have a gamma levels file
#
# neutron at 10 MeV in G4_As
#
/gun/particle neutron
/gun/energy 10 MeV
/mydet/SelectMaterial G4_As
SimpleBox is now made of G4_As
/run/beamOn 20
G4VRangeToEnergyConverter::ConvertCutToKineticEnergy   for gamma
The cut in range [1000 (mm)]   is too big   for material  idx=36
The cut in energy is set1.7976931e+305GeV 

conv:  Total cross sections has a good parametrisation from 1.5 MeV to 100 GeV for all Z;
      sampling secondary e+e- according Bethe-Heitler model
      tables are built for  gamma
      Lambda tables from 1.0219981 MeV to 100 GeV in 100 bins.

compt:  Total cross sections has a good parametrisation from 10 KeV to (100/Z) GeV
      Sampling according Klein-Nishina model
      tables are built for  gamma
      Lambda tables from 100 eV  to 100 GeV in 90 bins.

phot:  Total cross sections from Sandia parametrisation. 
      Sampling according PhotoElectric model

msc:  Model variant of multiple scattering for e-
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      LateralDisplacementFlag=  1   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

eIoni:   tables are built for  e-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Delta cross sections and sampling from MollerBhabha model
      Good description from 1 KeV to 100 GeV.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

eBrem:   tables are built for  e-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Total cross sections and sampling from StandBrem model (based on the EEDL data library) 
      Good description from 1 KeV to 100 GeV, log scale extrapolation above 100 GeV.

eIoni:   tables are built for  e+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Delta cross sections and sampling from MollerBhabha model
      Good description from 1 KeV to 100 GeV.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

eBrem:   tables are built for  e+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Total cross sections and sampling from StandBrem model (based on the EEDL data library) 
      Good description from 1 KeV to 100 GeV, log scale extrapolation above 100 GeV.

annihil:       Sampling according eplus2gg model
      tables are built for  e+
      Lambda tables from 100 eV  to 100 TeV in 120 bins.

msc:  Model variant of multiple scattering for proton
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      LateralDisplacementFlag=  1   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

hIoni:   tables are built for  proton
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used from proton dE/dx and range.
      Delta cross sections and sampling from BetheBloch model for scaled energy > 2 MeV
      Parametrisation from Bragg for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

msc:  Model variant of multiple scattering for GenericIon
      LateralDisplacementFlag=  0   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

hIoni:   tables are built for  anti_proton
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used from proton dE/dx and range.
      Delta cross sections and sampling from BetheBloch model for scaled energy > 2 MeV
      Parametrisation from Bragg for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

msc:  Model variant of multiple scattering for mu+
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      LateralDisplacementFlag=  1   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

muIoni:   tables are built for  mu+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Bether-Bloch model for E > 0.2 MeV, parametrisation of Bragg peak below, 
      radiative corrections for E > 1 GeV
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

muBrems:   tables are built for  mu+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Parametrised model 

muPairProd:   tables are built for  mu+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Parametrised model 

muIoni:   tables are built for  mu-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Bether-Bloch model for E > 0.2 MeV, parametrisation of Bragg peak below, 
      radiative corrections for E > 1 GeV
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

muBrems:   tables are built for  mu-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Parametrised model 

muPairProd:   tables are built for  mu-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Parametrised model 

hIoni:   tables are built for  pi+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used from proton dE/dx and range.
      Delta cross sections and sampling from BetheBloch model for scaled energy > 0.29750425 MeV
      Parametrisation from Bragg for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

msc:  Model variant of multiple scattering for pi-
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      LateralDisplacementFlag=  1   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

hIoni:   tables are built for  pi-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used from proton dE/dx and range.
      Delta cross sections and sampling from BetheBloch model for scaled energy > 0.29750425 MeV
      Parametrisation from Bragg for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1
 G4NuclearLevelManager: nuclide (33,76) does not have a gamma levels file
#
# neutron at 1 MeV in G4_As
#
/gun/particle neutron
/gun/energy 1 MeV
/mydet/SelectMaterial G4_As
SimpleBox is now made of G4_As
/run/beamOn 20
#
# neutron at 100 keV in G4_As
#
/gun/particle neutron
/gun/energy 100 keV
/mydet/SelectMaterial G4_As
SimpleBox is now made of G4_As
/run/beamOn 20
#
# neutron at 10 keV in G4_As
#
/gun/particle neutron
/gun/energy 10 keV
/mydet/SelectMaterial G4_As
SimpleBox is now made of G4_As
/run/beamOn 20
#
# neutron at 1 keV in G4_As
#
/gun/particle neutron
/gun/energy 1 keV
/mydet/SelectMaterial G4_As
SimpleBox is now made of G4_As
/run/beamOn 20
#
# neutron at 100 eV  in G4_As
#
/gun/particle neutron
/gun/energy 100 eV 
/mydet/SelectMaterial G4_As
SimpleBox is now made of G4_As
/run/beamOn 20
#
# neutron at 10 eV  in G4_As
#
/gun/particle neutron
/gun/energy 10 eV 
/mydet/SelectMaterial G4_As
SimpleBox is now made of G4_As
/run/beamOn 20
#
# neutron at 1 eV  in G4_As
#
/gun/particle neutron
/gun/energy 1 eV 
/mydet/SelectMaterial G4_As
SimpleBox is now made of G4_As
/run/beamOn 20
#
# neutron at 10 MeV in G4_Se
#
/gun/particle neutron
/gun/energy 10 MeV
/mydet/SelectMaterial G4_Se
SimpleBox is now made of G4_Se
/run/beamOn 20
G4VRangeToEnergyConverter::ConvertCutToKineticEnergy   for gamma
The cut in range [1000 (mm)]   is too big   for material  idx=37
The cut in energy is set1.7976931e+305GeV 

conv:  Total cross sections has a good parametrisation from 1.5 MeV to 100 GeV for all Z;
      sampling secondary e+e- according Bethe-Heitler model
      tables are built for  gamma
      Lambda tables from 1.0219981 MeV to 100 GeV in 100 bins.

compt:  Total cross sections has a good parametrisation from 10 KeV to (100/Z) GeV
      Sampling according Klein-Nishina model
      tables are built for  gamma
      Lambda tables from 100 eV  to 100 GeV in 90 bins.

phot:  Total cross sections from Sandia parametrisation. 
      Sampling according PhotoElectric model

msc:  Model variant of multiple scattering for e-
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      LateralDisplacementFlag=  1   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

eIoni:   tables are built for  e-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Delta cross sections and sampling from MollerBhabha model
      Good description from 1 KeV to 100 GeV.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

eBrem:   tables are built for  e-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Total cross sections and sampling from StandBrem model (based on the EEDL data library) 
      Good description from 1 KeV to 100 GeV, log scale extrapolation above 100 GeV.

eIoni:   tables are built for  e+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Delta cross sections and sampling from MollerBhabha model
      Good description from 1 KeV to 100 GeV.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

eBrem:   tables are built for  e+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Total cross sections and sampling from StandBrem model (based on the EEDL data library) 
      Good description from 1 KeV to 100 GeV, log scale extrapolation above 100 GeV.

annihil:       Sampling according eplus2gg model
      tables are built for  e+
      Lambda tables from 100 eV  to 100 TeV in 120 bins.

msc:  Model variant of multiple scattering for proton
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      LateralDisplacementFlag=  1   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

hIoni:   tables are built for  proton
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used from proton dE/dx and range.
      Delta cross sections and sampling from BetheBloch model for scaled energy > 2 MeV
      Parametrisation from Bragg for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

msc:  Model variant of multiple scattering for GenericIon
      LateralDisplacementFlag=  0   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

hIoni:   tables are built for  anti_proton
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used from proton dE/dx and range.
      Delta cross sections and sampling from BetheBloch model for scaled energy > 2 MeV
      Parametrisation from Bragg for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

msc:  Model variant of multiple scattering for mu+
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      LateralDisplacementFlag=  1   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

muIoni:   tables are built for  mu+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Bether-Bloch model for E > 0.2 MeV, parametrisation of Bragg peak below, 
      radiative corrections for E > 1 GeV
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

muBrems:   tables are built for  mu+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Parametrised model 

muPairProd:   tables are built for  mu+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Parametrised model 

muIoni:   tables are built for  mu-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Bether-Bloch model for E > 0.2 MeV, parametrisation of Bragg peak below, 
      radiative corrections for E > 1 GeV
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

muBrems:   tables are built for  mu-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Parametrised model 

muPairProd:   tables are built for  mu-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Parametrised model 

hIoni:   tables are built for  pi+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used from proton dE/dx and range.
      Delta cross sections and sampling from BetheBloch model for scaled energy > 0.29750425 MeV
      Parametrisation from Bragg for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

msc:  Model variant of multiple scattering for pi-
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      LateralDisplacementFlag=  1   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

hIoni:   tables are built for  pi-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used from proton dE/dx and range.
      Delta cross sections and sampling from BetheBloch model for scaled energy > 0.29750425 MeV
      Parametrisation from Bragg for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1
#
# neutron at 1 MeV in G4_Se
#
/gun/particle neutron
/gun/energy 1 MeV
/mydet/SelectMaterial G4_Se
SimpleBox is now made of G4_Se
/run/beamOn 20
#
# neutron at 100 keV in G4_Se
#
/gun/particle neutron
/gun/energy 100 keV
/mydet/SelectMaterial G4_Se
SimpleBox is now made of G4_Se
/run/beamOn 20
 G4NuclearLevelManager: nuclide (34,78) does not have a gamma levels file
 G4NuclearLevelManager: nuclide (34,81) does not have a gamma levels file
#
# neutron at 10 keV in G4_Se
#
/gun/particle neutron
/gun/energy 10 keV
/mydet/SelectMaterial G4_Se
SimpleBox is now made of G4_Se
/run/beamOn 20
 G4NuclearLevelManager: nuclide (34,79) does not have a gamma levels file
 G4NuclearLevelManager: nuclide (34,83) does not have a gamma levels file
#
# neutron at 1 keV in G4_Se
#
/gun/particle neutron
/gun/energy 1 keV
/mydet/SelectMaterial G4_Se
SimpleBox is now made of G4_Se
/run/beamOn 20
#
# neutron at 100 eV  in G4_Se
#
/gun/particle neutron
/gun/energy 100 eV 
/mydet/SelectMaterial G4_Se
SimpleBox is now made of G4_Se
/run/beamOn 20
#
# neutron at 10 eV  in G4_Se
#
/gun/particle neutron
/gun/energy 10 eV 
/mydet/SelectMaterial G4_Se
SimpleBox is now made of G4_Se
/run/beamOn 20
#
# neutron at 1 eV  in G4_Se
#
/gun/particle neutron
/gun/energy 1 eV 
/mydet/SelectMaterial G4_Se
SimpleBox is now made of G4_Se
/run/beamOn 20
#
# neutron at 10 MeV in G4_Br
#
/gun/particle neutron
/gun/energy 10 MeV
/mydet/SelectMaterial G4_Br
SimpleBox is now made of G4_Br
/run/beamOn 20

conv:  Total cross sections has a good parametrisation from 1.5 MeV to 100 GeV for all Z;
      sampling secondary e+e- according Bethe-Heitler model
      tables are built for  gamma
      Lambda tables from 1.0219981 MeV to 100 GeV in 100 bins.

compt:  Total cross sections has a good parametrisation from 10 KeV to (100/Z) GeV
      Sampling according Klein-Nishina model
      tables are built for  gamma
      Lambda tables from 100 eV  to 100 GeV in 90 bins.

phot:  Total cross sections from Sandia parametrisation. 
      Sampling according PhotoElectric model

msc:  Model variant of multiple scattering for e-
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      LateralDisplacementFlag=  1   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

eIoni:   tables are built for  e-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Delta cross sections and sampling from MollerBhabha model
      Good description from 1 KeV to 100 GeV.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

eBrem:   tables are built for  e-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Total cross sections and sampling from StandBrem model (based on the EEDL data library) 
      Good description from 1 KeV to 100 GeV, log scale extrapolation above 100 GeV.

eIoni:   tables are built for  e+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Delta cross sections and sampling from MollerBhabha model
      Good description from 1 KeV to 100 GeV.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

eBrem:   tables are built for  e+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Total cross sections and sampling from StandBrem model (based on the EEDL data library) 
      Good description from 1 KeV to 100 GeV, log scale extrapolation above 100 GeV.

annihil:       Sampling according eplus2gg model
      tables are built for  e+
      Lambda tables from 100 eV  to 100 TeV in 120 bins.

msc:  Model variant of multiple scattering for proton
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      LateralDisplacementFlag=  1   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

hIoni:   tables are built for  proton
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used from proton dE/dx and range.
      Delta cross sections and sampling from BetheBloch model for scaled energy > 2 MeV
      Parametrisation from Bragg for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

msc:  Model variant of multiple scattering for GenericIon
      LateralDisplacementFlag=  0   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

hIoni:   tables are built for  anti_proton
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used from proton dE/dx and range.
      Delta cross sections and sampling from BetheBloch model for scaled energy > 2 MeV
      Parametrisation from Bragg for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

msc:  Model variant of multiple scattering for mu+
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      LateralDisplacementFlag=  1   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

muIoni:   tables are built for  mu+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Bether-Bloch model for E > 0.2 MeV, parametrisation of Bragg peak below, 
      radiative corrections for E > 1 GeV
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

muBrems:   tables are built for  mu+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Parametrised model 

muPairProd:   tables are built for  mu+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Parametrised model 

muIoni:   tables are built for  mu-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Bether-Bloch model for E > 0.2 MeV, parametrisation of Bragg peak below, 
      radiative corrections for E > 1 GeV
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

muBrems:   tables are built for  mu-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Parametrised model 

muPairProd:   tables are built for  mu-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Parametrised model 

hIoni:   tables are built for  pi+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used from proton dE/dx and range.
      Delta cross sections and sampling from BetheBloch model for scaled energy > 0.29750425 MeV
      Parametrisation from Bragg for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

msc:  Model variant of multiple scattering for pi-
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      LateralDisplacementFlag=  1   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

hIoni:   tables are built for  pi-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used from proton dE/dx and range.
      Delta cross sections and sampling from BetheBloch model for scaled energy > 0.29750425 MeV
      Parametrisation from Bragg for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1
#
# neutron at 1 MeV in G4_Br
#
/gun/particle neutron
/gun/energy 1 MeV
/mydet/SelectMaterial G4_Br
SimpleBox is now made of G4_Br
/run/beamOn 20
#
# neutron at 100 keV in G4_Br
#
/gun/particle neutron
/gun/energy 100 keV
/mydet/SelectMaterial G4_Br
SimpleBox is now made of G4_Br
/run/beamOn 20
#
# neutron at 10 keV in G4_Br
#
/gun/particle neutron
/gun/energy 10 keV
/mydet/SelectMaterial G4_Br
SimpleBox is now made of G4_Br
/run/beamOn 20
#
# neutron at 1 keV in G4_Br
#
/gun/particle neutron
/gun/energy 1 keV
/mydet/SelectMaterial G4_Br
SimpleBox is now made of G4_Br
/run/beamOn 20
#
# neutron at 100 eV  in G4_Br
#
/gun/particle neutron
/gun/energy 100 eV 
/mydet/SelectMaterial G4_Br
SimpleBox is now made of G4_Br
/run/beamOn 20
 G4NuclearLevelManager: nuclide (35,80) does not have a gamma levels file
#
# neutron at 10 eV  in G4_Br
#
/gun/particle neutron
/gun/energy 10 eV 
/mydet/SelectMaterial G4_Br
SimpleBox is now made of G4_Br
/run/beamOn 20
#
# neutron at 1 eV  in G4_Br
#
/gun/particle neutron
/gun/energy 1 eV 
/mydet/SelectMaterial G4_Br
SimpleBox is now made of G4_Br
/run/beamOn 20
#
# neutron at 10 MeV in G4_Kr
#
/gun/particle neutron
/gun/energy 10 MeV
/mydet/SelectMaterial G4_Kr
SimpleBox is now made of G4_Kr
/run/beamOn 20

conv:  Total cross sections has a good parametrisation from 1.5 MeV to 100 GeV for all Z;
      sampling secondary e+e- according Bethe-Heitler model
      tables are built for  gamma
      Lambda tables from 1.0219981 MeV to 100 GeV in 100 bins.

compt:  Total cross sections has a good parametrisation from 10 KeV to (100/Z) GeV
      Sampling according Klein-Nishina model
      tables are built for  gamma
      Lambda tables from 100 eV  to 100 GeV in 90 bins.

phot:  Total cross sections from Sandia parametrisation. 
      Sampling according PhotoElectric model

msc:  Model variant of multiple scattering for e-
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      LateralDisplacementFlag=  1   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

eIoni:   tables are built for  e-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Delta cross sections and sampling from MollerBhabha model
      Good description from 1 KeV to 100 GeV.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

eBrem:   tables are built for  e-
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Total cross sections and sampling from StandBrem model (based on the EEDL data library) 
      Good description from 1 KeV to 100 GeV, log scale extrapolation above 100 GeV.

eIoni:   tables are built for  e+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Delta cross sections and sampling from MollerBhabha model
      Good description from 1 KeV to 100 GeV.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

eBrem:   tables are built for  e+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Total cross sections and sampling from StandBrem model (based on the EEDL data library) 
      Good description from 1 KeV to 100 GeV, log scale extrapolation above 100 GeV.

annihil:       Sampling according eplus2gg model
      tables are built for  e+
      Lambda tables from 100 eV  to 100 TeV in 120 bins.

msc:  Model variant of multiple scattering for proton
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      LateralDisplacementFlag=  1   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

hIoni:   tables are built for  proton
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used from proton dE/dx and range.
      Delta cross sections and sampling from BetheBloch model for scaled energy > 2 MeV
      Parametrisation from Bragg for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

msc:  Model variant of multiple scattering for GenericIon
      LateralDisplacementFlag=  0   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

hIoni:   tables are built for  anti_proton
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
      Lambda tables from threshold to 100 TeV in 120 bins.
      Scaling relation is used from proton dE/dx and range.
      Delta cross sections and sampling from BetheBloch model for scaled energy > 2 MeV
      Parametrisation from Bragg for protons below.
      Step function: finalRange(mm)= 1, dRoverRange= 0.2, integral: 1

msc:  Model variant of multiple scattering for mu+
      Lambda tables from 100 eV  to 100 TeV in 120 bins.
      LateralDisplacementFlag=  1   Skin= 0
      Boundary/stepping algorithm is active with facrange= 0.02  Step limitation 1

muIoni:   tables are built for  mu+
      dE/dx and range tables from 100 eV  to 100 TeV in 120 bins.
