      138.7      139.2 1.1526E-02
      139.2      139.7 1.0476E-02
      139.7      140.2 1.1823E-02
      140.2      140.7 1.0857E-02
      140.7      141.2 9.8591E-03
      141.2      141.7 1.0482E-02
      141.7      142.2 7.5716E-03
      142.2      142.7 8.8056E-03
      142.7      143.2 5.2427E-03
      143.2      143.7 7.2113E-03
      143.7      144.2 1.7079E-03
      144.2      144.7 6.2046E-03
      144.7      145.2 5.6732E-03
      145.2      145.7 3.0391E-03
      145.7      146.2 3.8952E-03
      146.2      146.7 4.5650E-03
      146.7      147.2 3.4387E-03
      147.2      147.7 3.0581E-03
      147.7      148.2 3.2499E-03
      148.2      148.7 4.4868E-03
      148.7      149.2 5.4135E-03
      149.2      149.7 2.2657E-03
      149.7      150.2 1.2284E-03
      150.2      150.7 8.5467E-04
      150.7      151.2         0.
      151.2      151.7         0.
      151.7      152.2 2.9318E-04
      152.2      152.7         0.
      152.7      153.2 9.6712E-04
      153.2      153.7         0.
      153.7      154.2 1.1848E-03
      154.2      154.7 2.2893E-04
      154.7      155.2 3.3773E-04
      155.2      155.7 4.9061E-04
      155.7      156.2         0.
      156.2      156.7         0.
      156.7      157.2 7.3007E-04
      157.2      157.7         0.
      157.7      158.2         0.
      158.2      158.7         0.
      158.7      159.2         0.
      159.2      159.7 1.8859E-03
      159.7      160.2 2.4061E-04
ENDDATA            263
ENDSUBENT          280
------------------------------------------------------------------------
SUBENT        O0181009     960816
BIB                  3          8
REACTION   (40-ZR-90(P,X)0-NN-1,,DA/DE,,,EXP)
SAMPLE     Self-Supporting Target of Isotopically Enriched (97.6%)
           Zr-90, Thicknesses 77 and 112E-3 G/Cm**2,was Used.
COMMENT    -By Compiler-
           Zero Cross Sections Are Given For the Neutrons With
           Energy Less Than 29.75 MeV. These Data were Excluded by
           Compiler From Data Table. Probably Low Energy Neutrons
           Could not Be Detected.
ENDBIB               8
COMMON               2          3
EN         ANG
MEV        ADEG
      160.3        69.
ENDCOMMON            3
DATA                 3        261
E-MIN      E-MAX      DATA
MEV        MEV        MB/SR/MEV
      29.75      30.25     0.9121
      30.25      30.75     0.8391
      30.75      31.25     0.8414
      31.25      31.75     0.8286
      31.75      32.25     0.8425
      32.25      32.75     0.8518
      32.75      33.25     0.7781
      33.25      33.75     0.8097
      33.75      34.25     0.8227
      34.25      34.75     0.7967
      34.75      35.25     0.7979
      35.25      35.75     0.7697
      35.75      36.25     0.8006
      36.25      36.75     0.7913
      36.75      37.25     0.8147
      37.25      37.75     0.8102
      37.75      38.25     0.8631
      38.25      38.75     0.8397
      38.75      39.25     0.8016
      39.25      39.75     0.7643
      39.75      40.25     0.7946
      40.25      40.75     0.7368
      40.75      41.25     0.7427
      41.25      41.75     0.7113
      41.75      42.25     0.7222
      42.25      42.75     0.7103
      42.75      43.25     0.6357
      43.25      43.75     0.6191
      43.75      44.25     0.6189
      44.25      44.75     0.6219
      44.75      45.25     0.6104
      45.25      45.75     0.6032
      45.75      46.25     0.5583
      46.25      46.75     0.5784
      46.75      47.25     0.5515
      47.25      47.75     0.5507
      47.75      48.25     0.5563
      48.25      48.75     0.5257
      48.75      49.25     0.5520
      49.25      49.75     0.5213
      49.75      50.25     0.5042
      50.25      50.75     0.5043
      50.75      51.25     0.5250
      51.25      51.75     0.5030
      51.75      52.25     0.4805
      52.25      52.75     0.4741
      52.75      53.25     0.4639
      53.25      53.75     0.4791
      53.75      54.25     0.4480
      54.25      54.75     0.4271
      54.75      55.25     0.4376
      55.25      55.75     0.4330
      55.75      56.25     0.4217
      56.25      56.75     0.4194
      56.75      57.25     0.4392
      57.25      57.75     0.4050
      57.75      58.25     0.3992
      58.25      58.75     0.3969
      58.75      59.25     0.3918
      59.25      59.75     0.3722
      59.75      60.25     0.4014
      60.25      60.75     0.3810
      60.75      61.25     0.3824
      61.25      61.75     0.3716
      61.75      62.25     0.3686
      62.25      62.75     0.3666
      62.75      63.25     0.3652
      63.25      63.75     0.3515
      63.75      64.25     0.3367
      64.25      64.75     0.3353
      64.75      65.25     0.3307
      65.25      65.75     0.3311
      65.75      66.25     0.3258
      66.25      66.75     0.3077
      66.75      67.25     0.3001
      67.25      67.75     0.3115
      67.75      68.25     0.2885
      68.25      68.75     0.3089
      68.75      69.25     0.2978
      69.25      69.75     0.2853
      69.75      70.25     0.2712
      70.25      70.75     0.2633
      70.75      71.25     0.2658
      71.25      71.75     0.2496
      71.75      72.25     0.2546
      72.25      72.75     0.2639
      72.75      73.25     0.2465
      73.25      73.75     0.2511
      73.75      74.25     0.2484
      74.25      74.75     0.2279
      74.75      75.25     0.2233
      75.25      75.75     0.2190
      75.75      76.25     0.2238
      76.25      76.75     0.2258
      76.75      77.25     0.2135
      77.25      77.75     0.2038
      77.75      78.25     0.2013
      78.25      78.75     0.2066
      78.75      79.25     0.1957
      79.25      79.75     0.1923
      79.75      80.25     0.1854
      80.25      80.75     0.1872
      80.75      81.25     0.1903
      81.25      81.75     0.1871
      81.75      82.25     0.1809
      82.25      82.75     0.1738
      82.75      83.25     0.1555
      83.25      83.75     0.1558
      83.75      84.25     0.1643
      84.25      84.75     0.1648
      84.75      85.25     0.1452
      85.25      85.75     0.1443
      85.75      86.25     0.1444
      86.25      86.75     0.1398
      86.75      87.25     0.1430
      87.25      87.75     0.1380
      87.75      88.25     0.1327
      88.25      88.75     0.1332
      88.75      89.25     0.1275
      89.25      89.75     0.1235
      89.75      90.25     0.1169
      90.25      90.75     0.1096
      90.75      91.25     0.1063
      91.25      91.75     0.1142
      91.75      92.25     0.1089
      92.25      92.75     0.1019
      92.75      93.25 9.8978E-02
      93.25      93.75 9.8053E-02
      93.75      94.25 9.8784E-02
      94.25      94.75 9.6568E-02
      94.75      95.25 8.2780E-02
      95.25      95.75 8.4340E-02
      95.75      96.25 8.4480E-02
      96.25      96.75 7.8700E-02
      96.75      97.25 7.5719E-02
      97.25      97.75 7.2187E-02
      97.75      98.25 7.3925E-02
      98.25      98.75 6.6720E-02
      98.75      99.25 7.4276E-02
      99.25      99.75 7.3814E-02
      99.75      100.2 6.8387E-02
      100.2      100.7 6.3353E-02
      100.7      101.2 6.0918E-02
      101.2      101.7 5.4139E-02
      101.7      102.2 5.9429E-02
      102.2      102.7 5.6705E-02
      102.7      103.2 5.6402E-02
      103.2      103.7 5.5128E-02
      103.7      104.2 4.0914E-02
      104.2      104.7 4.4410E-02
      104.7      105.2 5.2602E-02
      105.2      105.7 4.4588E-02
      105.7      106.2 4.9763E-02
      106.2      106.7 3.8241E-02
      106.7      107.2 4.4957E-02
      107.2      107.7 3.8212E-02
      107.7      108.2 3.7126E-02
      108.2      108.7 3.0604E-02
      108.7      109.2 3.0845E-02
      109.2      109.7 3.1232E-02
      109.7      110.2 3.5186E-02
      110.2      110.7 3.0164E-02
      110.7      111.2 2.5780E-02
      111.2      111.7 2.9253E-02
      111.7      112.2 2.8130E-02
      112.2      112.7 2.6604E-02
      112.7      113.2 2.0949E-02
      113.2      113.7 2.2298E-02
      113.7      114.2 2.2011E-02
      114.2      114.7 1.9633E-02
      114.7      115.2 2.2687E-02
      115.2      115.7 1.9818E-02
      115.7      116.2 2.4086E-02
      116.2      116.7 1.6913E-02
      116.7      117.2 2.0782E-02
      117.2      117.7 1.6376E-02
      117.7      118.2 1.5729E-02
      118.2      118.7 1.7755E-02
      118.7      119.2 1.6949E-02
      119.2      119.7 1.2748E-02
      119.7      120.2 1.4714E-02
      120.2      120.7 1.6022E-02
      120.7      121.2 1.2787E-02
      121.2      121.7 1.0291E-02
      121.7      122.2 1.1873E-02
      122.2      122.7 1.1222E-02
      122.7      123.2 1.1109E-02
      123.2      123.7 1.0982E-02
      123.7      124.2 9.9335E-03
      124.2      124.7 1.0315E-02
      124.7      125.2 6.3466E-03
      125.2      125.7 8.2981E-03
      125.7      126.2 7.3357E-03
      126.2      126.7 7.9632E-03
      126.7      127.2 7.3762E-03
      127.2      127.7 7.4169E-03
      127.7      128.2 6.6907E-03
      128.2      128.7 5.7683E-03
      128.7      129.2 5.7563E-03
      129.2      129.7 5.3087E-03
      129.7      130.2 3.5536E-03
      130.2      130.7 4.1424E-03
      130.7      131.2 3.4483E-03
      131.2      131.7 4.3844E-03
      131.7      132.2 2.5902E-03
      132.2      132.7 3.9807E-03
      132.7      133.2 3.7339E-03
      133.2      133.7 2.8251E-03
      133.7      134.2 3.0443E-03
      134.2      134.7 4.0515E-03
      134.7      135.2 2.8435E-03
      135.2      135.7 2.6853E-03
      135.7      136.2 3.0204E-03
      136.2      136.7 2.1105E-03
      136.7      137.2 2.5119E-03
      137.2      137.7 1.0725E-03
      137.7      138.2 2.0797E-03
      138.2      138.7 1.4727E-03
      138.7      139.2 1.1997E-03
      139.2      139.7 8.4437E-04
      139.7      140.2 2.1432E-03
      140.2      140.7 1.0556E-03
      140.7      141.2 1.6197E-03
      141.2      141.7 1.9929E-03
      141.7      142.2 3.9435E-04
      142.2      142.7 2.7458E-03
      142.7      143.2 6.9127E-05
      143.2      143.7         0.
      143.7      144.2 1.0366E-03
      144.2      144.7         0.
      144.7      145.2 2.7637E-04
      145.2      145.7 4.3468E-04
      145.7      146.2         0.
      146.2      146.7 3.1488E-04
      146.7      147.2 3.8347E-04
      147.2      147.7         0.
      147.7      148.2         0.
      148.2      148.7 7.4961E-04
      148.7      149.2 1.0662E-04
      149.2      149.7 4.0092E-04
      149.7      150.2 3.2398E-04
      150.2      150.7 4.6804E-04
      150.7      151.2         0.
      151.2      151.7         0.
      151.7      152.2         0.
      152.2      152.7 4.4062E-04
      152.7      153.2         0.
      153.2      153.7         0.
      153.7      154.2 7.2163E-04
      154.2      154.7 2.8998E-04
      154.7      155.2         0.
      155.2      155.7 4.9857E-04
      155.7      156.2 1.2447E-03
      156.2      156.7 1.0119E-03
      156.7      157.2         0.
      157.2      157.7         0.
      157.7      158.2 1.2440E-04
      158.2      158.7 1.2404E-04
      158.7      159.2 4.3070E-04
      159.2      159.7 4.6102E-04
      159.7      160.2 4.4632E-04
ENDDATA            263
ENDSUBENT          280
------------------------------------------------------------------------
SUBENT        O0181010     960816
BIB                  3          8
REACTION   (40-ZR-90(P,X)0-NN-1,,DA/DE,,,EXP)
SAMPLE     Self-Supporting Target of Isotopically Enriched (97.6%)
           Zr-90, Thicknesses 77 and 112E-3 G/Cm**2,was Used.
COMMENT    -By Compiler-
           Zero Cross Sections Are Given For the Neutrons With
           Energy Less Than 29.75 MeV. These Data were Excluded by
           Compiler From Data Table. Probably Low Energy Neutrons
           Could not Be Detected.
ENDBIB               8
COMMON               2          3
EN         ANG
MEV        ADEG
      160.3        82.
ENDCOMMON            3
DATA                 3        261
E-MIN      E-MAX      DATA
MEV        MEV        MB/SR/MEV
      29.75      30.25     0.4238
      30.25      30.75     0.3975
      30.75      31.25     0.3799
      31.25      31.75     0.3799
      31.75      32.25     0.3702
      32.25      32.75     0.3737
      32.75      33.25     0.3681
      33.25      33.75     0.3640
      33.75      34.25     0.3592
      34.25      34.75     0.3539
      34.75      35.25     0.3544
      35.25      35.75     0.3553
      35.75      36.25     0.3500
      36.25      36.75     0.3504
      36.75      37.25     0.3441
      37.25      37.75     0.3383
      37.75      38.25     0.3394
      38.25      38.75     0.3419
      38.75      39.25     0.3354
      39.25      39.75     0.3272
      39.75      40.25     0.3158
      40.25      40.75     0.3084
      40.75      41.25     0.3017
      41.25      41.75     0.2992
      41.75      42.25     0.2917
      42.25      42.75     0.2905
      42.75      43.25     0.2829
      43.25      43.75     0.2783
      43.75      44.25     0.2731
      44.25      44.75     0.2636
      44.75      45.25     0.2559
      45.25      45.75     0.2545
      45.75      46.25     0.2517
      46.25      46.75     0.2411
      46.75      47.25     0.2355
      47.25      47.75     0.2351
      47.75      48.25     0.2278
      48.25      48.75     0.2247
      48.75      49.25     0.2201
      49.25      49.75     0.2155
      49.75      50.25     0.2090
      50.25      50.75     0.2032
      50.75      51.25     0.2012
      51.25      51.75     0.1968
      51.75      52.25     0.1925
      52.25      52.75     0.1864
      52.75      53.25     0.1849
      53.25      53.75     0.1828
      53.75      54.25     0.1790
      54.25      54.75     0.1757
      54.75      55.25     0.1739
      55.25      55.75     0.1701
      55.75      56.25     0.1632
      56.25      56.75     0.1657
      56.75      57.25     0.1587
      57.25      57.75     0.1581
      57.75      58.25     0.1539
      58.25      58.75     0.1500
      58.75      59.25     0.1475
      59.25      59.75     0.1435
      59.75      60.25     0.1443
      60.25      60.75     0.1417
      60.75      61.25     0.1406
      61.25      61.75     0.1353
      61.75      62.25     0.1358
      62.25      62.75     0.1288
      62.75      63.25     0.1285
      63.25      63.75     0.1251
      63.75      64.25     0.1222
      64.25      64.75     0.1177
      64.75      65.25     0.1185
      65.25      65.75     0.1136
      65.75      66.25     0.1137
      66.25      66.75     0.1080
      66.75      67.25     0.1055
      67.25      67.75     0.1040
      67.75      68.25     0.1011
      68.25      68.75     0.1002
      68.75      69.25 9.7523E-02
      69.25      69.75 9.3731E-02
      69.75      70.25 9.0626E-02
      70.25      70.75 8.9063E-02
      70.75      71.25 8.5280E-02
      71.25      71.75 8.7118E-02
      71.75      72.25 8.3620E-02
      72.25      72.75 8.4348E-02
      72.75      73.25 8.1082E-02
      73.25      73.75 8.0773E-02
      73.75      74.25 7.6393E-02
      74.25      74.75 7.6613E-02
      74.75      75.25 7.3780E-02
      75.25      75.75 6.7554E-02
      75.75      76.25 6.7463E-02
      76.25      76.75 6.5107E-02
      76.75      77.25 6.3450E-02
      77.25      77.75 6.3991E-02
      77.75      78.25 6.0450E-02
      78.25      78.75 5.9001E-02
      78.75      79.25 5.7423E-02
      79.25      79.75 5.6419E-02
      79.75      80.25 5.3743E-02
      80.25      80.75 5.3773E-02
      80.75      81.25 5.2590E-02
      81.25      81.75 5.0944E-02
      81.75      82.25 4.9801E-02
      82.25      82.75 4.8769E-02
      82.75      83.25 4.9132E-02
      83.25      83.75 4.7495E-02
      83.75      84.25 4.6253E-02
      84.25      84.75 4.3899E-02
      84.75      85.25 4.2214E-02
      85.25      85.75 4.1339E-02
      85.75      86.25 3.9072E-02
      86.25      86.75 3.8419E-02
      86.75      87.25 3.6695E-02
      87.25      87.75 3.5907E-02
      87.75      88.25 3.4215E-02
      88.25      88.75 3.5073E-02
      88.75      89.25 3.3226E-02
      89.25      89.75 3.1743E-02
      89.75      90.25 3.1635E-02
      90.25      90.75 2.9898E-02
      90.75      91.25 2.7872E-02
      91.25      91.75 2.9080E-02
      91.75      92.25 2.7095E-02
      92.25      92.75 2.5945E-02
      92.75      93.25 2.5004E-02
      93.25      93.75 2.4304E-02
      93.75      94.25 2.3010E-02
      94.25      94.75 2.3169E-02
      94.75      95.25 2.2312E-02
      95.25      95.75 2.2887E-02
      95.75      96.25 2.0381E-02
      96.25      96.75 2.0301E-02
      96.75      97.25 1.9361E-02
      97.25      97.75 1.8699E-02
      97.75      98.25 1.7498E-02
      98.25      98.75 1.7570E-02
      98.75      99.25 1.6947E-02
      99.25      99.75 1.7288E-02
      99.75      100.2 1.5191E-02
      100.2      100.7 1.4725E-02
      100.7      101.2 1.4373E-02
      101.2      101.7 1.4158E-02
      101.7      102.2 1.4541E-02
      102.2      102.7 1.2617E-02
      102.7      103.2 1.3051E-02
      103.2      103.7 1.2417E-02
      103.7      104.2 1.2126E-02
      104.2      104.7 1.1620E-02
      104.7      105.2 1.0728E-02
      105.2      105.7 1.0320E-02
      105.7      106.2 1.0102E-02
      106.2      106.7 9.8872E-03
      106.7      107.2 8.8846E-03
      107.2      107.7 9.5685E-03
      107.7      108.2 8.2232E-03
      108.2      108.7 7.9627E-03
      108.7      109.2 7.6995E-03
      109.2      109.7 7.2034E-03
      109.7      110.2 7.2317E-03
      110.2      110.7 6.9587E-03
      110.7      111.2 6.6131E-03
      111.2      111.7 5.6488E-03
      111.7      112.2 6.2561E-03
      112.2      112.7 5.4809E-03
      112.7      113.2 6.0033E-03
      113.2      113.7 5.7901E-03
      113.7      114.2 5.2195E-03
      114.2      114.7 4.9552E-03
      114.7      115.2 5.0588E-03
      115.2      115.7 4.2423E-03
      115.7      116.2 4.1123E-03
      116.2      116.7 4.2289E-03
      116.7      117.2 3.9072E-03
      117.2      117.7 4.0346E-03
      117.7      118.2 3.8848E-03
      118.2      118.7 3.0093E-03
      118.7      119.2 3.2290E-03
      119.2      119.7 3.0837E-03
      119.7      120.2 2.7779E-03
      120.2      120.7 2.7999E-03
      120.7      121.2 2.9772E-03
      121.2      121.7 2.5936E-03
      121.7      122.2 2.7705E-03
      122.2      122.7 2.2828E-03
      122.7      123.2 2.4792E-03
      123.2      123.7 2.0100E-03
      123.7      124.2 1.9344E-03
      124.2      124.7 1.8106E-03
      124.7      125.2 1.6795E-03
      125.2      125.7 1.6583E-03
      125.7      126.2 1.4112E-03
      126.2      126.7 1.4318E-03
      126.7      127.2 1.2280E-03
      127.2      127.7 1.4300E-03
      127.7      128.2 1.3131E-03
      128.2      128.7 1.5074E-03
      128.7      129.2 1.1022E-03
      129.2      129.7 9.9892E-04
      129.7      130.2 9.5376E-04
      130.2      130.7 7.4120E-04
      130.7      131.2 6.8460E-04
      131.2      131.7 6.9252E-04
      131.7      132.2 6.8508E-04
      132.2      132.7 6.4942E-04
      132.7      133.2 6.4440E-04
      133.2      133.7 7.0559E-04
      133.7      134.2 4.9802E-04
      134.2      134.7 4.3608E-04
      134.7      135.2 4.6865E-04
      135.2      135.7 4.7817E-04
      135.7      136.2 2.8217E-04
      136.2      136.7 2.5272E-04
      136.7      137.2 3.3818E-04
      137.2      137.7 3.2488E-04
      137.7      138.2 1.0075E-04
      138.2      138.7 3.2192E-04
      138.7      139.2 1.5944E-04
      139.2      139.7 1.6201E-04
      139.7      140.2 1.6089E-04
      140.2      140.7 2.1633E-04
      140.7      141.2 7.7565E-05
      141.2      141.7 1.4346E-04
      141.7      142.2 1.5196E-04
      142.2      142.7 9.1865E-05
      142.7      143.2 2.8897E-05
      143.2      143.7 1.6289E-04
      143.7      144.2 6.8601E-05
      144.2      144.7 9.0546E-05
      144.7      145.2 3.1779E-05
      145.2      145.7 3.9649E-05
      145.7      146.2 3.8132E-05
      146.2      146.7 9.2483E-05
      146.7      147.2 2.5275E-05
      147.2      147.7 1.3056E-05
      147.7      148.2         0.
      148.2      148.7 3.3915E-05
      148.7      149.2         0.
      149.2      149.7 4.2763E-05
      149.7      150.2 2.5813E-05
      150.2      150.7         0.
      150.7      151.2         0.
      151.2      151.7         0.
      151.7      152.2         0.
      152.2      152.7 2.4682E-05
      152.7      153.2 1.6586E-08
      153.2      153.7         0.
      153.7      154.2 9.2852E-06
      154.2      154.7         0.
      154.7      155.2         0.
      155.2      155.7         0.
      155.7      156.2 1.1071E-05
      156.2      156.7 2.4833E-05
      156.7      157.2         0.
      157.2      157.7 2.1562E-09
      157.7      158.2 3.7016E-06
      158.2      158.7         0.
      158.7      159.2 4.1291E-05
      159.2      159.7         0.
      159.7      160.2 9.9801E-06
ENDDATA            263
ENDSUBENT          280
------------------------------------------------------------------------
SUBENT        O0181011     960816
BIB                  3          8
REACTION   (40-ZR-90(P,X)0-NN-1,,DA/DE,,,EXP)
SAMPLE     Self-Supporting Target of Isotopically Enriched (97.6%)
           Zr-90, Thicknesses 77 and 112E-3 G/Cm**2,was Used.
COMMENT    -By Compiler-
           Zero Cross Sections Are Given For the Neutrons With
           Energy Less Than 29.75 MeV. These Data were Excluded by
           Compiler From Data Table. Probably Low Energy Neutrons
           Could not Be Detected.
ENDBIB               8
COMMON               2          3
EN         ANG
MEV        ADEG
      160.3        95.
ENDCOMMON            3
DATA                 3        260
E-MIN      E-MAX      DATA
MEV        MEV        MB/SR/MEV
      29.75      30.25     0.3846
      30.25      30.75     0.3670
      30.75      31.25     0.3386
      31.25      31.75     0.3190
      31.75      32.25     0.3106
      32.25      32.75     0.3063
      32.75      33.25     0.3032
      33.25      33.75     0.2985
      33.75      34.25     0.2886
      34.25      34.75     0.2832
      34.75      35.25     0.2763
      35.25      35.75     0.2785
      35.75      36.25     0.2784
      36.25      36.75     0.2754
      36.75      37.25     0.2608
      37.25      37.75     0.2710
      37.75      38.25     0.2699
      38.25      38.75     0.2771
      38.75      39.25     0.2714
      39.25      39.75     0.2587
      39.75      40.25     0.2466
      40.25      40.75     0.2398
      40.75      41.25     0.2318
      41.25      41.75     0.2242
      41.75      42.25     0.2193
      42.25      42.75     0.2139
      42.75      43.25     0.2063
      43.25      43.75     0.1950
      43.75      44.25     0.1939
      44.25      44.75     0.1796
      44.75      45.25     0.1771
      45.25      45.75     0.1729
      45.75      46.25     0.1633
      46.25      46.75     0.1610
      46.75      47.25     0.1513
      47.25      47.75     0.1517
      47.75      48.25     0.1433
      48.25      48.75     0.1429
      48.75      49.25     0.1352
      49.25      49.75     0.1308
      49.75      50.25     0.1272
      50.25      50.75     0.1225
      50.75      51.25     0.1189
      51.25      51.75     0.1202
      51.75      52.25     0.1166
      52.25      52.75     0.1119
      52.75      53.25     0.1065
      53.25      53.75     0.1063
      53.75      54.25     0.1050
      54.25      54.75     0.1004
      54.75      55.25     0.1003
      55.25      55.75 9.5502E-02
      55.75      56.25 9.2973E-02
      56.25      56.75 8.9751E-02
      56.75      57.25 9.1360E-02
      57.25      57.75 8.7962E-02
      57.75      58.25 8.4612E-02
      58.25      58.75 8.2448E-02
      58.75      59.25 7.7512E-02
      59.25      59.75 7.8066E-02
      59.75      60.25 7.9469E-02
      60.25      60.75 7.6102E-02
      60.75      61.25 7.2455E-02
      61.25      61.75 7.1075E-02
      61.75      62.25 6.9944E-02
      62.25      62.75 6.9249E-02
      62.75      63.25 6.5898E-02
      63.25      63.75 6.5502E-02
      63.75      64.25 6.3954E-02
      64.25      64.75 6.0268E-02
      64.75      65.25 6.0255E-02
      65.25      65.75 5.9397E-02
      65.75      66.25 5.4804E-02
      66.25      66.75 5.3405E-02
      66.75      67.25 5.5349E-02
      67.25      67.75 5.1657E-02
      67.75      68.25 5.0728E-02
      68.25      68.75 4.8737E-02
      68.75      69.25 4.8280E-02
      69.25      69.75 4.5259E-02
      69.75      70.25 4.3905E-02
      70.25      70.75 4.3268E-02
      70.75      71.25 4.1109E-02
      71.25      71.75 4.1355E-02
      71.75      72.25 4.0051E-02
      72.25      72.75 3.9137E-02
      72.75      73.25 3.8359E-02
      73.25      73.75 3.6215E-02
      73.75      74.25 3.4347E-02
      74.25      74.75 3.4554E-02
      74.75      75.25 3.2874E-02
      75.25      75.75 3.2175E-02
      75.75      76.25 3.1123E-02
      76.25      76.75 3.0642E-02
      76.75      77.25 2.8821E-02
      77.25      77.75 2.7316E-02
      77.75      78.25 2.6950E-02
      78.25      78.75 2.6759E-02
      78.75      79.25 2.4800E-02
      79.25      79.75 2.5005E-02
      79.75      80.25 2.5471E-02
      80.25      80.75 2.4066E-02
      80.75      81.25 2.2882E-02
      81.25      81.75 2.1750E-02
      81.75      82.25 2.1362E-02
      82.25      82.75 2.0743E-02
      82.75      83.25 2.0130E-02
      83.25      83.75 1.9937E-02
      83.75      84.25 1.8182E-02
      84.25      84.75 1.7794E-02
      84.75      85.25 1.8206E-02
      85.25      85.75 1.7805E-02
      85.75      86.25 1.6397E-02
      86.25      86.75 1.7127E-02
      86.75      87.25 1.4667E-02
      87.25      87.75 1.5271E-02
      87.75      88.25 1.4726E-02
      88.25      88.75 1.5086E-02
      88.75      89.25 1.3988E-02
      89.25      89.75 1.2810E-02
      89.75      90.25 1.1962E-02
      90.25      90.75 1.1416E-02
      90.75      91.25 1.1416E-02
      91.25      91.75 1.1187E-02
      91.75      92.25 1.0940E-02
      92.25      92.75 1.0081E-02
      92.75      93.25 9.8966E-03
      93.25      93.75 1.0506E-02
      93.75      94.25 8.8305E-03
      94.25      94.75 9.5601E-03
      94.75      95.25 8.3304E-03
      95.25      95.75 8.1449E-03
      95.75      96.25 7.8822E-03
      96.25      96.75 7.3193E-03
      96.75      97.25 6.7805E-03
      97.25      97.75 6.5602E-03
      97.75      98.25 6.7560E-03
      98.25      98.75 6.1373E-03
      98.75      99.25 6.7106E-03
      99.25      99.75 5.5919E-03
      99.75      100.2 7.0512E-03
      100.2      100.7 5.3036E-03
      100.7      101.2 5.9313E-03
      101.2      101.7 5.2279E-03
      101.7      102.2 4.7709E-03
      102.2      102.7 4.6507E-03
      102.7      103.2 4.3297E-03
      103.2      103.7 4.3817E-03
      103.7      104.2 4.3783E-03
      104.2      104.7 4.5117E-03
      104.7      105.2 3.9099E-03
      105.2      105.7 3.3387E-03
      105.7      106.2 3.7235E-03
      106.2      106.7 3.2889E-03
      106.7      107.2 3.1064E-03
      107.2      107.7 3.3046E-03
      107.7      108.2 2.5725E-03
      108.2      108.7 2.5983E-03
      108.7      109.2 2.5884E-03
      109.2      109.7 2.2240E-03
      109.7      110.2 2.1678E-03
      110.2      110.7 2.5089E-03
      110.7      111.2 2.2576E-03
      111.2      111.7 2.2291E-03
      111.7      112.2 1.9242E-03
      112.2      112.7 1.8617E-03
      112.7      113.2 1.8275E-03
      113.2      113.7 2.0296E-03
      113.7      114.2 1.7964E-03
      114.2      114.7 1.3526E-03
      114.7      115.2 1.6640E-03
      115.2      115.7 1.4902E-03
      115.7      116.2 1.4266E-03
      116.2      116.7 1.5229E-03
      116.7      117.2 1.6018E-03
      117.2      117.7 1.0718E-03
      117.7      118.2 1.2243E-03
      118.2      118.7 8.6398E-04
      118.7      119.2 9.0179E-04
      119.2      119.7 8.2943E-04
      119.7      120.2 8.9973E-04
      120.2      120.7 8.8346E-04
      120.7      121.2 6.3193E-04
      121.2      121.7 7.4964E-04
      121.7      122.2 6.8744E-04
      122.2      122.7 6.7053E-04
      122.7      123.2 7.2180E-04
      123.2      123.7 4.6269E-04
      123.7      124.2 6.4967E-04
      124.2      124.7 6.0477E-04
      124.7      125.2 6.0402E-04
      125.2      125.7 4.3998E-04
      125.7      126.2 5.4429E-04
      126.2      126.7 2.8726E-04
      126.7      127.2 3.5686E-04
      127.2      127.7 3.1334E-04
      127.7      128.2 4.1684E-04
      128.2      128.7 2.7999E-04
      128.7      129.2 3.9631E-04
      129.2      129.7 2.6066E-04
      129.7      130.2 3.3207E-04
      130.2      130.7 1.0573E-04
      130.7      131.2 1.3720E-04
      131.2      131.7 1.6774E-04
      131.7      132.2 3.0472E-04
      132.2      132.7 1.7783E-04
      132.7      133.2 1.7738E-04
      133.2      133.7 1.4794E-04
      133.7      134.2 9.9895E-05
      134.2      134.7 1.5646E-04
      134.7      135.2 1.4805E-04
      135.2      135.7 1.7643E-04
      135.7      136.2 1.1761E-04
      136.2      136.7 1.0793E-04
      136.7      137.2 4.3976E-05
      137.2      137.7 8.7781E-05
      137.7      138.2 1.6240E-04
      138.2      138.7 1.3815E-04
      138.7      139.2 7.4800E-05
      139.2      139.7 3.3400E-05
      139.7      140.2 4.7808E-05
      140.2      140.7 9.5288E-06
      140.7      141.2 9.4884E-05
      141.2      141.7 6.7356E-05
      141.7      142.2 1.4220E-05
      142.2      142.7 2.0327E-05
      142.7      143.2         0.
      143.2      143.7 5.2666E-05
      143.7      144.2 4.2221E-06
      144.2      144.7 6.9237E-05
      144.7      145.2 4.0591E-05
      145.2      145.7 2.7228E-06
      145.7      146.2 1.0071E-05
      146.2      146.7         0.
      146.7      147.2 9.9595E-06
      147.2      147.7         0.
      147.7      148.2 2.0300E-05
      148.2      148.7 2.0311E-05
      148.7      149.2         0.
      149.2      149.7 3.1009E-05
      149.7      150.2 2.9968E-05
      150.2      150.7         0.
      150.7      151.2         0.
      151.2      151.7 1.0178E-05
      151.7      152.2         0.
      152.2      152.7         0.
      152.7      153.2         0.
      153.2      153.7         0.
      153.7      154.2 2.0081E-05
      154.2      154.7         0.
      154.7      155.2         0.
      155.2      155.7 9.2018E-06
      155.7      156.2         0.
      156.2      156.7         0.
