
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-10-02-ref-00    (4-December-2015)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
 closed file mfd_tg_EnergyDeposit.out for output
============================================================
 opened file mfd_tl_NumberOfSteps.out for output
============================================================
             0          22.000000 steps
             1           3.000000 steps
             2          23.000000 steps
             3          67.000000 steps
             4          50.000000 steps
             5          13.000000 steps
             6          40.000000 steps
             7          13.000000 steps
             8          42.000000 steps
             9          42.000000 steps
            10          29.000000 steps
            11         104.000000 steps
            12          26.000000 steps
            13          69.000000 steps
            14          36.000000 steps
            15          44.000000 steps
            16          46.000000 steps
            17          25.000000 steps
            18          39.000000 steps
            19           9.000000 steps
            20           8.000000 steps
            21          47.000000 steps
            22          12.000000 steps
            23          17.000000 steps
            24           8.000000 steps
            25          91.000000 steps
            26          54.000000 steps
            27         201.000000 steps
            28         175.000000 steps
            29         188.000000 steps
            30          74.000000 steps
            31         156.000000 steps
            32         233.000000 steps
            33         156.000000 steps
            34          87.000000 steps
            35          45.000000 steps
            36         161.000000 steps
            37         278.000000 steps
            38         223.000000 steps
            39         155.000000 steps
            40          42.000000 steps
            41         209.000000 steps
            42         172.000000 steps
            43         224.000000 steps
            44         114.000000 steps
            45          75.000000 steps
            46          35.000000 steps
            47          63.000000 steps
            48         139.000000 steps
            49          48.000000 steps
            50         352.000000 steps
            51         350.000000 steps
            52         262.000000 steps
            53         622.000000 steps
            54         410.000000 steps
            55         462.000000 steps
            56         500.000000 steps
            57         475.000000 steps
            58         585.000000 steps
            59         369.000000 steps
            60         311.000000 steps
            61         557.000000 steps
            62         669.000000 steps
            63         595.000000 steps
            64         502.000000 steps
            65         384.000000 steps
            66         582.000000 steps
            67         858.000000 steps
            68         539.000000 steps
            69         369.000000 steps
            70         103.000000 steps
            71         298.000000 steps
            72         574.000000 steps
            73         367.000000 steps
            74         399.000000 steps
            75        2754.000000 steps
            76        2744.000000 steps
            77        3062.000000 steps
            78        3467.000000 steps
            79        3282.000000 steps
            80        3598.000000 steps
            81        2712.000000 steps
            82        2651.000000 steps
            83        2507.000000 steps
            84        3838.000000 steps
            85        3598.000000 steps
            86        2976.000000 steps
            87        2969.000000 steps
            88        2896.000000 steps
            89        3295.000000 steps
            90        3866.000000 steps
            91        2737.000000 steps
            92        3081.000000 steps
            93        2404.000000 steps
            94        3610.000000 steps
            95        2453.000000 steps
            96        2918.000000 steps
            97        3134.000000 steps
            98        3043.000000 steps
            99        2690.000000 steps
           100       14152.000000 steps
           101       17517.000000 steps
           102       16496.000000 steps
           103       17798.000000 steps
           104       14269.000000 steps
           105       18539.000000 steps
           106       23826.000000 steps
           107       22663.000000 steps
           108       21082.000000 steps
           109       16520.000000 steps
           110       19251.000000 steps
           111       24086.000000 steps
           112       22262.000000 steps
           113       21595.000000 steps
           114       18330.000000 steps
           115       16488.000000 steps
           116       21568.000000 steps
           117       22503.000000 steps
           118       19665.000000 steps
           119       16882.000000 steps
           120       14498.000000 steps
           121       18150.000000 steps
           122       17959.000000 steps
           123       15368.000000 steps
           124       13966.000000 steps
============================================================
 closed file mfd_tl_NumberOfSteps.out for output
============================================================
 opened file mfd_tg_NumberOfSteps.out for output
============================================================
             0          22.000000 steps
             1           3.000000 steps
             2          23.000000 steps
             3          67.000000 steps
             4          50.000000 steps
             5          13.000000 steps
             6          40.000000 steps
             7          13.000000 steps
             8          42.000000 steps
             9          42.000000 steps
            10          29.000000 steps
            11         104.000000 steps
            12          26.000000 steps
            13          69.000000 steps
            14          36.000000 steps
            15          44.000000 steps
            16          46.000000 steps
            17          25.000000 steps
            18          39.000000 steps
            19           9.000000 steps
            20           8.000000 steps
            21          47.000000 steps
            22          12.000000 steps
            23          17.000000 steps
            24           8.000000 steps
            25          91.000000 steps
            26          54.000000 steps
            27         201.000000 steps
            28         175.000000 steps
            29         188.000000 steps
            30          74.000000 steps
            31         156.000000 steps
            32         233.000000 steps
            33         156.000000 steps
            34          87.000000 steps
            35          45.000000 steps
            36         161.000000 steps
            37         278.000000 steps
            38         223.000000 steps
            39         155.000000 steps
            40          42.000000 steps
            41         209.000000 steps
            42         172.000000 steps
            43         224.000000 steps
            44         114.000000 steps
            45          75.000000 steps
            46          35.000000 steps
            47          63.000000 steps
            48         139.000000 steps
            49          48.000000 steps
            50         352.000000 steps
            51         350.000000 steps
            52         262.000000 steps
            53         622.000000 steps
            54         410.000000 steps
            55         462.000000 steps
            56         500.000000 steps
            57         475.000000 steps
            58         585.000000 steps
            59         369.000000 steps
            60         311.000000 steps
            61         557.000000 steps
            62         669.000000 steps
            63         595.000000 steps
            64         502.000000 steps
            65         384.000000 steps
            66         582.000000 steps
            67         858.000000 steps
            68         539.000000 steps
            69         369.000000 steps
            70         103.000000 steps
            71         298.000000 steps
            72         574.000000 steps
            73         367.000000 steps
            74         399.000000 steps
            75        2754.000000 steps
            76        2744.000000 steps
            77        3062.000000 steps
            78        3467.000000 steps
            79        3282.000000 steps
            80        3598.000000 steps
            81        2712.000000 steps
            82        2651.000000 steps
            83        2507.000000 steps
            84        3838.000000 steps
            85        3598.000000 steps
            86        2976.000000 steps
            87        2969.000000 steps
            88        2896.000000 steps
            89        3295.000000 steps
            90        3866.000000 steps
            91        2737.000000 steps
            92        3081.000000 steps
            93        2404.000000 steps
            94        3610.000000 steps
            95        2453.000000 steps
            96        2918.000000 steps
            97        3134.000000 steps
            98        3043.000000 steps
            99        2690.000000 steps
           100       14152.000000 steps
           101       17517.000000 steps
           102       16496.000000 steps
           103       17798.000000 steps
           104       14269.000000 steps
           105       18539.000000 steps
           106       23826.000000 steps
           107       22663.000000 steps
           108       21082.000000 steps
           109       16520.000000 steps
           110       19251.000000 steps
           111       24086.000000 steps
           112       22262.000000 steps
           113       21595.000000 steps
           114       18330.000000 steps
           115       16488.000000 steps
           116       21568.000000 steps
           117       22503.000000 steps
           118       19665.000000 steps
           119       16882.000000 steps
           120       14498.000000 steps
           121       18150.000000 steps
           122       17959.000000 steps
           123       15368.000000 steps
           124       13966.000000 steps
============================================================
 closed file mfd_tg_NumberOfSteps.out for output
============================================================
 opened file mfd_diff.out for difference output
============================================================
 closed file mfd_diff.out for difference output
============================================================
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
================== Deleting memory pools ===================
Number of memory pools allocated: 13 of which, static: 0
Dynamic pools deleted: 13 / Total memory freed: 0.059 MB
============================================================
RunManagerKernel is deleted. Good bye :)
