
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-10-02-patch-03    (27-January-2017)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
           121      323922.001655 keV
           122      363991.822851 keV
           123      341363.884964 keV
           124      349624.052158 keV
============================================================
 closed file mfd_tg_EnergyDeposit.out for output
============================================================
 opened file mfd_tl_NumberOfSteps.out for output
============================================================
             0          59.000000 steps
             1           5.000000 steps
             2          44.000000 steps
             3          55.000000 steps
             4          18.000000 steps
             5          11.000000 steps
             6          21.000000 steps
             7          65.000000 steps
             8          15.000000 steps
             9          41.000000 steps
            10          44.000000 steps
            11          18.000000 steps
            12          59.000000 steps
            13          33.000000 steps
            14          31.000000 steps
            15          47.000000 steps
            16          39.000000 steps
            17          73.000000 steps
            18          26.000000 steps
            19          17.000000 steps
            20          40.000000 steps
            21          39.000000 steps
            22          51.000000 steps
            23          28.000000 steps
            24          20.000000 steps
            25          46.000000 steps
            26         103.000000 steps
            27          87.000000 steps
            28         146.000000 steps
            29         161.000000 steps
            30         136.000000 steps
            31         160.000000 steps
            32         311.000000 steps
            33         173.000000 steps
            34          38.000000 steps
            35          83.000000 steps
            36         185.000000 steps
            37         326.000000 steps
            38         168.000000 steps
            39         105.000000 steps
            40         136.000000 steps
            41         227.000000 steps
            42         250.000000 steps
            43         345.000000 steps
            44          57.000000 steps
            45          50.000000 steps
            46         196.000000 steps
            47          87.000000 steps
            48          84.000000 steps
            49          66.000000 steps
            50         453.000000 steps
            51         450.000000 steps
            52         427.000000 steps
            53         306.000000 steps
            54         140.000000 steps
            55         482.000000 steps
            56         482.000000 steps
            57         825.000000 steps
            58         560.000000 steps
            59         143.000000 steps
            60         403.000000 steps
            61         767.000000 steps
            62         938.000000 steps
            63         842.000000 steps
            64         304.000000 steps
            65         230.000000 steps
            66         613.000000 steps
            67         897.000000 steps
            68         652.000000 steps
            69         704.000000 steps
            70          99.000000 steps
            71         242.000000 steps
            72         279.000000 steps
            73         565.000000 steps
            74         376.000000 steps
            75        2498.000000 steps
            76        3187.000000 steps
            77        3193.000000 steps
            78        2782.000000 steps
            79        2267.000000 steps
            80        3263.000000 steps
            81        2602.000000 steps
            82        3053.000000 steps
            83        2815.000000 steps
            84        3543.000000 steps
            85        3680.000000 steps
            86        3168.000000 steps
            87        2658.000000 steps
            88        2846.000000 steps
            89        2970.000000 steps
            90        2324.000000 steps
            91        2671.000000 steps
            92        2772.000000 steps
            93        2722.000000 steps
            94        3432.000000 steps
            95        2265.000000 steps
            96        2903.000000 steps
            97        3185.000000 steps
            98        3347.000000 steps
            99        2458.000000 steps
           100       12911.000000 steps
           101       17033.000000 steps
           102       17700.000000 steps
           103       17146.000000 steps
           104       14179.000000 steps
           105       17427.000000 steps
           106       22315.000000 steps
           107       21781.000000 steps
           108       21418.000000 steps
           109       18177.000000 steps
           110       18122.000000 steps
           111       21732.000000 steps
           112       21317.000000 steps
           113       22969.000000 steps
           114       16724.000000 steps
           115       15042.000000 steps
           116       22121.000000 steps
           117       23338.000000 steps
           118       22561.000000 steps
           119       18004.000000 steps
           120       14114.000000 steps
           121       16257.000000 steps
           122       16822.000000 steps
           123       18735.000000 steps
           124       14487.000000 steps
============================================================
 closed file mfd_tl_NumberOfSteps.out for output
============================================================
 opened file mfd_tg_NumberOfSteps.out for output
============================================================
             0          59.000000 steps
             1           5.000000 steps
             2          44.000000 steps
             3          55.000000 steps
             4          18.000000 steps
             5          11.000000 steps
             6          21.000000 steps
             7          65.000000 steps
             8          15.000000 steps
             9          41.000000 steps
            10          44.000000 steps
            11          18.000000 steps
            12          59.000000 steps
            13          33.000000 steps
            14          31.000000 steps
            15          47.000000 steps
            16          39.000000 steps
            17          73.000000 steps
            18          26.000000 steps
            19          17.000000 steps
            20          40.000000 steps
            21          39.000000 steps
            22          51.000000 steps
            23          28.000000 steps
            24          20.000000 steps
            25          46.000000 steps
            26         103.000000 steps
            27          87.000000 steps
            28         146.000000 steps
            29         161.000000 steps
            30         136.000000 steps
            31         160.000000 steps
            32         311.000000 steps
            33         173.000000 steps
            34          38.000000 steps
            35          83.000000 steps
            36         185.000000 steps
            37         326.000000 steps
            38         168.000000 steps
            39         105.000000 steps
            40         136.000000 steps
            41         227.000000 steps
            42         250.000000 steps
            43         345.000000 steps
            44          57.000000 steps
            45          50.000000 steps
            46         196.000000 steps
            47          87.000000 steps
            48          84.000000 steps
            49          66.000000 steps
            50         453.000000 steps
            51         450.000000 steps
            52         427.000000 steps
            53         306.000000 steps
            54         140.000000 steps
            55         482.000000 steps
            56         482.000000 steps
            57         825.000000 steps
            58         560.000000 steps
            59         143.000000 steps
            60         403.000000 steps
            61         767.000000 steps
            62         938.000000 steps
            63         842.000000 steps
            64         304.000000 steps
            65         230.000000 steps
            66         613.000000 steps
            67         897.000000 steps
            68         652.000000 steps
            69         704.000000 steps
            70          99.000000 steps
            71         242.000000 steps
            72         279.000000 steps
            73         565.000000 steps
            74         376.000000 steps
            75        2498.000000 steps
            76        3187.000000 steps
            77        3193.000000 steps
            78        2782.000000 steps
            79        2267.000000 steps
            80        3263.000000 steps
            81        2602.000000 steps
            82        3053.000000 steps
            83        2815.000000 steps
            84        3543.000000 steps
            85        3680.000000 steps
            86        3168.000000 steps
            87        2658.000000 steps
            88        2846.000000 steps
            89        2970.000000 steps
            90        2324.000000 steps
            91        2671.000000 steps
            92        2772.000000 steps
            93        2722.000000 steps
            94        3432.000000 steps
            95        2265.000000 steps
            96        2903.000000 steps
            97        3185.000000 steps
            98        3347.000000 steps
            99        2458.000000 steps
           100       12911.000000 steps
           101       17033.000000 steps
           102       17700.000000 steps
           103       17146.000000 steps
           104       14179.000000 steps
           105       17427.000000 steps
           106       22315.000000 steps
           107       21781.000000 steps
           108       21418.000000 steps
           109       18177.000000 steps
           110       18122.000000 steps
           111       21732.000000 steps
           112       21317.000000 steps
           113       22969.000000 steps
           114       16724.000000 steps
           115       15042.000000 steps
           116       22121.000000 steps
           117       23338.000000 steps
           118       22561.000000 steps
           119       18004.000000 steps
           120       14114.000000 steps
           121       16257.000000 steps
           122       16822.000000 steps
           123       18735.000000 steps
           124       14487.000000 steps
============================================================
 closed file mfd_tg_NumberOfSteps.out for output
============================================================
 opened file mfd_diff.out for difference output
============================================================
 closed file mfd_diff.out for difference output
============================================================
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
================== Deleting memory pools ===================
Number of memory pools allocated: 13 of which, static: 0
Dynamic pools deleted: 13 / Total memory freed: 0.061 MB
============================================================
RunManagerKernel is deleted. Good bye :)
