
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

**************************************************************
 Geant4 version Name: geant4-10-05-beta-01    (29-June-2018)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
             1          32.000000 steps
             2          28.000000 steps
             3          83.000000 steps
             4          15.000000 steps
             5          89.000000 steps
             6          40.000000 steps
             7          40.000000 steps
             8          90.000000 steps
             9          35.000000 steps
            10          55.000000 steps
            11          33.000000 steps
            12          30.000000 steps
            13          33.000000 steps
            14          54.000000 steps
            15          56.000000 steps
            16          46.000000 steps
            17          34.000000 steps
            18          72.000000 steps
            19          76.000000 steps
            20           7.000000 steps
            21          17.000000 steps
            22          78.000000 steps
            23           4.000000 steps
            24          28.000000 steps
            25         105.000000 steps
            26         162.000000 steps
            27          93.000000 steps
            28          69.000000 steps
            29         118.000000 steps
            30         173.000000 steps
            31         278.000000 steps
            32         252.000000 steps
            33         314.000000 steps
            34         253.000000 steps
            35         160.000000 steps
            36         198.000000 steps
            37         192.000000 steps
            38         333.000000 steps
            39         239.000000 steps
            40         139.000000 steps
            41         160.000000 steps
            42         308.000000 steps
            43         465.000000 steps
            44         142.000000 steps
            45          64.000000 steps
            46         141.000000 steps
            47         121.000000 steps
            48         118.000000 steps
            49          56.000000 steps
            50         493.000000 steps
            51         833.000000 steps
            52         551.000000 steps
            53         498.000000 steps
            54         247.000000 steps
            55         394.000000 steps
            56         611.000000 steps
            57         937.000000 steps
            58        1058.000000 steps
            59         458.000000 steps
            60         503.000000 steps
            61        1185.000000 steps
            62        1124.000000 steps
            63         919.000000 steps
            64         517.000000 steps
            65         591.000000 steps
            66         931.000000 steps
            67        1143.000000 steps
            68        1050.000000 steps
            69         240.000000 steps
            70         258.000000 steps
            71         534.000000 steps
            72         539.000000 steps
            73         477.000000 steps
            74         135.000000 steps
            75        3184.000000 steps
            76        3375.000000 steps
            77        4113.000000 steps
            78        4429.000000 steps
            79        2354.000000 steps
            80        4259.000000 steps
            81        3889.000000 steps
            82        4087.000000 steps
            83        3578.000000 steps
            84        2997.000000 steps
            85        3877.000000 steps
            86        3987.000000 steps
            87        3857.000000 steps
            88        3850.000000 steps
            89        3590.000000 steps
            90        2874.000000 steps
            91        3823.000000 steps
            92        4168.000000 steps
            93        3813.000000 steps
            94        2676.000000 steps
            95        2449.000000 steps
            96        3454.000000 steps
            97        4116.000000 steps
            98        3987.000000 steps
            99        2816.000000 steps
           100       13668.000000 steps
           101       16511.000000 steps
           102       19199.000000 steps
           103       19529.000000 steps
           104       14790.000000 steps
           105       19657.000000 steps
           106       22886.000000 steps
           107       23330.000000 steps
           108       23428.000000 steps
           109       16906.000000 steps
           110       19325.000000 steps
           111       23962.000000 steps
           112       23008.000000 steps
           113       20934.000000 steps
           114       16657.000000 steps
           115       16477.000000 steps
           116       22925.000000 steps
           117       23532.000000 steps
           118       21211.000000 steps
           119       16310.000000 steps
           120       13417.000000 steps
           121       18007.000000 steps
           122       18057.000000 steps
           123       18060.000000 steps
           124       14048.000000 steps
============================================================
 closed file mfd_tl_NumberOfSteps.out for output
============================================================
 opened file mfd_tg_NumberOfSteps.out for output
============================================================
             0           9.000000 steps
             1          32.000000 steps
             2          28.000000 steps
             3          83.000000 steps
             4          15.000000 steps
             5          89.000000 steps
             6          40.000000 steps
             7          40.000000 steps
             8          90.000000 steps
             9          35.000000 steps
            10          55.000000 steps
            11          33.000000 steps
            12          30.000000 steps
            13          33.000000 steps
            14          54.000000 steps
            15          56.000000 steps
            16          46.000000 steps
            17          34.000000 steps
            18          72.000000 steps
            19          76.000000 steps
            20           7.000000 steps
            21          17.000000 steps
            22          78.000000 steps
            23           4.000000 steps
            24          28.000000 steps
            25         105.000000 steps
            26         162.000000 steps
            27          93.000000 steps
            28          69.000000 steps
            29         118.000000 steps
            30         173.000000 steps
            31         278.000000 steps
            32         252.000000 steps
            33         314.000000 steps
            34         253.000000 steps
            35         160.000000 steps
            36         198.000000 steps
            37         192.000000 steps
            38         333.000000 steps
            39         239.000000 steps
            40         139.000000 steps
            41         160.000000 steps
            42         308.000000 steps
            43         465.000000 steps
            44         142.000000 steps
            45          64.000000 steps
            46         141.000000 steps
            47         121.000000 steps
            48         118.000000 steps
            49          56.000000 steps
            50         493.000000 steps
            51         833.000000 steps
            52         551.000000 steps
            53         498.000000 steps
            54         247.000000 steps
            55         394.000000 steps
            56         611.000000 steps
            57         937.000000 steps
            58        1058.000000 steps
            59         458.000000 steps
            60         503.000000 steps
            61        1185.000000 steps
            62        1124.000000 steps
            63         919.000000 steps
            64         517.000000 steps
            65         591.000000 steps
            66         931.000000 steps
            67        1143.000000 steps
            68        1050.000000 steps
            69         240.000000 steps
            70         258.000000 steps
            71         534.000000 steps
            72         539.000000 steps
            73         477.000000 steps
            74         135.000000 steps
            75        3184.000000 steps
            76        3375.000000 steps
            77        4113.000000 steps
            78        4429.000000 steps
            79        2354.000000 steps
            80        4259.000000 steps
            81        3889.000000 steps
            82        4087.000000 steps
            83        3578.000000 steps
            84        2997.000000 steps
            85        3877.000000 steps
            86        3987.000000 steps
            87        3857.000000 steps
            88        3850.000000 steps
            89        3590.000000 steps
            90        2874.000000 steps
            91        3823.000000 steps
            92        4168.000000 steps
            93        3813.000000 steps
            94        2676.000000 steps
            95        2449.000000 steps
            96        3454.000000 steps
            97        4116.000000 steps
            98        3987.000000 steps
            99        2816.000000 steps
           100       13668.000000 steps
           101       16511.000000 steps
           102       19199.000000 steps
           103       19529.000000 steps
           104       14790.000000 steps
           105       19657.000000 steps
           106       22886.000000 steps
           107       23330.000000 steps
           108       23428.000000 steps
           109       16906.000000 steps
           110       19325.000000 steps
           111       23962.000000 steps
           112       23008.000000 steps
           113       20934.000000 steps
           114       16657.000000 steps
           115       16477.000000 steps
           116       22925.000000 steps
           117       23532.000000 steps
           118       21211.000000 steps
           119       16310.000000 steps
           120       13417.000000 steps
           121       18007.000000 steps
           122       18057.000000 steps
           123       18060.000000 steps
           124       14048.000000 steps
============================================================
 closed file mfd_tg_NumberOfSteps.out for output
============================================================
 opened file mfd_diff.out for difference output
============================================================
 closed file mfd_diff.out for difference output
============================================================
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
================== Deleting memory pools ===================
Number of memory pools allocated: 13 of which, static: 0
Dynamic pools deleted: 13 / Total memory freed: 0.064 MB
============================================================
RunManagerKernel is deleted. Good bye :)
