
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-10-04-ref-00    (08-December-2017)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
           111      407056.618739 keV
           112      427577.510358 keV
           113      401537.133189 keV
           114      374710.782759 keV
           115      356959.779403 keV
           116      391746.551298 keV
           117      403037.737611 keV
           118      389747.877648 keV
           119      351704.498775 keV
           120      298100.158646 keV
           121      328544.300356 keV
           122      374696.626201 keV
           123      359047.672605 keV
           124      314463.012806 keV
============================================================
 closed file mfd_tg_EnergyDeposit.out for output
============================================================
 opened file mfd_tl_NumberOfSteps.out for output
============================================================
             0          37.000000 steps
             1          47.000000 steps
             2          62.000000 steps
             3          39.000000 steps
             4          46.000000 steps
             5          21.000000 steps
             6         135.000000 steps
             7          76.000000 steps
             8          48.000000 steps
             9          47.000000 steps
            10          47.000000 steps
            11          64.000000 steps
            12          61.000000 steps
            13          58.000000 steps
            14          21.000000 steps
            15          42.000000 steps
            16         145.000000 steps
            17          59.000000 steps
            18          39.000000 steps
            19          28.000000 steps
            20          57.000000 steps
            21          42.000000 steps
            22          52.000000 steps
            23          25.000000 steps
            24          24.000000 steps
            25          93.000000 steps
            26         109.000000 steps
            27          98.000000 steps
            28         162.000000 steps
            29         100.000000 steps
            30          80.000000 steps
            31         284.000000 steps
            32         300.000000 steps
            33         271.000000 steps
            34         143.000000 steps
            35         269.000000 steps
            36         316.000000 steps
            37         341.000000 steps
            38         341.000000 steps
            39         209.000000 steps
            40         113.000000 steps
            41         262.000000 steps
            42         374.000000 steps
            43         397.000000 steps
            44         100.000000 steps
            45          86.000000 steps
            46         289.000000 steps
            47         130.000000 steps
            48          89.000000 steps
            49          56.000000 steps
            50         245.000000 steps
            51         452.000000 steps
            52         634.000000 steps
            53         299.000000 steps
            54         189.000000 steps
            55         600.000000 steps
            56         993.000000 steps
            57        1125.000000 steps
            58         774.000000 steps
            59         623.000000 steps
            60         695.000000 steps
            61        1059.000000 steps
            62        1130.000000 steps
            63        1188.000000 steps
            64         677.000000 steps
            65         586.000000 steps
            66         970.000000 steps
            67        1276.000000 steps
            68        1050.000000 steps
            69         703.000000 steps
            70         460.000000 steps
            71         708.000000 steps
            72         606.000000 steps
            73         523.000000 steps
            74         223.000000 steps
            75        2138.000000 steps
            76        4022.000000 steps
            77        4025.000000 steps
            78        3376.000000 steps
            79        2055.000000 steps
            80        3458.000000 steps
            81        3945.000000 steps
            82        4039.000000 steps
            83        3907.000000 steps
            84        3931.000000 steps
            85        3484.000000 steps
            86        4285.000000 steps
            87        4568.000000 steps
            88        3853.000000 steps
            89        3878.000000 steps
            90        3918.000000 steps
            91        4677.000000 steps
            92        4243.000000 steps
            93        4064.000000 steps
            94        3549.000000 steps
            95        2764.000000 steps
            96        3933.000000 steps
            97        3726.000000 steps
            98        3674.000000 steps
            99        2474.000000 steps
           100       14872.000000 steps
           101       17523.000000 steps
           102       18568.000000 steps
           103       18580.000000 steps
           104       14120.000000 steps
           105       17653.000000 steps
           106       24024.000000 steps
           107       23619.000000 steps
           108       23429.000000 steps
           109       19372.000000 steps
           110       16377.000000 steps
           111       22608.000000 steps
           112       23774.000000 steps
           113       23800.000000 steps
           114       20382.000000 steps
           115       15721.000000 steps
           116       21157.000000 steps
           117       23937.000000 steps
           118       22356.000000 steps
           119       18379.000000 steps
           120       11537.000000 steps
           121       16780.000000 steps
           122       19365.000000 steps
           123       16989.000000 steps
           124       13712.000000 steps
============================================================
 closed file mfd_tl_NumberOfSteps.out for output
============================================================
 opened file mfd_tg_NumberOfSteps.out for output
============================================================
             0          37.000000 steps
             1          47.000000 steps
             2          62.000000 steps
             3          39.000000 steps
             4          46.000000 steps
             5          21.000000 steps
             6         135.000000 steps
             7          76.000000 steps
             8          48.000000 steps
             9          47.000000 steps
            10          47.000000 steps
            11          64.000000 steps
            12          61.000000 steps
            13          58.000000 steps
            14          21.000000 steps
            15          42.000000 steps
            16         145.000000 steps
            17          59.000000 steps
            18          39.000000 steps
            19          28.000000 steps
            20          57.000000 steps
            21          42.000000 steps
            22          52.000000 steps
            23          25.000000 steps
            24          24.000000 steps
            25          93.000000 steps
            26         109.000000 steps
            27          98.000000 steps
            28         162.000000 steps
            29         100.000000 steps
            30          80.000000 steps
            31         284.000000 steps
            32         300.000000 steps
            33         271.000000 steps
            34         143.000000 steps
            35         269.000000 steps
            36         316.000000 steps
            37         341.000000 steps
            38         341.000000 steps
            39         209.000000 steps
            40         113.000000 steps
            41         262.000000 steps
            42         374.000000 steps
            43         397.000000 steps
            44         100.000000 steps
            45          86.000000 steps
            46         289.000000 steps
            47         130.000000 steps
            48          89.000000 steps
            49          56.000000 steps
            50         245.000000 steps
            51         452.000000 steps
            52         634.000000 steps
            53         299.000000 steps
            54         189.000000 steps
            55         600.000000 steps
            56         993.000000 steps
            57        1125.000000 steps
            58         774.000000 steps
            59         623.000000 steps
            60         695.000000 steps
            61        1059.000000 steps
            62        1130.000000 steps
            63        1188.000000 steps
            64         677.000000 steps
            65         586.000000 steps
            66         970.000000 steps
            67        1276.000000 steps
            68        1050.000000 steps
            69         703.000000 steps
            70         460.000000 steps
            71         708.000000 steps
            72         606.000000 steps
            73         523.000000 steps
            74         223.000000 steps
            75        2138.000000 steps
            76        4022.000000 steps
            77        4025.000000 steps
            78        3376.000000 steps
            79        2055.000000 steps
            80        3458.000000 steps
            81        3945.000000 steps
            82        4039.000000 steps
            83        3907.000000 steps
            84        3931.000000 steps
            85        3484.000000 steps
            86        4285.000000 steps
            87        4568.000000 steps
            88        3853.000000 steps
            89        3878.000000 steps
            90        3918.000000 steps
            91        4677.000000 steps
            92        4243.000000 steps
            93        4064.000000 steps
            94        3549.000000 steps
            95        2764.000000 steps
            96        3933.000000 steps
            97        3726.000000 steps
            98        3674.000000 steps
            99        2474.000000 steps
           100       14872.000000 steps
           101       17523.000000 steps
           102       18568.000000 steps
           103       18580.000000 steps
           104       14120.000000 steps
           105       17653.000000 steps
           106       24024.000000 steps
           107       23619.000000 steps
           108       23429.000000 steps
           109       19372.000000 steps
           110       16377.000000 steps
           111       22608.000000 steps
           112       23774.000000 steps
           113       23800.000000 steps
           114       20382.000000 steps
           115       15721.000000 steps
           116       21157.000000 steps
           117       23937.000000 steps
           118       22356.000000 steps
           119       18379.000000 steps
           120       11537.000000 steps
           121       16780.000000 steps
           122       19365.000000 steps
           123       16989.000000 steps
           124       13712.000000 steps
============================================================
 closed file mfd_tg_NumberOfSteps.out for output
============================================================
 opened file mfd_diff.out for difference output
============================================================
 closed file mfd_diff.out for difference output
============================================================
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
================== Deleting memory pools ===================
Number of memory pools allocated: 13 of which, static: 0
Dynamic pools deleted: 13 / Total memory freed: 0.056 MB
============================================================
RunManagerKernel is deleted. Good bye :)
