
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-10-03-patch-03    (20-October-2017)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
            75       25662.828586 keV
            76       41523.207622 keV
            77       31638.922158 keV
            78       30254.469465 keV
            79       39648.632924 keV
            80       17762.316672 keV
            81      365946.090253 keV
            82      304581.037371 keV
            83      365358.849433 keV
            84       24208.888269 keV
            85       44535.041827 keV
            86      278747.894459 keV
            87      286550.487086 keV
            88      288537.830242 keV
            89       21421.414325 keV
            90       30780.257759 keV
            91      364254.892528 keV
            92      306001.183451 keV
            93      317362.559014 keV
            94       27628.803787 keV
            95       20533.418038 keV
            96       25517.644040 keV
            97       25295.105130 keV
            98       30648.319174 keV
            99       27663.116570 keV
           100      346802.077650 keV
           101      392304.476690 keV
           102      355396.305818 keV
           103      374495.388946 keV
           104      366263.585659 keV
           105      359614.800498 keV
           106      365269.147365 keV
           107      366859.502431 keV
           108      376253.367578 keV
           109      356471.898549 keV
           110      340775.957519 keV
           111      391335.521779 keV
           112      401267.439235 keV
           113      394170.851937 keV
           114      352517.954834 keV
           115      351190.476361 keV
           116      368528.439746 keV
           117      432543.016268 keV
           118      367142.585481 keV
           119      319265.405481 keV
           120      342466.116683 keV
           121      340095.435993 keV
           122      383927.978944 keV
           123      337366.269194 keV
           124      284420.986079 keV
============================================================
 closed file mfd_tg_EnergyDeposit.out for output
============================================================
 opened file mfd_tl_NumberOfSteps.out for output
============================================================
             0          49.000000 steps
             1          59.000000 steps
             2          47.000000 steps
             3          46.000000 steps
             4          29.000000 steps
             5          23.000000 steps
             6          20.000000 steps
             7          44.000000 steps
             8         156.000000 steps
             9          58.000000 steps
            10          39.000000 steps
            11          38.000000 steps
            12          43.000000 steps
            13          67.000000 steps
            14          62.000000 steps
            15          21.000000 steps
            16          55.000000 steps
            17          15.000000 steps
            18          58.000000 steps
            19          19.000000 steps
            20          25.000000 steps
            21          29.000000 steps
            22          24.000000 steps
            23          16.000000 steps
            24          26.000000 steps
            25          51.000000 steps
            26         159.000000 steps
            27         279.000000 steps
            28         137.000000 steps
            29          72.000000 steps
            30          44.000000 steps
            31         172.000000 steps
            32         171.000000 steps
            33         209.000000 steps
            34         198.000000 steps
            35          56.000000 steps
            36         165.000000 steps
            37         179.000000 steps
            38         165.000000 steps
            39          87.000000 steps
            40         112.000000 steps
            41         217.000000 steps
            42         168.000000 steps
            43         163.000000 steps
            44          81.000000 steps
            45          32.000000 steps
            46          91.000000 steps
            47          37.000000 steps
            48          89.000000 steps
            49          45.000000 steps
            50         435.000000 steps
            51         440.000000 steps
            52         472.000000 steps
            53         447.000000 steps
            54         325.000000 steps
            55         309.000000 steps
            56         520.000000 steps
            57         637.000000 steps
            58         535.000000 steps
            59         344.000000 steps
            60         249.000000 steps
            61         752.000000 steps
            62         794.000000 steps
            63         632.000000 steps
            64         229.000000 steps
            65         422.000000 steps
            66         795.000000 steps
            67         765.000000 steps
            68         619.000000 steps
            69         315.000000 steps
            70         494.000000 steps
            71         619.000000 steps
            72         430.000000 steps
            73         447.000000 steps
            74         205.000000 steps
            75        2778.000000 steps
            76        4166.000000 steps
            77        3901.000000 steps
            78        3098.000000 steps
            79        3139.000000 steps
            80        2683.000000 steps
            81        2657.000000 steps
            82        2952.000000 steps
            83        2784.000000 steps
            84        3994.000000 steps
            85        3361.000000 steps
            86        2734.000000 steps
            87        3342.000000 steps
            88        2836.000000 steps
            89        3197.000000 steps
            90        3032.000000 steps
            91        3115.000000 steps
            92        2827.000000 steps
            93        2508.000000 steps
            94        3236.000000 steps
            95        3140.000000 steps
            96        2808.000000 steps
            97        2554.000000 steps
            98        3405.000000 steps
            99        2904.000000 steps
           100       14775.000000 steps
           101       18655.000000 steps
           102       19257.000000 steps
           103       18522.000000 steps
           104       15905.000000 steps
           105       19083.000000 steps
           106       21294.000000 steps
           107       22050.000000 steps
           108       21500.000000 steps
           109       18342.000000 steps
           110       16375.000000 steps
           111       21605.000000 steps
           112       22946.000000 steps
           113       21456.000000 steps
           114       17700.000000 steps
           115       17713.000000 steps
           116       22392.000000 steps
           117       23135.000000 steps
           118       21942.000000 steps
           119       15847.000000 steps
           120       13662.000000 steps
           121       16970.000000 steps
           122       18449.000000 steps
           123       16252.000000 steps
           124       11877.000000 steps
============================================================
 closed file mfd_tl_NumberOfSteps.out for output
============================================================
 opened file mfd_tg_NumberOfSteps.out for output
============================================================
             0          49.000000 steps
             1          59.000000 steps
             2          47.000000 steps
             3          46.000000 steps
             4          29.000000 steps
             5          23.000000 steps
             6          20.000000 steps
             7          44.000000 steps
             8         156.000000 steps
             9          58.000000 steps
            10          39.000000 steps
            11          38.000000 steps
            12          43.000000 steps
            13          67.000000 steps
            14          62.000000 steps
            15          21.000000 steps
            16          55.000000 steps
            17          15.000000 steps
            18          58.000000 steps
            19          19.000000 steps
            20          25.000000 steps
            21          29.000000 steps
            22          24.000000 steps
            23          16.000000 steps
            24          26.000000 steps
            25          51.000000 steps
            26         159.000000 steps
            27         279.000000 steps
            28         137.000000 steps
            29          72.000000 steps
            30          44.000000 steps
            31         172.000000 steps
            32         171.000000 steps
            33         209.000000 steps
            34         198.000000 steps
            35          56.000000 steps
            36         165.000000 steps
            37         179.000000 steps
            38         165.000000 steps
            39          87.000000 steps
            40         112.000000 steps
            41         217.000000 steps
            42         168.000000 steps
            43         163.000000 steps
            44          81.000000 steps
            45          32.000000 steps
            46          91.000000 steps
            47          37.000000 steps
            48          89.000000 steps
            49          45.000000 steps
            50         435.000000 steps
            51         440.000000 steps
            52         472.000000 steps
            53         447.000000 steps
            54         325.000000 steps
            55         309.000000 steps
            56         520.000000 steps
            57         637.000000 steps
            58         535.000000 steps
            59         344.000000 steps
            60         249.000000 steps
            61         752.000000 steps
            62         794.000000 steps
            63         632.000000 steps
            64         229.000000 steps
            65         422.000000 steps
            66         795.000000 steps
            67         765.000000 steps
            68         619.000000 steps
            69         315.000000 steps
            70         494.000000 steps
            71         619.000000 steps
            72         430.000000 steps
            73         447.000000 steps
            74         205.000000 steps
            75        2778.000000 steps
            76        4166.000000 steps
            77        3901.000000 steps
            78        3098.000000 steps
            79        3139.000000 steps
            80        2683.000000 steps
            81        2657.000000 steps
            82        2952.000000 steps
            83        2784.000000 steps
            84        3994.000000 steps
            85        3361.000000 steps
            86        2734.000000 steps
            87        3342.000000 steps
            88        2836.000000 steps
            89        3197.000000 steps
            90        3032.000000 steps
            91        3115.000000 steps
            92        2827.000000 steps
            93        2508.000000 steps
            94        3236.000000 steps
            95        3140.000000 steps
            96        2808.000000 steps
            97        2554.000000 steps
            98        3405.000000 steps
            99        2904.000000 steps
           100       14775.000000 steps
           101       18655.000000 steps
           102       19257.000000 steps
           103       18522.000000 steps
           104       15905.000000 steps
           105       19083.000000 steps
           106       21294.000000 steps
           107       22050.000000 steps
           108       21500.000000 steps
           109       18342.000000 steps
           110       16375.000000 steps
           111       21605.000000 steps
           112       22946.000000 steps
           113       21456.000000 steps
           114       17700.000000 steps
           115       17713.000000 steps
           116       22392.000000 steps
           117       23135.000000 steps
           118       21942.000000 steps
           119       15847.000000 steps
           120       13662.000000 steps
           121       16970.000000 steps
           122       18449.000000 steps
           123       16252.000000 steps
           124       11877.000000 steps
============================================================
 closed file mfd_tg_NumberOfSteps.out for output
============================================================
 opened file mfd_diff.out for difference output
============================================================
 closed file mfd_diff.out for difference output
============================================================
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
================== Deleting memory pools ===================
Number of memory pools allocated: 13 of which, static: 0
Dynamic pools deleted: 13 / Total memory freed: 0.062 MB
============================================================
RunManagerKernel is deleted. Good bye :)
