
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-10-03-patch-01    (24-February-2017)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
            81      378781.556503 keV
            82      300066.453549 keV
            83      340181.550513 keV
            84       32140.085973 keV
            85       29168.064234 keV
            86      325917.252124 keV
            87      242476.271755 keV
            88      276769.346591 keV
            89       35299.963762 keV
            90       28200.972850 keV
            91      361891.655006 keV
            92      302796.866445 keV
            93      314156.259717 keV
            94       28913.203212 keV
            95       21749.329787 keV
            96       23925.546219 keV
            97       31867.180108 keV
            98       38359.288041 keV
            99       18800.082665 keV
           100      352490.832287 keV
           101      385860.120754 keV
           102      357996.191273 keV
           103      369368.793303 keV
           104      321717.120306 keV
           105      347052.126178 keV
           106      383539.958455 keV
           107      409499.795006 keV
           108      385580.182299 keV
           109      361488.370473 keV
           110      353526.091158 keV
           111      396498.190065 keV
           112      406290.927865 keV
           113      381376.596046 keV
           114      366811.642799 keV
           115      352420.240128 keV
           116      384727.979516 keV
           117      388487.263508 keV
           118      361964.223804 keV
           119      399521.982428 keV
           120      332483.192221 keV
           121      370919.849987 keV
           122      337621.729689 keV
           123      348440.489326 keV
           124      318946.037032 keV
============================================================
 closed file mfd_tg_EnergyDeposit.out for output
============================================================
 opened file mfd_tl_NumberOfSteps.out for output
============================================================
             0          51.000000 steps
             1          25.000000 steps
             2          23.000000 steps
             3          72.000000 steps
             4          25.000000 steps
             5          13.000000 steps
             6          92.000000 steps
             7          34.000000 steps
             8          77.000000 steps
             9          25.000000 steps
            10          25.000000 steps
            11          11.000000 steps
            12          11.000000 steps
            13          54.000000 steps
            14          50.000000 steps
            15          25.000000 steps
            16          62.000000 steps
            17          15.000000 steps
            18          40.000000 steps
            19          22.000000 steps
            20          17.000000 steps
            21          49.000000 steps
            22          31.000000 steps
            23          32.000000 steps
            24          15.000000 steps
            25          42.000000 steps
            26          93.000000 steps
            27         133.000000 steps
            28         102.000000 steps
            29          92.000000 steps
            30         101.000000 steps
            31         348.000000 steps
            32         295.000000 steps
            33         129.000000 steps
            34         142.000000 steps
            35          85.000000 steps
            36         165.000000 steps
            37         269.000000 steps
            38         224.000000 steps
            39          94.000000 steps
            40          93.000000 steps
            41         272.000000 steps
            42         115.000000 steps
            43         122.000000 steps
            44          81.000000 steps
            45         109.000000 steps
            46         105.000000 steps
            47         118.000000 steps
            48         184.000000 steps
            49          51.000000 steps
            50         216.000000 steps
            51         271.000000 steps
            52         462.000000 steps
            53         587.000000 steps
            54         232.000000 steps
            55         358.000000 steps
            56         599.000000 steps
            57         670.000000 steps
            58         776.000000 steps
            59         379.000000 steps
            60         346.000000 steps
            61         860.000000 steps
            62         738.000000 steps
            63         756.000000 steps
            64         486.000000 steps
            65         292.000000 steps
            66         584.000000 steps
            67         600.000000 steps
            68         494.000000 steps
            69         329.000000 steps
            70         403.000000 steps
            71         482.000000 steps
            72         579.000000 steps
            73         636.000000 steps
            74         310.000000 steps
            75        2933.000000 steps
            76        3686.000000 steps
            77        3323.000000 steps
            78        3603.000000 steps
            79        2192.000000 steps
            80        3461.000000 steps
            81        3127.000000 steps
            82        2582.000000 steps
            83        2751.000000 steps
            84        3143.000000 steps
            85        2997.000000 steps
            86        2996.000000 steps
            87        2723.000000 steps
            88        2738.000000 steps
            89        4494.000000 steps
            90        3530.000000 steps
            91        2594.000000 steps
            92        2715.000000 steps
            93        2610.000000 steps
            94        3571.000000 steps
            95        2666.000000 steps
            96        3339.000000 steps
            97        2743.000000 steps
            98        3049.000000 steps
            99        2485.000000 steps
           100       15756.000000 steps
           101       18733.000000 steps
           102       17914.000000 steps
           103       16934.000000 steps
           104       13224.000000 steps
           105       17541.000000 steps
           106       23189.000000 steps
           107       23120.000000 steps
           108       22291.000000 steps
           109       18348.000000 steps
           110       17449.000000 steps
           111       21383.000000 steps
           112       22804.000000 steps
           113       20906.000000 steps
           114       17965.000000 steps
           115       18061.000000 steps
           116       20748.000000 steps
           117       21639.000000 steps
           118       22319.000000 steps
           119       20337.000000 steps
           120       13745.000000 steps
           121       18524.000000 steps
           122       17024.000000 steps
           123       18079.000000 steps
           124       13497.000000 steps
============================================================
 closed file mfd_tl_NumberOfSteps.out for output
============================================================
 opened file mfd_tg_NumberOfSteps.out for output
============================================================
             0          51.000000 steps
             1          25.000000 steps
             2          23.000000 steps
             3          72.000000 steps
             4          25.000000 steps
             5          13.000000 steps
             6          92.000000 steps
             7          34.000000 steps
             8          77.000000 steps
             9          25.000000 steps
            10          25.000000 steps
            11          11.000000 steps
            12          11.000000 steps
            13          54.000000 steps
            14          50.000000 steps
            15          25.000000 steps
            16          62.000000 steps
            17          15.000000 steps
            18          40.000000 steps
            19          22.000000 steps
            20          17.000000 steps
            21          49.000000 steps
            22          31.000000 steps
            23          32.000000 steps
            24          15.000000 steps
            25          42.000000 steps
            26          93.000000 steps
            27         133.000000 steps
            28         102.000000 steps
            29          92.000000 steps
            30         101.000000 steps
            31         348.000000 steps
            32         295.000000 steps
            33         129.000000 steps
            34         142.000000 steps
            35          85.000000 steps
            36         165.000000 steps
            37         269.000000 steps
            38         224.000000 steps
            39          94.000000 steps
            40          93.000000 steps
            41         272.000000 steps
            42         115.000000 steps
            43         122.000000 steps
            44          81.000000 steps
            45         109.000000 steps
            46         105.000000 steps
            47         118.000000 steps
            48         184.000000 steps
            49          51.000000 steps
            50         216.000000 steps
            51         271.000000 steps
            52         462.000000 steps
            53         587.000000 steps
            54         232.000000 steps
            55         358.000000 steps
            56         599.000000 steps
            57         670.000000 steps
            58         776.000000 steps
            59         379.000000 steps
            60         346.000000 steps
            61         860.000000 steps
            62         738.000000 steps
            63         756.000000 steps
            64         486.000000 steps
            65         292.000000 steps
            66         584.000000 steps
            67         600.000000 steps
            68         494.000000 steps
            69         329.000000 steps
            70         403.000000 steps
            71         482.000000 steps
            72         579.000000 steps
            73         636.000000 steps
            74         310.000000 steps
            75        2933.000000 steps
            76        3686.000000 steps
            77        3323.000000 steps
            78        3603.000000 steps
            79        2192.000000 steps
            80        3461.000000 steps
            81        3127.000000 steps
            82        2582.000000 steps
            83        2751.000000 steps
            84        3143.000000 steps
            85        2997.000000 steps
            86        2996.000000 steps
            87        2723.000000 steps
            88        2738.000000 steps
            89        4494.000000 steps
            90        3530.000000 steps
            91        2594.000000 steps
            92        2715.000000 steps
            93        2610.000000 steps
            94        3571.000000 steps
            95        2666.000000 steps
            96        3339.000000 steps
            97        2743.000000 steps
            98        3049.000000 steps
            99        2485.000000 steps
           100       15756.000000 steps
           101       18733.000000 steps
           102       17914.000000 steps
           103       16934.000000 steps
           104       13224.000000 steps
           105       17541.000000 steps
           106       23189.000000 steps
           107       23120.000000 steps
           108       22291.000000 steps
           109       18348.000000 steps
           110       17449.000000 steps
           111       21383.000000 steps
           112       22804.000000 steps
           113       20906.000000 steps
           114       17965.000000 steps
           115       18061.000000 steps
           116       20748.000000 steps
           117       21639.000000 steps
           118       22319.000000 steps
           119       20337.000000 steps
           120       13745.000000 steps
           121       18524.000000 steps
           122       17024.000000 steps
           123       18079.000000 steps
           124       13497.000000 steps
============================================================
 closed file mfd_tg_NumberOfSteps.out for output
============================================================
 opened file mfd_diff.out for difference output
============================================================
 closed file mfd_diff.out for difference output
============================================================
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
================== Deleting memory pools ===================
Number of memory pools allocated: 13 of which, static: 0
Dynamic pools deleted: 13 / Total memory freed: 0.058 MB
============================================================
RunManagerKernel is deleted. Good bye :)
