
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

**************************************************************
 Geant4 version Name: geant4-10-04-patch-02    (25-May-2018)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
           115      362911.826536 keV
           116      411951.490494 keV
           117      406725.195215 keV
           118      387104.645395 keV
           119      373167.841198 keV
           120      328506.469298 keV
           121      353826.831021 keV
           122      334818.282226 keV
           123      330977.261960 keV
           124      320128.653941 keV
============================================================
 closed file mfd_tg_EnergyDeposit.out for output
============================================================
 opened file mfd_tl_NumberOfSteps.out for output
============================================================
             0          37.000000 steps
             1          96.000000 steps
             2          40.000000 steps
             3          27.000000 steps
             4          35.000000 steps
             5          55.000000 steps
             6          62.000000 steps
             7          52.000000 steps
             8          96.000000 steps
             9          65.000000 steps
            10          36.000000 steps
            11          29.000000 steps
            12          71.000000 steps
            13          26.000000 steps
            14           3.000000 steps
            15          13.000000 steps
            16          35.000000 steps
            17          49.000000 steps
            18          73.000000 steps
            19           5.000000 steps
            20           3.000000 steps
            21          38.000000 steps
            22          16.000000 steps
            23          12.000000 steps
            24          10.000000 steps
            25          55.000000 steps
            26         133.000000 steps
            27         129.000000 steps
            28          51.000000 steps
            29          95.000000 steps
            30         127.000000 steps
            31         407.000000 steps
            32         259.000000 steps
            33         346.000000 steps
            34         152.000000 steps
            35         148.000000 steps
            36         238.000000 steps
            37         424.000000 steps
            38         236.000000 steps
            39         209.000000 steps
            40         103.000000 steps
            41         226.000000 steps
            42         287.000000 steps
            43         208.000000 steps
            44          60.000000 steps
            45          45.000000 steps
            46         165.000000 steps
            47         145.000000 steps
            48         150.000000 steps
            49          56.000000 steps
            50         414.000000 steps
            51         463.000000 steps
            52         412.000000 steps
            53         664.000000 steps
            54         199.000000 steps
            55         683.000000 steps
            56         794.000000 steps
            57         756.000000 steps
            58        1126.000000 steps
            59         492.000000 steps
            60         459.000000 steps
            61        1262.000000 steps
            62        1359.000000 steps
            63         965.000000 steps
            64         645.000000 steps
            65         447.000000 steps
            66         988.000000 steps
            67        1124.000000 steps
            68        1019.000000 steps
            69         384.000000 steps
            70         360.000000 steps
            71         333.000000 steps
            72         765.000000 steps
            73         511.000000 steps
            74         251.000000 steps
            75        3289.000000 steps
            76        3248.000000 steps
            77        3266.000000 steps
            78        4201.000000 steps
            79        2446.000000 steps
            80        3888.000000 steps
            81        3255.000000 steps
            82        3440.000000 steps
            83        3710.000000 steps
            84        2971.000000 steps
            85        3396.000000 steps
            86        4029.000000 steps
            87        4292.000000 steps
            88        3653.000000 steps
            89        2903.000000 steps
            90        3724.000000 steps
            91        4076.000000 steps
            92        4678.000000 steps
            93        3805.000000 steps
            94        3236.000000 steps
            95        2983.000000 steps
            96        4307.000000 steps
            97        3444.000000 steps
            98        3324.000000 steps
            99        2335.000000 steps
           100       14156.000000 steps
           101       19105.000000 steps
           102       18548.000000 steps
           103       19094.000000 steps
           104       14625.000000 steps
           105       18586.000000 steps
           106       22519.000000 steps
           107       21811.000000 steps
           108       22651.000000 steps
           109       17068.000000 steps
           110       19210.000000 steps
           111       22340.000000 steps
           112       24837.000000 steps
           113       23864.000000 steps
           114       17740.000000 steps
           115       17614.000000 steps
           116       23011.000000 steps
           117       22455.000000 steps
           118       24423.000000 steps
           119       17914.000000 steps
           120       14678.000000 steps
           121       17431.000000 steps
           122       16764.000000 steps
           123       15950.000000 steps
           124       14722.000000 steps
============================================================
 closed file mfd_tl_NumberOfSteps.out for output
============================================================
 opened file mfd_tg_NumberOfSteps.out for output
============================================================
             0          37.000000 steps
             1          96.000000 steps
             2          40.000000 steps
             3          27.000000 steps
             4          35.000000 steps
             5          55.000000 steps
             6          62.000000 steps
             7          52.000000 steps
             8          96.000000 steps
             9          65.000000 steps
            10          36.000000 steps
            11          29.000000 steps
            12          71.000000 steps
            13          26.000000 steps
            14           3.000000 steps
            15          13.000000 steps
            16          35.000000 steps
            17          49.000000 steps
            18          73.000000 steps
            19           5.000000 steps
            20           3.000000 steps
            21          38.000000 steps
            22          16.000000 steps
            23          12.000000 steps
            24          10.000000 steps
            25          55.000000 steps
            26         133.000000 steps
            27         129.000000 steps
            28          51.000000 steps
            29          95.000000 steps
            30         127.000000 steps
            31         407.000000 steps
            32         259.000000 steps
            33         346.000000 steps
            34         152.000000 steps
            35         148.000000 steps
            36         238.000000 steps
            37         424.000000 steps
            38         236.000000 steps
            39         209.000000 steps
            40         103.000000 steps
            41         226.000000 steps
            42         287.000000 steps
            43         208.000000 steps
            44          60.000000 steps
            45          45.000000 steps
            46         165.000000 steps
            47         145.000000 steps
            48         150.000000 steps
            49          56.000000 steps
            50         414.000000 steps
            51         463.000000 steps
            52         412.000000 steps
            53         664.000000 steps
            54         199.000000 steps
            55         683.000000 steps
            56         794.000000 steps
            57         756.000000 steps
            58        1126.000000 steps
            59         492.000000 steps
            60         459.000000 steps
            61        1262.000000 steps
            62        1359.000000 steps
            63         965.000000 steps
            64         645.000000 steps
            65         447.000000 steps
            66         988.000000 steps
            67        1124.000000 steps
            68        1019.000000 steps
            69         384.000000 steps
            70         360.000000 steps
            71         333.000000 steps
            72         765.000000 steps
            73         511.000000 steps
            74         251.000000 steps
            75        3289.000000 steps
            76        3248.000000 steps
            77        3266.000000 steps
            78        4201.000000 steps
            79        2446.000000 steps
            80        3888.000000 steps
            81        3255.000000 steps
            82        3440.000000 steps
            83        3710.000000 steps
            84        2971.000000 steps
            85        3396.000000 steps
            86        4029.000000 steps
            87        4292.000000 steps
            88        3653.000000 steps
            89        2903.000000 steps
            90        3724.000000 steps
            91        4076.000000 steps
            92        4678.000000 steps
            93        3805.000000 steps
            94        3236.000000 steps
            95        2983.000000 steps
            96        4307.000000 steps
            97        3444.000000 steps
            98        3324.000000 steps
            99        2335.000000 steps
           100       14156.000000 steps
           101       19105.000000 steps
           102       18548.000000 steps
           103       19094.000000 steps
           104       14625.000000 steps
           105       18586.000000 steps
           106       22519.000000 steps
           107       21811.000000 steps
           108       22651.000000 steps
           109       17068.000000 steps
           110       19210.000000 steps
           111       22340.000000 steps
           112       24837.000000 steps
           113       23864.000000 steps
           114       17740.000000 steps
           115       17614.000000 steps
           116       23011.000000 steps
           117       22455.000000 steps
           118       24423.000000 steps
           119       17914.000000 steps
           120       14678.000000 steps
           121       17431.000000 steps
           122       16764.000000 steps
           123       15950.000000 steps
           124       14722.000000 steps
============================================================
 closed file mfd_tg_NumberOfSteps.out for output
============================================================
 opened file mfd_diff.out for difference output
============================================================
 closed file mfd_diff.out for difference output
============================================================
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
================== Deleting memory pools ===================
Number of memory pools allocated: 13 of which, static: 0
Dynamic pools deleted: 13 / Total memory freed: 0.056 MB
============================================================
RunManagerKernel is deleted. Good bye :)
