
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-10-03-ref-06    (30-June-2017)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
             8          84.000000 steps
             9          24.000000 steps
            10          39.000000 steps
            11          55.000000 steps
            12         123.000000 steps
            13          81.000000 steps
            14         138.000000 steps
            15          12.000000 steps
            16          91.000000 steps
            17          41.000000 steps
            18          84.000000 steps
            19          17.000000 steps
            20          35.000000 steps
            21           9.000000 steps
            22          49.000000 steps
            23          68.000000 steps
            24          33.000000 steps
            25          92.000000 steps
            26         131.000000 steps
            27         110.000000 steps
            28         142.000000 steps
            29          54.000000 steps
            30         148.000000 steps
            31         269.000000 steps
            32         279.000000 steps
            33         185.000000 steps
            34         137.000000 steps
            35         125.000000 steps
            36         165.000000 steps
            37         220.000000 steps
            38         288.000000 steps
            39         123.000000 steps
            40          65.000000 steps
            41         214.000000 steps
            42         202.000000 steps
            43         158.000000 steps
            44         130.000000 steps
            45          96.000000 steps
            46          85.000000 steps
            47          79.000000 steps
            48         119.000000 steps
            49          82.000000 steps
            50         247.000000 steps
            51         433.000000 steps
            52         641.000000 steps
            53         532.000000 steps
            54         357.000000 steps
            55         475.000000 steps
            56         741.000000 steps
            57         953.000000 steps
            58         621.000000 steps
            59         645.000000 steps
            60         491.000000 steps
            61         605.000000 steps
            62         875.000000 steps
            63         675.000000 steps
            64         812.000000 steps
            65         478.000000 steps
            66         757.000000 steps
            67         842.000000 steps
            68         665.000000 steps
            69         699.000000 steps
            70         364.000000 steps
            71         375.000000 steps
            72         442.000000 steps
            73         551.000000 steps
            74         672.000000 steps
            75        2593.000000 steps
            76        3703.000000 steps
            77        3570.000000 steps
            78        3455.000000 steps
            79        2789.000000 steps
            80        3619.000000 steps
            81        3333.000000 steps
            82        3847.000000 steps
            83        3241.000000 steps
            84        3984.000000 steps
            85        3868.000000 steps
            86        3785.000000 steps
            87        3534.000000 steps
            88        3096.000000 steps
            89        3977.000000 steps
            90        4064.000000 steps
            91        3620.000000 steps
            92        3291.000000 steps
            93        3377.000000 steps
            94        3971.000000 steps
            95        2390.000000 steps
            96        3310.000000 steps
            97        3865.000000 steps
            98        3662.000000 steps
            99        2662.000000 steps
           100       13719.000000 steps
           101       18108.000000 steps
           102       18634.000000 steps
           103       18524.000000 steps
           104       14820.000000 steps
           105       16643.000000 steps
           106       23228.000000 steps
           107       23415.000000 steps
           108       22892.000000 steps
           109       18560.000000 steps
           110       17186.000000 steps
           111       26170.000000 steps
           112       21540.000000 steps
           113       21414.000000 steps
           114       16543.000000 steps
           115       18411.000000 steps
           116       24224.000000 steps
           117       20323.000000 steps
           118       22361.000000 steps
           119       16229.000000 steps
           120       14425.000000 steps
           121       17946.000000 steps
           122       16800.000000 steps
           123       18597.000000 steps
           124       13485.000000 steps
============================================================
 closed file mfd_tl_NumberOfSteps.out for output
============================================================
 opened file mfd_tg_NumberOfSteps.out for output
============================================================
             0          33.000000 steps
             1          90.000000 steps
             2          10.000000 steps
             3          80.000000 steps
             4          38.000000 steps
             5          34.000000 steps
             6          57.000000 steps
             7          13.000000 steps
             8          84.000000 steps
             9          24.000000 steps
            10          39.000000 steps
            11          55.000000 steps
            12         123.000000 steps
            13          81.000000 steps
            14         138.000000 steps
            15          12.000000 steps
            16          91.000000 steps
            17          41.000000 steps
            18          84.000000 steps
            19          17.000000 steps
            20          35.000000 steps
            21           9.000000 steps
            22          49.000000 steps
            23          68.000000 steps
            24          33.000000 steps
            25          92.000000 steps
            26         131.000000 steps
            27         110.000000 steps
            28         142.000000 steps
            29          54.000000 steps
            30         148.000000 steps
            31         269.000000 steps
            32         279.000000 steps
            33         185.000000 steps
            34         137.000000 steps
            35         125.000000 steps
            36         165.000000 steps
            37         220.000000 steps
            38         288.000000 steps
            39         123.000000 steps
            40          65.000000 steps
            41         214.000000 steps
            42         202.000000 steps
            43         158.000000 steps
            44         130.000000 steps
            45          96.000000 steps
            46          85.000000 steps
            47          79.000000 steps
            48         119.000000 steps
            49          82.000000 steps
            50         247.000000 steps
            51         433.000000 steps
            52         641.000000 steps
            53         532.000000 steps
            54         357.000000 steps
            55         475.000000 steps
            56         741.000000 steps
            57         953.000000 steps
            58         621.000000 steps
            59         645.000000 steps
            60         491.000000 steps
            61         605.000000 steps
            62         875.000000 steps
            63         675.000000 steps
            64         812.000000 steps
            65         478.000000 steps
            66         757.000000 steps
            67         842.000000 steps
            68         665.000000 steps
            69         699.000000 steps
            70         364.000000 steps
            71         375.000000 steps
            72         442.000000 steps
            73         551.000000 steps
            74         672.000000 steps
            75        2593.000000 steps
            76        3703.000000 steps
            77        3570.000000 steps
            78        3455.000000 steps
            79        2789.000000 steps
            80        3619.000000 steps
            81        3333.000000 steps
            82        3847.000000 steps
            83        3241.000000 steps
            84        3984.000000 steps
            85        3868.000000 steps
            86        3785.000000 steps
            87        3534.000000 steps
            88        3096.000000 steps
            89        3977.000000 steps
            90        4064.000000 steps
            91        3620.000000 steps
            92        3291.000000 steps
            93        3377.000000 steps
            94        3971.000000 steps
            95        2390.000000 steps
            96        3310.000000 steps
            97        3865.000000 steps
            98        3662.000000 steps
            99        2662.000000 steps
           100       13719.000000 steps
           101       18108.000000 steps
           102       18634.000000 steps
           103       18524.000000 steps
           104       14820.000000 steps
           105       16643.000000 steps
           106       23228.000000 steps
           107       23415.000000 steps
           108       22892.000000 steps
           109       18560.000000 steps
           110       17186.000000 steps
           111       26170.000000 steps
           112       21540.000000 steps
           113       21414.000000 steps
           114       16543.000000 steps
           115       18411.000000 steps
           116       24224.000000 steps
           117       20323.000000 steps
           118       22361.000000 steps
           119       16229.000000 steps
           120       14425.000000 steps
           121       17946.000000 steps
           122       16800.000000 steps
           123       18597.000000 steps
           124       13485.000000 steps
============================================================
 closed file mfd_tg_NumberOfSteps.out for output
============================================================
 opened file mfd_diff.out for difference output
============================================================
 closed file mfd_diff.out for difference output
============================================================
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
================== Deleting memory pools ===================
Number of memory pools allocated: 13 of which, static: 0
Dynamic pools deleted: 13 / Total memory freed: 0.058 MB
============================================================
RunManagerKernel is deleted. Good bye :)
