
**************************************************************
 Geant4 version Name: geant4-10-04-patch-03    (8-February-2019)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
 opened file mfd_tl_NumberOfSteps.out for output
============================================================
             1          52.000000 steps
             2          56.000000 steps
             3           9.000000 steps
             4          16.000000 steps
             5          46.000000 steps
             6          89.000000 steps
             7          64.000000 steps
             8          63.000000 steps
             9          84.000000 steps
            10          72.000000 steps
            11          18.000000 steps
            12          64.000000 steps
            13          46.000000 steps
            14          54.000000 steps
            15          30.000000 steps
            16          33.000000 steps
            17           4.000000 steps
            18          64.000000 steps
            19         122.000000 steps
            20          18.000000 steps
            21          51.000000 steps
            22          12.000000 steps
            23          72.000000 steps
            24          90.000000 steps
            25          55.000000 steps
            26         115.000000 steps
            27         209.000000 steps
            28         134.000000 steps
            29         171.000000 steps
            30         157.000000 steps
            31         345.000000 steps
            32         362.000000 steps
            33         245.000000 steps
            34         153.000000 steps
            35         167.000000 steps
            36         294.000000 steps
            37         377.000000 steps
            38         346.000000 steps
            39         101.000000 steps
            40          90.000000 steps
            41         267.000000 steps
            42         342.000000 steps
            43         270.000000 steps
            44          83.000000 steps
            45          26.000000 steps
            46         164.000000 steps
            47         120.000000 steps
            48         117.000000 steps
            49         105.000000 steps
            50         310.000000 steps
            51         525.000000 steps
            52         584.000000 steps
            53         460.000000 steps
            54         232.000000 steps
            55         519.000000 steps
            56         846.000000 steps
            57        1482.000000 steps
            58        1299.000000 steps
            59         539.000000 steps
            60         489.000000 steps
            61        1213.000000 steps
            62        1129.000000 steps
            63        1105.000000 steps
            64         641.000000 steps
            65         689.000000 steps
            66         956.000000 steps
            67         861.000000 steps
            68         736.000000 steps
            69         513.000000 steps
            70         219.000000 steps
            71         534.000000 steps
            72         450.000000 steps
            73         353.000000 steps
            74         195.000000 steps
            75        2381.000000 steps
            76        3747.000000 steps
            77        4308.000000 steps
            78        3419.000000 steps
            79        2384.000000 steps
            80        3228.000000 steps
            81        3814.000000 steps
            82        4415.000000 steps
            83        3872.000000 steps
            84        4159.000000 steps
            85        3775.000000 steps
            86        4312.000000 steps
            87        4360.000000 steps
            88        3605.000000 steps
            89        4083.000000 steps
            90        3064.000000 steps
            91        3674.000000 steps
            92        3734.000000 steps
            93        3589.000000 steps
            94        3161.000000 steps
            95        1975.000000 steps
            96        3915.000000 steps
            97        3926.000000 steps
            98        2886.000000 steps
            99        2391.000000 steps
           100       13369.000000 steps
           101       17726.000000 steps
           102       17630.000000 steps
           103       17593.000000 steps
           104       14759.000000 steps
           105       17373.000000 steps
           106       23435.000000 steps
           107       24378.000000 steps
           108       23519.000000 steps
           109       18324.000000 steps
           110       17096.000000 steps
           111       22872.000000 steps
           112       23399.000000 steps
           113       21413.000000 steps
           114       18231.000000 steps
           115       16941.000000 steps
           116       22965.000000 steps
           117       24088.000000 steps
           118       22990.000000 steps
           119       19213.000000 steps
           120       14059.000000 steps
           121       20078.000000 steps
           122       19295.000000 steps
           123       16787.000000 steps
           124       15031.000000 steps
============================================================
 closed file mfd_tl_NumberOfSteps.out for output
============================================================
 opened file mfd_tg_NumberOfSteps.out for output
============================================================
             1          52.000000 steps
             2          56.000000 steps
             3           9.000000 steps
             4          16.000000 steps
             5          46.000000 steps
             6          89.000000 steps
             7          64.000000 steps
             8          63.000000 steps
             9          84.000000 steps
            10          72.000000 steps
            11          18.000000 steps
            12          64.000000 steps
            13          46.000000 steps
            14          54.000000 steps
            15          30.000000 steps
            16          33.000000 steps
            17           4.000000 steps
            18          64.000000 steps
            19         122.000000 steps
            20          18.000000 steps
            21          51.000000 steps
            22          12.000000 steps
            23          72.000000 steps
            24          90.000000 steps
            25          55.000000 steps
            26         115.000000 steps
            27         209.000000 steps
            28         134.000000 steps
            29         171.000000 steps
            30         157.000000 steps
            31         345.000000 steps
            32         362.000000 steps
            33         245.000000 steps
            34         153.000000 steps
            35         167.000000 steps
            36         294.000000 steps
            37         377.000000 steps
            38         346.000000 steps
            39         101.000000 steps
            40          90.000000 steps
            41         267.000000 steps
            42         342.000000 steps
            43         270.000000 steps
            44          83.000000 steps
            45          26.000000 steps
            46         164.000000 steps
            47         120.000000 steps
            48         117.000000 steps
            49         105.000000 steps
            50         310.000000 steps
            51         525.000000 steps
            52         584.000000 steps
            53         460.000000 steps
            54         232.000000 steps
            55         519.000000 steps
            56         846.000000 steps
            57        1482.000000 steps
            58        1299.000000 steps
            59         539.000000 steps
            60         489.000000 steps
            61        1213.000000 steps
            62        1129.000000 steps
            63        1105.000000 steps
            64         641.000000 steps
            65         689.000000 steps
            66         956.000000 steps
            67         861.000000 steps
            68         736.000000 steps
            69         513.000000 steps
            70         219.000000 steps
            71         534.000000 steps
            72         450.000000 steps
            73         353.000000 steps
            74         195.000000 steps
            75        2381.000000 steps
            76        3747.000000 steps
            77        4308.000000 steps
            78        3419.000000 steps
            79        2384.000000 steps
            80        3228.000000 steps
            81        3814.000000 steps
            82        4415.000000 steps
            83        3872.000000 steps
            84        4159.000000 steps
            85        3775.000000 steps
            86        4312.000000 steps
            87        4360.000000 steps
            88        3605.000000 steps
            89        4083.000000 steps
            90        3064.000000 steps
            91        3674.000000 steps
            92        3734.000000 steps
            93        3589.000000 steps
            94        3161.000000 steps
            95        1975.000000 steps
            96        3915.000000 steps
            97        3926.000000 steps
            98        2886.000000 steps
            99        2391.000000 steps
           100       13369.000000 steps
           101       17726.000000 steps
           102       17630.000000 steps
           103       17593.000000 steps
           104       14759.000000 steps
           105       17373.000000 steps
           106       23435.000000 steps
           107       24378.000000 steps
           108       23519.000000 steps
           109       18324.000000 steps
           110       17096.000000 steps
           111       22872.000000 steps
           112       23399.000000 steps
           113       21413.000000 steps
           114       18231.000000 steps
           115       16941.000000 steps
           116       22965.000000 steps
           117       24088.000000 steps
           118       22990.000000 steps
           119       19213.000000 steps
           120       14059.000000 steps
           121       20078.000000 steps
           122       19295.000000 steps
           123       16787.000000 steps
           124       15031.000000 steps
============================================================
 closed file mfd_tg_NumberOfSteps.out for output
============================================================
 opened file mfd_diff.out for difference output
============================================================
 closed file mfd_diff.out for difference output
============================================================
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
================== Deleting memory pools ===================
Number of memory pools allocated: 13 of which, static: 0
Dynamic pools deleted: 13 / Total memory freed: 0.062 MB
============================================================
RunManagerKernel is deleted. Good bye :)
