
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-10-03-beta-01    (30-June-2016)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
            85       34239.869390 keV
            86      291668.120324 keV
            87      258787.969858 keV
            88      324403.288681 keV
            89       27580.806278 keV
            90       27387.908214 keV
            91      360194.295529 keV
            92      320146.279200 keV
            93      366230.501342 keV
            94       26826.561321 keV
            95       20184.069502 keV
            96       29691.560351 keV
            97       26903.589481 keV
            98       34790.354386 keV
            99       19908.308718 keV
           100      336209.249724 keV
           101      324030.733317 keV
           102      345996.862684 keV
           103      366343.853324 keV
           104      313450.641500 keV
           105      355350.644979 keV
           106      396198.280568 keV
           107      385956.302862 keV
           108      432561.438510 keV
           109      380138.019562 keV
           110      350892.416227 keV
           111      384920.721356 keV
           112      399097.638108 keV
           113      363179.462184 keV
           114      373647.565392 keV
           115      339528.845363 keV
           116      373550.933446 keV
           117      382235.155810 keV
           118      401447.254977 keV
           119      355212.311282 keV
           120      354737.288041 keV
           121      354215.218471 keV
           122      341958.906632 keV
           123      354223.523786 keV
           124      353983.341914 keV
============================================================
 closed file mfd_tg_EnergyDeposit.out for output
============================================================
 opened file mfd_tl_NumberOfSteps.out for output
============================================================
             0          19.000000 steps
             1          23.000000 steps
             2          23.000000 steps
             3          85.000000 steps
             4          11.000000 steps
             5          48.000000 steps
             6         106.000000 steps
             7          28.000000 steps
             8          50.000000 steps
             9          21.000000 steps
            10          78.000000 steps
            11          65.000000 steps
            12          46.000000 steps
            13          64.000000 steps
            14          17.000000 steps
            15          32.000000 steps
            16          17.000000 steps
            17          90.000000 steps
            18          17.000000 steps
            19          23.000000 steps
            20          23.000000 steps
            21          66.000000 steps
            22          11.000000 steps
            23           5.000000 steps
            24          16.000000 steps
            25          44.000000 steps
            26          81.000000 steps
            27         147.000000 steps
            28          98.000000 steps
            29          58.000000 steps
            30         135.000000 steps
            31         188.000000 steps
            32         144.000000 steps
            33         166.000000 steps
            34          67.000000 steps
            35         190.000000 steps
            36         293.000000 steps
            37         314.000000 steps
            38         221.000000 steps
            39          97.000000 steps
            40         105.000000 steps
            41         315.000000 steps
            42         233.000000 steps
            43         161.000000 steps
            44          50.000000 steps
            45          57.000000 steps
            46          73.000000 steps
            47          27.000000 steps
            48          90.000000 steps
            49          53.000000 steps
            50         236.000000 steps
            51         457.000000 steps
            52         275.000000 steps
            53         511.000000 steps
            54         401.000000 steps
            55         444.000000 steps
            56         544.000000 steps
            57         784.000000 steps
            58         506.000000 steps
            59         253.000000 steps
            60         411.000000 steps
            61         601.000000 steps
            62         829.000000 steps
            63         592.000000 steps
            64         403.000000 steps
            65         311.000000 steps
            66         574.000000 steps
            67         712.000000 steps
            68         574.000000 steps
            69         398.000000 steps
            70         323.000000 steps
            71         331.000000 steps
            72         424.000000 steps
            73         479.000000 steps
            74         302.000000 steps
            75        2882.000000 steps
            76        3396.000000 steps
            77        3383.000000 steps
            78        3322.000000 steps
            79        2285.000000 steps
            80        2899.000000 steps
            81        2954.000000 steps
            82        3173.000000 steps
            83        2647.000000 steps
            84        3264.000000 steps
            85        3620.000000 steps
            86        2731.000000 steps
            87        3015.000000 steps
            88        2975.000000 steps
            89        3281.000000 steps
            90        2988.000000 steps
            91        2841.000000 steps
            92        2722.000000 steps
            93        2860.000000 steps
            94        3540.000000 steps
            95        3000.000000 steps
            96        3076.000000 steps
            97        2802.000000 steps
            98        3080.000000 steps
            99        2923.000000 steps
           100       14424.000000 steps
           101       17602.000000 steps
           102       18481.000000 steps
           103       18643.000000 steps
           104       13974.000000 steps
           105       18025.000000 steps
           106       23546.000000 steps
           107       20789.000000 steps
           108       23010.000000 steps
           109       19279.000000 steps
           110       17682.000000 steps
           111       22997.000000 steps
           112       22628.000000 steps
           113       23609.000000 steps
           114       18175.000000 steps
           115       17084.000000 steps
           116       21237.000000 steps
           117       21187.000000 steps
           118       22002.000000 steps
           119       18564.000000 steps
           120       13679.000000 steps
           121       18812.000000 steps
           122       17528.000000 steps
           123       18327.000000 steps
           124       15936.000000 steps
============================================================
 closed file mfd_tl_NumberOfSteps.out for output
============================================================
 opened file mfd_tg_NumberOfSteps.out for output
============================================================
             0          19.000000 steps
             1          23.000000 steps
             2          23.000000 steps
             3          85.000000 steps
             4          11.000000 steps
             5          48.000000 steps
             6         106.000000 steps
             7          28.000000 steps
             8          50.000000 steps
             9          21.000000 steps
            10          78.000000 steps
            11          65.000000 steps
            12          46.000000 steps
            13          64.000000 steps
            14          17.000000 steps
            15          32.000000 steps
            16          17.000000 steps
            17          90.000000 steps
            18          17.000000 steps
            19          23.000000 steps
            20          23.000000 steps
            21          66.000000 steps
            22          11.000000 steps
            23           5.000000 steps
            24          16.000000 steps
            25          44.000000 steps
            26          81.000000 steps
            27         147.000000 steps
            28          98.000000 steps
            29          58.000000 steps
            30         135.000000 steps
            31         188.000000 steps
            32         144.000000 steps
            33         166.000000 steps
            34          67.000000 steps
            35         190.000000 steps
            36         293.000000 steps
            37         314.000000 steps
            38         221.000000 steps
            39          97.000000 steps
            40         105.000000 steps
            41         315.000000 steps
            42         233.000000 steps
            43         161.000000 steps
            44          50.000000 steps
            45          57.000000 steps
            46          73.000000 steps
            47          27.000000 steps
            48          90.000000 steps
            49          53.000000 steps
            50         236.000000 steps
            51         457.000000 steps
            52         275.000000 steps
            53         511.000000 steps
            54         401.000000 steps
            55         444.000000 steps
            56         544.000000 steps
            57         784.000000 steps
            58         506.000000 steps
            59         253.000000 steps
            60         411.000000 steps
            61         601.000000 steps
            62         829.000000 steps
            63         592.000000 steps
            64         403.000000 steps
            65         311.000000 steps
            66         574.000000 steps
            67         712.000000 steps
            68         574.000000 steps
            69         398.000000 steps
            70         323.000000 steps
            71         331.000000 steps
            72         424.000000 steps
            73         479.000000 steps
            74         302.000000 steps
            75        2882.000000 steps
            76        3396.000000 steps
            77        3383.000000 steps
            78        3322.000000 steps
            79        2285.000000 steps
            80        2899.000000 steps
            81        2954.000000 steps
            82        3173.000000 steps
            83        2647.000000 steps
            84        3264.000000 steps
            85        3620.000000 steps
            86        2731.000000 steps
            87        3015.000000 steps
            88        2975.000000 steps
            89        3281.000000 steps
            90        2988.000000 steps
            91        2841.000000 steps
            92        2722.000000 steps
            93        2860.000000 steps
            94        3540.000000 steps
            95        3000.000000 steps
            96        3076.000000 steps
            97        2802.000000 steps
            98        3080.000000 steps
            99        2923.000000 steps
           100       14424.000000 steps
           101       17602.000000 steps
           102       18481.000000 steps
           103       18643.000000 steps
           104       13974.000000 steps
           105       18025.000000 steps
           106       23546.000000 steps
           107       20789.000000 steps
           108       23010.000000 steps
           109       19279.000000 steps
           110       17682.000000 steps
           111       22997.000000 steps
           112       22628.000000 steps
           113       23609.000000 steps
           114       18175.000000 steps
           115       17084.000000 steps
           116       21237.000000 steps
           117       21187.000000 steps
           118       22002.000000 steps
           119       18564.000000 steps
           120       13679.000000 steps
           121       18812.000000 steps
           122       17528.000000 steps
           123       18327.000000 steps
           124       15936.000000 steps
============================================================
 closed file mfd_tg_NumberOfSteps.out for output
============================================================
 opened file mfd_diff.out for difference output
============================================================
 closed file mfd_diff.out for difference output
============================================================
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
================== Deleting memory pools ===================
Number of memory pools allocated: 13 of which, static: 0
Dynamic pools deleted: 13 / Total memory freed: 0.058 MB
============================================================
RunManagerKernel is deleted. Good bye :)
