PreInit> PreInit> PreInit> #
PreInit> # Initialize GEANT4
PreInit> #
PreInit> 
### Reading exchange file from stepfiles/G4rod_place_asm.stp
Reading Data from stepfiles/G4rod_place_asm.stp...

HEADER read:

FIRST PASS complete:  873 instances created.
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Closed_Shell
Created G4 object of type Manifold_Solid_Brep
Advanced BREP shape created :
 - BBox of the solid :
    box min: -200 -2.25 -52.5
    box max: 140 2.25 52.5
Created G4 object of type Advanced_Brep_Shape_Representation
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Representation_Relationship
Warning ! G4ProductDefinitionShapeCreator called ...
G4 object of type Product_Definition_Shape not necessary
Created G4 object of type Context_Dependent_Shape_Representation
 Context_Dependent_Shape_Representation find in index 788
loop 4 of 7
Warning : GetSTEPentity modified by L. Broglia
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Warning ! G4GeometricRepresentationContextCreator called ...
G4 object of type Geometric_Representation_Context not necessary
Created G4 object of type Shape_Representation
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Closed_Shell
Created G4 object of type Manifold_Solid_Brep
Advanced BREP shape created :
 - BBox of the solid :
    box min: -200 -2.25 -52.5
    box max: 140 2.25 52.5
Created G4 object of type Advanced_Brep_Shape_Representation
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Representation_Relationship
Warning ! G4ProductDefinitionShapeCreator called ...
G4 object of type Product_Definition_Shape not necessary
Created G4 object of type Context_Dependent_Shape_Representation
 Context_Dependent_Shape_Representation find in index 797
loop 5 of 7
Warning : GetSTEPentity modified by L. Broglia
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Warning ! G4GeometricRepresentationContextCreator called ...
G4 object of type Geometric_Representation_Context not necessary
Created G4 object of type Shape_Representation
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Closed_Shell
Created G4 object of type Manifold_Solid_Brep
Advanced BREP shape created :
 - BBox of the solid :
    box min: -200 -2.25 -52.5
    box max: 140 2.25 52.5
Created G4 object of type Advanced_Brep_Shape_Representation
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Representation_Relationship
Warning ! G4ProductDefinitionShapeCreator called ...
G4 object of type Product_Definition_Shape not necessary
Created G4 object of type Context_Dependent_Shape_Representation
 Context_Dependent_Shape_Representation find in index 806
loop 6 of 7
Warning : GetSTEPentity modified by L. Broglia
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Warning ! G4GeometricRepresentationContextCreator called ...
G4 object of type Geometric_Representation_Context not necessary
Created G4 object of type Shape_Representation
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Edge_Loop
Created G4 object of type Face_Outer_Bound
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Direction
Created G4 object of type Axis2_Placement_3d
Created G4 object of type Plane
Created G4 object of type Advanced_Face
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
Created G4 object of type Cartesian_Point
Created G4 object of type Direction
Created G4 object of type Vector
Created G4 object of type Line
Created G4 object of type Edge_Curve
Created G4 object of type Oriented_Edge
Created G4 object of type Cartesian_Point
Created G4 object of type Vertex_Point
